signatureID	PROBE	ID_geneid	Name_GeneSymbol	Value_LogDiffExp	Significance_pvalue
LINCSCP_36055	NA	2770	GNAI1	-0.8018	0.0977
LINCSCP_36055	NA	5257	PHKB	0.4843	0.0978
LINCSCP_36055	NA	9212	AURKB	-0.7337	0.0978
LINCSCP_36055	NA	7048	TGFBR2	0.6243	0.0983
LINCSCP_36055	NA	6118	RPA2	-0.4454	0.0991
LINCSCP_36055	NA	22889	KIAA0907	0.4658	0.1017
LINCSCP_36055	NA	9917	FAM20B	-0.5727	0.102
LINCSCP_36055	NA	5607	MAP2K5	-0.4609	0.1021
LINCSCP_36055	NA	6194	RPS6	0.6871	0.1022
LINCSCP_36055	NA	6275	S100A4	-0.881	0.1025
LINCSCP_36055	NA	25839	COG4	0.4615	0.1032
LINCSCP_36055	NA	4860	PNP	0.4775	0.1041
LINCSCP_36055	NA	50810	HDGFRP3	4.4312	0.1043
LINCSCP_36055	NA	23013	SPEN	0.516	0.1044
LINCSCP_36055	NA	10810	WASF3	1.3494	0.105
LINCSCP_36055	NA	116832	RPL39L	0.535	0.1053
LINCSCP_36055	NA	23325	KIAA1033	-0.5296	0.1053
LINCSCP_36055	NA	23142	DCUN1D4	-0.9829	0.1053
LINCSCP_36055	NA	329	BIRC2	0.6958	0.106
LINCSCP_36055	NA	23131	GPATCH8	2.9287	0.1069
LINCSCP_36055	NA	53343	NUDT9	2.394	0.1069
LINCSCP_36055	NA	5696	PSMB8	-0.9533	0.1079
LINCSCP_36055	NA	7296	TXNRD1	0.815	0.1081
LINCSCP_36055	NA	5909	RAP1GAP	0.5749	0.1091
LINCSCP_36055	NA	11014	KDELR2	0.5402	0.1091
LINCSCP_36055	NA	8324	FZD7	4.3445	0.1094
LINCSCP_36055	NA	11200	CHEK2	0.7397	0.1097
LINCSCP_36055	NA	9854	C2CD2L	0.6265	0.11
LINCSCP_36055	NA	8826	IQGAP1	-0.4098	0.1107
LINCSCP_36055	NA	5289	PIK3C3	-0.4935	0.1108
LINCSCP_36055	NA	4891	SLC11A2	0.564	0.113
LINCSCP_36055	NA	2625	GATA3	0.5239	0.1133
LINCSCP_36055	NA	4792	NFKBIA	0.8048	0.1143
LINCSCP_36055	NA	2673	GFPT1	0.407	0.1145
LINCSCP_36055	NA	9533	POLR1C	-0.5029	0.1151
LINCSCP_36055	NA	7866	IFRD2	-4.3313	0.1152
LINCSCP_36055	NA	5627	PROS1	0.7102	0.1159
LINCSCP_36055	NA	60528	ELAC2	0.4576	0.1176
LINCSCP_36055	NA	57147	SCYL3	0.4101	0.1184
LINCSCP_36055	NA	9801	MRPL19	0.6059	0.1187
LINCSCP_36055	NA	2037	EPB41L2	0.5764	0.1198
LINCSCP_36055	NA	8270	LAGE3	0.7046	0.1204
LINCSCP_36055	NA	8731	RNMT	0.4285	0.1225
LINCSCP_36055	NA	3611	ILK	0.7605	0.1229
LINCSCP_36055	NA	1123	CHN1	-1.126	0.1251
LINCSCP_36055	NA	55604	LRRC16A	1.2	0.1257
LINCSCP_36055	NA	5580	PRKCD	0.6832	0.1266
LINCSCP_36055	NA	2886	GRB7	-1.2037	0.127
LINCSCP_36055	NA	6709	SPTAN1	0.8848	0.1271
LINCSCP_36055	NA	178	AGL	-0.3696	0.1271
LINCSCP_36055	NA	1786	DNMT1	-0.9099	0.1284
LINCSCP_36055	NA	3315	HSPB1	0.7429	0.1296
LINCSCP_36055	NA	79961	DENND2D	0.4939	0.1298
LINCSCP_36055	NA	6777	STAT5B	0.7737	0.1298
LINCSCP_36055	NA	10057	ABCC5	0.549	0.1299
LINCSCP_36055	NA	11007	CCDC85B	0.4461	0.1311
LINCSCP_36055	NA	1956	EGFR	0.5171	0.1321
LINCSCP_36055	NA	27244	SESN1	0.4606	0.1323
LINCSCP_36055	NA	10972	TMED10	0.7178	0.1324
LINCSCP_36055	NA	60493	FASTKD5	0.5923	0.1331
LINCSCP_36055	NA	3628	INPP1	-0.5471	0.1341
LINCSCP_36055	NA	22809	ATF5	0.5082	0.1344
LINCSCP_36055	NA	1385	CREB1	-1.0708	0.1351
LINCSCP_36055	NA	55556	ENOSF1	0.4873	0.1355
LINCSCP_36055	NA	11188	NISCH	0.4991	0.1377
LINCSCP_36055	NA	7082	TJP1	0.7877	0.1382
LINCSCP_36055	NA	4783	NFIL3	0.4704	0.139
LINCSCP_36055	NA	10765	KDM5B	0.4354	0.1392
LINCSCP_36055	NA	695	BTK	-0.5955	0.1394
LINCSCP_36055	NA	10153	CEBPZ	1.523	0.1406
LINCSCP_36055	NA	4846	NOS3	0.7796	0.1408
LINCSCP_36055	NA	23368	PPP1R13B	-0.5364	0.141
LINCSCP_36055	NA	23	ABCF1	-0.7012	0.1423
LINCSCP_36055	NA	501	ALDH7A1	-1.8791	0.1424
LINCSCP_36055	NA	622	BDH1	0.5539	0.1425
LINCSCP_36055	NA	3383	ICAM1	-0.5095	0.1425
LINCSCP_36055	NA	10489	LRRC41	-0.7474	0.1426
LINCSCP_36055	NA	64746	ACBD3	0.3669	0.1438
LINCSCP_36055	NA	8678	BECN1	-0.871	0.1439
LINCSCP_36055	NA	3202	HOXA5	-0.4546	0.144
LINCSCP_36055	NA	1870	E2F2	-0.455	0.1444
LINCSCP_36055	NA	6813	STXBP2	0.5583	0.1449
LINCSCP_36055	NA	6193	RPS5	0.5337	0.1459
LINCSCP_36055	NA	63874	ABHD4	0.4115	0.146
LINCSCP_36055	NA	5566	PRKACA	-1.4144	0.1466
LINCSCP_36055	NA	7874	USP7	0.565	0.147
LINCSCP_36055	NA	2131	EXT1	-0.9397	0.1476
LINCSCP_36055	NA	23365	ARHGEF12	-0.3811	0.1482
LINCSCP_36055	NA	79071	ELOVL6	0.3987	0.1492
LINCSCP_36055	NA	7867	MAPKAPK3	0.3607	0.1496
LINCSCP_36055	NA	1454	CSNK1E	-0.5611	0.1503
LINCSCP_36055	NA	54512	EXOSC4	0.5091	0.1504
LINCSCP_36055	NA	4850	CNOT4	0.5391	0.1505
LINCSCP_36055	NA	5880	RAC2	0.5455	0.1508
LINCSCP_36055	NA	873	CBR1	0.8675	0.1508
LINCSCP_36055	NA	5261	PHKG2	-0.6798	0.1509
LINCSCP_36055	NA	10099	TSPAN3	0.6478	0.1509
LINCSCP_36055	NA	375346	TMEM110	0.3369	0.1512
LINCSCP_36055	NA	3693	ITGB5	0.6964	0.1517
LINCSCP_36055	NA	7358	UGDH	0.62	0.1519
LINCSCP_36055	NA	983	CDK1	0.4869	0.1535
LINCSCP_36055	NA	835	CASP2	1.0187	0.1536
LINCSCP_36055	NA	3122	HLA-DRA	1.2184	0.1552
LINCSCP_36055	NA	51465	UBE2J1	-0.7671	0.1554
LINCSCP_36055	NA	9181	ARHGEF2	0.4727	0.1557
LINCSCP_36055	NA	10329	TMEM5	0.5114	0.156
LINCSCP_36055	NA	11072	DUSP14	0.7683	0.1573
LINCSCP_36055	NA	91949	COG7	-0.4848	0.1587
LINCSCP_36055	NA	4609	MYC	0.4735	0.159
LINCSCP_36055	NA	51160	VPS28	0.6644	0.1604
LINCSCP_36055	NA	51116	MRPS2	0.3602	0.161
LINCSCP_36055	NA	64422	ATG3	0.511	0.1625
LINCSCP_36055	NA	3162	HMOX1	0.5034	0.1634
LINCSCP_36055	NA	2908	NR3C1	-0.4493	0.1645
LINCSCP_36055	NA	10362	HMG20B	0.6579	0.1662
LINCSCP_36055	NA	8985	PLOD3	-1.097	0.1665
LINCSCP_36055	NA	64429	ZDHHC6	-2.1829	0.1674
LINCSCP_36055	NA	2222	FDFT1	0.7947	0.1676
LINCSCP_36055	NA	5827	PXMP2	1.2248000000000001	0.1686
LINCSCP_36055	NA	5601	MAPK9	0.3622	0.1698
LINCSCP_36055	NA	23597	ACOT9	0.3771	0.1699
LINCSCP_36055	NA	57019	CIAPIN1	0.4398	0.1708
LINCSCP_36055	NA	102	ADAM10	3.7713	0.1709
LINCSCP_36055	NA	323	APBB2	-0.4248	0.1721
LINCSCP_36055	NA	3682	ITGAE	1.4008	0.1723
LINCSCP_36055	NA	5480	PPIC	0.7102	0.1723
LINCSCP_36055	NA	57804	POLD4	0.4325	0.1726
LINCSCP_36055	NA	23670	TMEM2	0.3887	0.174
LINCSCP_36055	NA	3300	DNAJB2	0.3671	0.1746
LINCSCP_36055	NA	9267	CYTH1	0.603	0.1749
LINCSCP_36055	NA	54623	PAF1	-0.338	0.1754
LINCSCP_36055	NA	93594	TBC1D31	-0.3088	0.1757
LINCSCP_36055	NA	11325	DDX42	0.5118	0.1764
LINCSCP_36055	NA	6676	SPAG4	3.7182	0.1766
LINCSCP_36055	NA	10953	TOMM34	0.4515	0.1789
LINCSCP_36055	NA	5831	PYCR1	0.3681	0.1792
LINCSCP_36055	NA	56940	DUSP22	0.9806	0.1801
LINCSCP_36055	NA	1465	CSRP1	-2.6159	0.1801
LINCSCP_36055	NA	5777	PTPN6	0.334	0.1804
LINCSCP_36055	NA	65057	ACD	-0.4611	0.181
LINCSCP_36055	NA	56997	ADCK3	3.6841	0.1812
LINCSCP_36055	NA	54505	DHX29	0.4643	0.182
LINCSCP_36055	NA	7849	PAX8	0.3418	0.1823
LINCSCP_36055	NA	23097	CDK19	1.6183	0.1859
LINCSCP_36055	NA	22823	MTF2	0.6465	0.187
LINCSCP_36055	NA	5654	HTRA1	-0.6993	0.1886
LINCSCP_36055	NA	4780	NFE2L2	-0.375	0.1891
LINCSCP_36055	NA	51026	GOLT1B	-3.275	0.1911
LINCSCP_36055	NA	4927	NUP88	0.381	0.1923
LINCSCP_36055	NA	81533	ITFG1	-0.7117	0.1926
LINCSCP_36055	NA	30001	ERO1L	0.3957	0.1942
LINCSCP_36055	NA	5829	PXN	-0.3977	0.1943
LINCSCP_36055	NA	4088	SMAD3	-0.3289	0.1957
LINCSCP_36055	NA	11142	PKIG	0.8456	0.1961
LINCSCP_36055	NA	670	BPHL	-0.3387	0.1981
LINCSCP_36055	NA	8727	CTNNAL1	3.5519	0.2016
LINCSCP_36055	NA	23443	SLC35A3	-0.3169	0.2047
LINCSCP_36055	NA	5300	PIN1	0.467	0.2063
LINCSCP_36055	NA	6599	SMARCC1	0.9734	0.2065
LINCSCP_36055	NA	79643	CHMP6	1.7716	0.2081
LINCSCP_36055	NA	79716	NPEPL1	0.3986	0.2086
LINCSCP_36055	NA	8720	MBTPS1	0.6195	0.2096
LINCSCP_36055	NA	8050	PDHX	0.6648	0.2125
LINCSCP_36055	NA	25932	CLIC4	0.3227	0.2126
LINCSCP_36055	NA	55837	EAPP	3.4792	0.2127
LINCSCP_36055	NA	10606	PAICS	0.4084	0.2157
LINCSCP_36055	NA	79080	CCDC86	-0.282	0.2169
LINCSCP_36055	NA	26993	AKAP8L	0.3595	0.2191
LINCSCP_36055	NA	5782	PTPN12	0.5937	0.2193
LINCSCP_36055	NA	5747	PTK2	-0.3341	0.2194
LINCSCP_36055	NA	6499	SKIV2L	0.4625	0.2216
LINCSCP_36055	NA	581	BAX	0.2755	0.225
LINCSCP_36055	NA	54386	TERF2IP	0.4223	0.226
LINCSCP_36055	NA	25803	SPDEF	0.4725	0.2264
LINCSCP_36055	NA	11073	TOPBP1	-0.6694	0.23
LINCSCP_36055	NA	9552	SPAG7	-0.5728	0.2315
LINCSCP_36055	NA	1845	DUSP3	0.4549	0.2341
LINCSCP_36055	NA	5357	PLS1	0.4315	0.2342
LINCSCP_36055	NA	57048	PLSCR3	0.2747	0.2351
LINCSCP_36055	NA	7511	XPNPEP1	0.3991	0.2357
LINCSCP_36055	NA	27346	TMEM97	-0.4093	0.2363
LINCSCP_36055	NA	6804	STX1A	0.5648	0.2363
LINCSCP_36055	NA	9805	SCRN1	-0.3869	0.2389
LINCSCP_36055	NA	8869	ST3GAL5	-0.2997	0.2393
LINCSCP_36055	NA	3800	KIF5C	-0.3634	0.2437
LINCSCP_36055	NA	5050	PAFAH1B3	0.6568	0.2442
LINCSCP_36055	NA	22794	CASC3	0.6313	0.2457
LINCSCP_36055	NA	9709	HERPUD1	0.3176	0.2472
LINCSCP_36055	NA	5331	PLCB3	-0.7106	0.2487
LINCSCP_36055	NA	79143	MBOAT7	0.2879	0.2487
LINCSCP_36055	NA	1277	COL1A1	0.4755	0.249
LINCSCP_36055	NA	8800	PEX11A	-0.4048	0.2493
LINCSCP_36055	NA	8440	NCK2	0.598	0.2502
LINCSCP_36055	NA	51071	DERA	-0.5142	0.2512
LINCSCP_36055	NA	847	CAT	-0.3688	0.2516
LINCSCP_36055	NA	3206	HOXA10	-0.2489	0.2569
LINCSCP_36055	NA	3098	HK1	0.2863	0.2622
LINCSCP_36055	NA	6622	SNCA	0.2823	0.2647
LINCSCP_36055	NA	291	SLC25A4	-0.3588	0.2675
LINCSCP_36055	NA	10610	ST6GALNAC2	3.0073	0.2692
LINCSCP_36055	NA	6810	STX4	-0.4902	0.2704
LINCSCP_36055	NA	2958	GTF2A2	0.6087	0.2712
LINCSCP_36055	NA	6696	SPP1	3.2136	0.2727
LINCSCP_36055	NA	9467	SH3BP5	0.3462	0.274
LINCSCP_36055	NA	10150	MBNL2	1.6079	0.2747
LINCSCP_36055	NA	54915	YTHDF1	0.3724	0.2747
LINCSCP_36055	NA	80758	PRR7	-1.3481	0.2749
LINCSCP_36055	NA	9641	IKBKE	3.1862	0.2751
LINCSCP_36055	NA	80746	TSEN2	0.8229	0.2774
LINCSCP_36055	NA	226	ALDOA	-0.661	0.2802
LINCSCP_36055	NA	2109	ETFB	0.5111	0.2817
LINCSCP_36055	NA	22934	RPIA	0.327	0.2828
LINCSCP_36055	NA	8518	IKBKAP	0.3342	0.283
LINCSCP_36055	NA	23223	RRP12	0.3596	0.2851
LINCSCP_36055	NA	1111	CHEK1	-0.2905	0.2853
LINCSCP_36055	NA	22926	ATF6	-0.293	0.2859
LINCSCP_36055	NA	4331	MNAT1	0.3373	0.2862
LINCSCP_36055	NA	5355	PLP2	-0.4058	0.2886
LINCSCP_36055	NA	22841	RAB11FIP2	2.4262	0.2892
LINCSCP_36055	NA	51635	DHRS7	0.3356	0.2893
LINCSCP_36055	NA	10237	SLC35B1	0.2375	0.2898
LINCSCP_36055	NA	6509	SLC1A4	3.0453	0.2904
LINCSCP_36055	NA	10270	AKAP8	0.5071	0.2913
LINCSCP_36055	NA	51382	ATP6V1D	0.5436	0.2921
LINCSCP_36055	NA	2745	GLRX	0.3173	0.2937
LINCSCP_36055	NA	10617	STAMBP	0.4794	0.296
LINCSCP_36055	NA	4616	GADD45B	0.5745	0.2969
LINCSCP_36055	NA	30849	PIK3R4	-1.0324	0.2972
LINCSCP_36055	NA	10190	TXNDC9	-3.0103	0.299
LINCSCP_36055	NA	4638	MYLK	2.995	0.2991
LINCSCP_36055	NA	4893	NRAS	0.5106	0.2991
LINCSCP_36055	NA	9637	FEZ2	-0.4252	0.3011
LINCSCP_36055	NA	5547	PRCP	-0.2728	0.3029
LINCSCP_36055	NA	51293	CD320	0.2301	0.3038
LINCSCP_36055	NA	57215	THAP11	-0.4051	0.3042
LINCSCP_36055	NA	7099	TLR4	-0.3171	0.3043
LINCSCP_36055	NA	6304	SATB1	2.9467	0.3056
LINCSCP_36055	NA	11230	PRAF2	0.2366	0.3058
LINCSCP_36055	NA	4172	MCM3	0.4965	0.3059
LINCSCP_36055	NA	9847	C2CD5	-2.8653	0.31
LINCSCP_36055	NA	51053	GMNN	-0.4158	0.3116
LINCSCP_36055	NA	29082	CHMP4A	-2.9308	0.3118
LINCSCP_36055	NA	8318	CDC45	-0.3144	0.3129
LINCSCP_36055	NA	9531	BAG3	-2.9172	0.3157
LINCSCP_36055	NA	9695	EDEM1	0.279	0.3159
LINCSCP_36055	NA	23512	SUZ12	-0.2403	0.3169
LINCSCP_36055	NA	9270	ITGB1BP1	-2.9093	0.3174
LINCSCP_36055	NA	23014	FBXO21	-0.3521	0.3185
LINCSCP_36055	NA	9128	PRPF4	-2.7241	0.3187
LINCSCP_36055	NA	6909	TBX2	-0.9625	0.3197
LINCSCP_36055	NA	7088	TLE1	-1.3771	0.3211
LINCSCP_36055	NA	5211	PFKL	2.88	0.322
LINCSCP_36055	NA	11011	TLK2	-1.997	0.3224
LINCSCP_36055	NA	6251	RSU1	-0.2239	0.3234
LINCSCP_36055	NA	10318	TNIP1	-2.8727	0.3241
LINCSCP_36055	NA	6009	RHEB	0.725	0.3254
LINCSCP_36055	NA	27336	HTATSF1	-0.329	0.3266
LINCSCP_36055	NA	596	BCL2	0.3342	0.3289
LINCSCP_36055	NA	4925	NUCB2	-0.2126	0.3307
LINCSCP_36055	NA	10813	UTP14A	-0.5165	0.3327
LINCSCP_36055	NA	55825	PECR	2.8287	0.3331
LINCSCP_36055	NA	7027	TFDP1	0.2899	0.3332
LINCSCP_36055	NA	2954	GSTZ1	0.3568	0.3335
LINCSCP_36055	NA	9903	KLHL21	2.6959	0.335
LINCSCP_36055	NA	6988	TCTA	1.5323	0.3361
LINCSCP_36055	NA	91137	SLC25A46	0.4473	0.3368
LINCSCP_36055	NA	64428	NARFL	2.5926	0.3377
LINCSCP_36055	NA	637	BID	-0.2628	0.3415
LINCSCP_36055	NA	5236	PGM1	0.4963	0.3433
LINCSCP_36055	NA	7158	TP53BP1	-0.3415	0.344
LINCSCP_36055	NA	50814	NSDHL	0.2233	0.3455
LINCSCP_36055	NA	9261	MAPKAPK2	0.3151	0.3475
LINCSCP_36055	NA	3033	HADH	-0.6977	0.3483
LINCSCP_36055	NA	23635	SSBP2	-0.3347	0.3509
LINCSCP_36055	NA	8574	AKR7A2	0.2992	0.3512
LINCSCP_36055	NA	2042	EPHA3	0.7925	0.3517
LINCSCP_36055	NA	10892	MALT1	0.4356	0.3533
LINCSCP_36055	NA	55008	HERC6	2.7338	0.3545
LINCSCP_36055	NA	8520	HAT1	-2.1659	0.3588
LINCSCP_36055	NA	2064	ERBB2	-0.674	0.3609
LINCSCP_36055	NA	3303	HSPA1A	-1.1227	0.3647
LINCSCP_36055	NA	6500	SKP1	0.2984	0.3666
LINCSCP_36055	NA	55958	KLHL9	-0.2761	0.3673
LINCSCP_36055	NA	5997	RGS2	2.4478	0.3724
LINCSCP_36055	NA	1759	DNM1	-0.4064	0.3754
LINCSCP_36055	NA	80349	WDR61	0.6546	0.3769
LINCSCP_36055	NA	5359	PLSCR1	0.502	0.378
LINCSCP_36055	NA	57149	LYRM1	-0.228	0.3781
LINCSCP_36055	NA	1958	EGR1	0.7123	0.3783
LINCSCP_36055	NA	5985	RFC5	-2.6198	0.3793
LINCSCP_36055	NA	1070	CETN3	-0.2848	0.3806
LINCSCP_36055	NA	22796	COG2	0.1923	0.3813
LINCSCP_36055	NA	30836	DNTTIP2	0.2503	0.3821
LINCSCP_36055	NA	3486	IGFBP3	-0.4317	0.3842
LINCSCP_36055	NA	5438	POLR2I	-2.5881	0.3866
LINCSCP_36055	NA	2063	NR2F6	-0.2759	0.3868
LINCSCP_36055	NA	25874	MPC2	0.4597	0.3932
LINCSCP_36055	NA	890	CCNA2	0.4296	0.397
LINCSCP_36055	NA	6790	AURKA	0.1814	0.399
LINCSCP_36055	NA	991	CDC20	0.2529	0.4042
LINCSCP_36055	NA	8726	EED	0.4214	0.4048
LINCSCP_36055	NA	25	ABL1	0.2518	0.4062
LINCSCP_36055	NA	5927	KDM5A	0.1771	0.4068
LINCSCP_36055	NA	10668	CGRRF1	0.4875	0.4099
LINCSCP_36055	NA	8243	SMC1A	-0.6589	0.4102
LINCSCP_36055	NA	9813	EFCAB14	-0.3395	0.4128
LINCSCP_36055	NA	1738	DLD	-2.4591	0.4131
LINCSCP_36055	NA	30	ACAA1	0.1845	0.4132
LINCSCP_36055	NA	9183	ZW10	1.363	0.4134
LINCSCP_36055	NA	4793	NFKBIB	-0.3364	0.4143
LINCSCP_36055	NA	57178	ZMIZ1	0.4844	0.4153
LINCSCP_36055	NA	51495	HACD3	0.2897	0.4175
LINCSCP_36055	NA	79902	NUP85	-2.4361	0.4194
LINCSCP_36055	NA	10038	PARP2	-1.4422	0.4198
LINCSCP_36055	NA	8550	MAPKAPK5	-0.3372	0.4198
LINCSCP_36055	NA	9688	NUP93	0.2395	0.4238
LINCSCP_36055	NA	2852	GPER1	-0.2392	0.4281
LINCSCP_36055	NA	23212	RRS1	0.1824	0.4293
LINCSCP_36055	NA	55179	FAIM	-0.2928	0.4302
LINCSCP_36055	NA	29937	NENF	-0.232	0.4333
LINCSCP_36055	NA	10670	RRAGA	0.316	0.4353
LINCSCP_36055	NA	5468	PPARG	0.3361	0.4367
LINCSCP_36055	NA	51282	SCAND1	0.1896	0.4369
LINCSCP_36055	NA	10131	TRAP1	0.1826	0.4413
LINCSCP_36055	NA	10273	STUB1	0.2118	0.4419
LINCSCP_36055	NA	58478	ENOPH1	0.3036	0.4494
LINCSCP_36055	NA	1514	CTSL	0.1744	0.4509
LINCSCP_36055	NA	23210	JMJD6	0.263	0.4512
LINCSCP_36055	NA	79090	TRAPPC6A	-0.2997	0.4519
LINCSCP_36055	NA	5770	PTPN1	-0.1684	0.4523
LINCSCP_36055	NA	8607	RUVBL1	-0.1911	0.4524
LINCSCP_36055	NA	5899	RALB	0.1912	0.4546
LINCSCP_36055	NA	10732	TCFL5	-1.3079	0.4564
LINCSCP_36055	NA	200081	TXLNA	0.3098	0.4627
LINCSCP_36055	NA	23386	NUDCD3	-0.1609	0.4628
LINCSCP_36055	NA	54807	ZNF586	1.9269	0.4673
LINCSCP_36055	NA	2184	FAH	-0.1923	0.4686
LINCSCP_36055	NA	54733	SLC35F2	-0.8805	0.4711
LINCSCP_36055	NA	874	CBR3	0.3092	0.4716
LINCSCP_36055	NA	3251	HPRT1	-0.3244	0.4717
LINCSCP_36055	NA	51422	PRKAG2	0.4013	0.4726
LINCSCP_36055	NA	55038	CDCA4	0.2414	0.476
LINCSCP_36055	NA	6774	STAT3	0.3357	0.4767
LINCSCP_36055	NA	24149	ZNF318	-0.1561	0.4773
LINCSCP_36055	NA	7165	TPD52L2	0.164	0.4789
LINCSCP_36055	NA	55746	NUP133	-0.3334	0.484
LINCSCP_36055	NA	23061	TBC1D9B	0.2826	0.4841
LINCSCP_36055	NA	10013	HDAC6	0.3505	0.4842
LINCSCP_36055	NA	22905	EPN2	1.0519	0.4852
LINCSCP_36055	NA	2920	CXCL2	0.1938	0.4853
LINCSCP_36055	NA	256364	EML3	0.3149	0.4855
LINCSCP_36055	NA	5921	RASA1	-0.1653	0.4884
LINCSCP_36055	NA	10007	GNPDA1	0.1575	0.4913
LINCSCP_36055	NA	10434	LYPLA1	0.2377	0.4922
LINCSCP_36055	NA	10285	SMNDC1	0.2042	0.4934
LINCSCP_36055	NA	9817	KEAP1	-0.1719	0.4936
LINCSCP_36055	NA	5889	RAD51C	-0.8686	0.4949
LINCSCP_36055	NA	813	CALU	-0.3648	0.4955
LINCSCP_36055	NA	5096	PCCB	-1.1304	0.4967
LINCSCP_36055	NA	28969	BZW2	0.1401	0.5005
LINCSCP_36055	NA	10276	NET1	0.1791	0.5018
LINCSCP_36055	NA	11151	CORO1A	-0.1438	0.5035
LINCSCP_36055	NA	2778	GNAS	0.1415	0.5094
LINCSCP_36055	NA	54541	DDIT4	0.1558	0.514
LINCSCP_36055	NA	23038	WDTC1	0.1423	0.5148
LINCSCP_36055	NA	79600	TCTN1	-0.1694	0.5149
LINCSCP_36055	NA	5836	PYGL	0.3373	0.5163
LINCSCP_36055	NA	2810	SFN	0.3519	0.5169
LINCSCP_36055	NA	9289	ADGRG1	0.2355	0.5185
LINCSCP_36055	NA	29916	SNX11	-0.1683	0.5226
LINCSCP_36055	NA	5440	POLR2K	0.2373	0.5286
LINCSCP_36055	NA	25987	TSKU	-0.1856	0.53
LINCSCP_36055	NA	79006	METRN	0.3911	0.5311
LINCSCP_36055	NA	7494	XBP1	0.1413	0.5316
LINCSCP_36055	NA	5641	LGMN	0.1869	0.5327
LINCSCP_36055	NA	2534	FYN	0.3441	0.5354
LINCSCP_36055	NA	1017	CDK2	-0.1288	0.5409
LINCSCP_36055	NA	23139	MAST2	0.1968	0.5449
LINCSCP_36055	NA	8837	CFLAR	-0.2168	0.5457
LINCSCP_36055	NA	7994	KAT6A	0.2298	0.5462
LINCSCP_36055	NA	896	CCND3	0.1464	0.548
LINCSCP_36055	NA	10180	RBM6	-0.1692	0.5497
LINCSCP_36055	NA	9448	MAP4K4	0.3025	0.5515
LINCSCP_36055	NA	93487	MAPK1IP1L	0.1631	0.5535
LINCSCP_36055	NA	3312	HSPA8	0.128	0.5545
LINCSCP_36055	NA	11284	PNKP	0.2129	0.5581
LINCSCP_36055	NA	23335	WDR7	0.6742	0.5591
LINCSCP_36055	NA	9761	MLEC	0.1312	0.5617
LINCSCP_36055	NA	8202	NCOA3	0.1745	0.5626
LINCSCP_36055	NA	29083	GTPBP8	-0.6937	0.563
LINCSCP_36055	NA	10058	ABCB6	-0.1383	0.5637
LINCSCP_36055	NA	94239	H2AFV	-0.3219	0.5674
LINCSCP_36055	NA	63933	MCUR1	0.1594	0.5694
LINCSCP_36055	NA	10320	IKZF1	-0.1724	0.5743
LINCSCP_36055	NA	27032	ATP2C1	-0.1697	0.5747
LINCSCP_36055	NA	25825	BACE2	0.2284	0.5747
LINCSCP_36055	NA	8884	SLC5A6	-0.7347	0.5755
LINCSCP_36055	NA	26054	SENP6	0.1259	0.576
LINCSCP_36055	NA	2048	EPHB2	0.2924	0.5772
LINCSCP_36055	NA	7106	TSPAN4	0.3126	0.5792
LINCSCP_36055	NA	58472	SQRDL	0.1314	0.5854
LINCSCP_36055	NA	355	FAS	0.1909	0.5863
LINCSCP_36055	NA	9134	CCNE2	-0.1185	0.5871
LINCSCP_36055	NA	868	CBLB	0.4991	0.5873
LINCSCP_36055	NA	4067	LYN	0.255	0.5888
LINCSCP_36055	NA	1062	CENPE	-0.1478	0.5912
LINCSCP_36055	NA	10513	APPBP2	0.1769	0.5924
LINCSCP_36055	NA	55011	PIH1D1	-0.1198	0.5959
LINCSCP_36055	NA	5982	RFC2	-0.8704	0.5983
LINCSCP_36055	NA	10652	YKT6	0.1052	0.6019
LINCSCP_36055	NA	23149	FCHO1	0.1041	0.6154
LINCSCP_36055	NA	6714	SRC	0.2026	0.6235
LINCSCP_36055	NA	4605	MYBL2	0.2242	0.6264
LINCSCP_36055	NA	3930	LBR	0.307	0.6289
LINCSCP_36055	NA	10046	MAMLD1	0.1681	0.639
LINCSCP_36055	NA	8974	P4HA2	0.1497	0.6394
LINCSCP_36055	NA	5423	POLB	-0.1818	0.6406
LINCSCP_36055	NA	54957	TXNL4B	0.1426	0.6416
LINCSCP_36055	NA	85236	HIST1H2BK	-0.6178	0.6418
LINCSCP_36055	NA	1633	DCK	0.2777	0.6435
LINCSCP_36055	NA	8996	NOL3	-0.0946	0.644
LINCSCP_36055	NA	55620	STAP2	-0.1955	0.6515
LINCSCP_36055	NA	1616	DAXX	-0.1732	0.6528
LINCSCP_36055	NA	3638	INSIG1	0.096	0.6537
LINCSCP_36055	NA	3482	IGF2R	-0.0942	0.6556
LINCSCP_36055	NA	4651	MYO10	-0.2827	0.6563
LINCSCP_36055	NA	23522	KAT6B	-0.1339	0.6573
LINCSCP_36055	NA	54442	KCTD5	0.109	0.6575
LINCSCP_36055	NA	6119	RPA3	-0.1776	0.6583
LINCSCP_36055	NA	8900	CCNA1	-0.296	0.6599
LINCSCP_36055	NA	5019	OXCT1	-0.1658	0.6632
LINCSCP_36055	NA	5603	MAPK13	-0.2248	0.6643
LINCSCP_36055	NA	8061	FOSL1	0.1431	0.6649
LINCSCP_36055	NA	51203	NUSAP1	-0.0845	0.6725
LINCSCP_36055	NA	26128	KIF1BP	-0.2286	0.6762
LINCSCP_36055	NA	3108	HLA-DMA	-0.3411	0.6803
