signatureID	PROBE	ID_geneid	Name_GeneSymbol	Value_LogDiffExp	Significance_pvalue
LINCSCP_67472	NA	5827	PXMP2	0.7207	0.3405
LINCSCP_67472	NA	6777	STAT5B	-0.7682	0.3406
LINCSCP_67472	NA	83743	GRWD1	0.664	0.3412
LINCSCP_67472	NA	6182	MRPL12	0.6617	0.3421
LINCSCP_67472	NA	51495	HACD3	-0.7143	0.343
LINCSCP_67472	NA	1459	CSNK2A2	-0.7826	0.3438
LINCSCP_67472	NA	2852	GPER1	-0.7361	0.3441
LINCSCP_67472	NA	2736	GLI2	-0.6901	0.3448
LINCSCP_67472	NA	2288	FKBP4	-0.719	0.3455
LINCSCP_67472	NA	79143	MBOAT7	-0.6778	0.3458
LINCSCP_67472	NA	51466	EVL	0.9918	0.3473
LINCSCP_67472	NA	3162	HMOX1	0.678	0.3483
LINCSCP_67472	NA	55793	FAM63A	-0.7884	0.3516
LINCSCP_67472	NA	50865	HEBP1	0.6994	0.353
LINCSCP_67472	NA	11151	CORO1A	-0.6451	0.3533
LINCSCP_67472	NA	5891	MOK	-0.6791	0.3534
LINCSCP_67472	NA	8800	PEX11A	0.6984	0.3549
LINCSCP_67472	NA	85377	MICALL1	0.6528	0.3549
LINCSCP_67472	NA	4780	NFE2L2	-0.8214	0.3573
LINCSCP_67472	NA	84617	TUBB6	-0.9136	0.3581
LINCSCP_67472	NA	2961	GTF2E2	-0.6426	0.3583
LINCSCP_67472	NA	3930	LBR	0.6437	0.3598
LINCSCP_67472	NA	1605	DAG1	0.6346	0.3611
LINCSCP_67472	NA	7074	TIAM1	0.6464	0.3613
LINCSCP_67472	NA	5641	LGMN	-0.6331	0.3636
LINCSCP_67472	NA	10362	HMG20B	0.6293	0.3646
LINCSCP_67472	NA	10237	SLC35B1	0.6735	0.3658
LINCSCP_67472	NA	54623	PAF1	-0.7528	0.3717
LINCSCP_67472	NA	10059	DNM1L	-0.6185	0.3724
LINCSCP_67472	NA	3638	INSIG1	0.7194	0.3726
LINCSCP_67472	NA	57149	LYRM1	0.6838	0.3735
LINCSCP_67472	NA	2037	EPB41L2	-0.6175	0.374
LINCSCP_67472	NA	10730	YME1L1	-1.1217	0.3743
LINCSCP_67472	NA	64943	NT5DC2	0.6215	0.3783
LINCSCP_67472	NA	9650	MTFR1	-0.6767	0.3784
LINCSCP_67472	NA	332	BIRC5	0.6212	0.3787
LINCSCP_67472	NA	7982	ST7	-0.8396	0.3792
LINCSCP_67472	NA	8503	PIK3R3	0.607	0.3815
LINCSCP_67472	NA	6990	DYNLT3	-0.643	0.3818
LINCSCP_67472	NA	8573	CASK	0.6055	0.3818
LINCSCP_67472	NA	7296	TXNRD1	0.6432	0.3826
LINCSCP_67472	NA	392	ARHGAP1	-0.6417	0.3829
LINCSCP_67472	NA	3303	HSPA1A	-0.6074	0.3843
LINCSCP_67472	NA	9019	MPZL1	-0.6116	0.3881
LINCSCP_67472	NA	3925	STMN1	-0.7161	0.3893
LINCSCP_67472	NA	4775	NFATC3	-0.7279	0.3897
LINCSCP_67472	NA	595	CCND1	0.6048	0.3903
LINCSCP_67472	NA	23658	LSM5	-0.7856	0.3923
LINCSCP_67472	NA	11014	KDELR2	0.6018	0.3926
LINCSCP_67472	NA	4791	NFKB2	-0.6502	0.3931
LINCSCP_67472	NA	2817	GPC1	0.5899	0.3933
LINCSCP_67472	NA	7016	TESK1	-0.6006	0.3936
LINCSCP_67472	NA	23077	MYCBP2	-0.6085	0.3936
LINCSCP_67472	NA	64422	ATG3	0.6976	0.3938
LINCSCP_67472	NA	847	CAT	0.613	0.3946
LINCSCP_67472	NA	85236	HIST1H2BK	0.7622	0.3953
LINCSCP_67472	NA	54512	EXOSC4	0.6333	0.3955
LINCSCP_67472	NA	9842	PLEKHM1	0.716	0.3964
LINCSCP_67472	NA	3508	IGHMBP2	-0.8122	0.3975
LINCSCP_67472	NA	80347	COASY	0.5847	0.398
LINCSCP_67472	NA	10190	TXNDC9	-0.6678	0.4017
LINCSCP_67472	NA	79921	TCEAL4	0.598	0.4018
LINCSCP_67472	NA	6347	CCL2	-0.5847	0.4025
LINCSCP_67472	NA	5770	PTPN1	-0.5786	0.4026
LINCSCP_67472	NA	5111	PCNA	-0.6185	0.4029
LINCSCP_67472	NA	5427	POLE2	0.6026	0.4034
LINCSCP_67472	NA	23271	CAMSAP2	-0.6372	0.4038
LINCSCP_67472	NA	481	ATP1B1	0.622	0.4047
LINCSCP_67472	NA	9926	LPGAT1	-0.5746	0.405
LINCSCP_67472	NA	5547	PRCP	0.5802	0.405
LINCSCP_67472	NA	54386	TERF2IP	0.6113	0.4073
LINCSCP_67472	NA	5366	PMAIP1	-0.571	0.4095
LINCSCP_67472	NA	79902	NUP85	-0.5681	0.4101
LINCSCP_67472	NA	4783	NFIL3	0.6808	0.4107
LINCSCP_67472	NA	10434	LYPLA1	-0.5874	0.4108
LINCSCP_67472	NA	55038	CDCA4	-0.5671	0.4112
LINCSCP_67472	NA	93487	MAPK1IP1L	0.6597	0.4122
LINCSCP_67472	NA	3251	HPRT1	-0.6188	0.4138
LINCSCP_67472	NA	124583	CANT1	0.5633	0.4155
LINCSCP_67472	NA	9531	BAG3	0.632	0.4166
LINCSCP_67472	NA	3566	IL4R	-0.6009	0.4167
LINCSCP_67472	NA	1676	DFFA	-0.5932	0.4171
LINCSCP_67472	NA	54438	GFOD1	-0.6708	0.4193
LINCSCP_67472	NA	256364	EML3	0.5896	0.4197
LINCSCP_67472	NA	1616	DAXX	0.7286	0.4211
LINCSCP_67472	NA	10695	CNPY3	0.5732	0.4226
LINCSCP_67472	NA	4088	SMAD3	0.5486	0.4276
LINCSCP_67472	NA	664	BNIP3	0.5535	0.4291
LINCSCP_67472	NA	58478	ENOPH1	0.5478	0.4296
LINCSCP_67472	NA	983	CDK1	-0.5893	0.4298
LINCSCP_67472	NA	8321	FZD1	0.743	0.431
LINCSCP_67472	NA	55033	FKBP14	-0.555	0.4316
LINCSCP_67472	NA	27244	SESN1	0.5408	0.4317
LINCSCP_67472	NA	10058	ABCB6	-0.5395	0.4333
LINCSCP_67472	NA	5607	MAP2K5	0.6406	0.4335
LINCSCP_67472	NA	670	BPHL	-0.5366	0.4372
LINCSCP_67472	NA	8202	NCOA3	-0.5474	0.4403
LINCSCP_67472	NA	596	BCL2	-0.6869	0.4406
LINCSCP_67472	NA	29978	UBQLN2	-0.5436	0.4429
LINCSCP_67472	NA	9126	SMC3	-0.5534	0.4439
LINCSCP_67472	NA	11000	SLC27A3	-0.5404	0.4455
LINCSCP_67472	NA	2771	GNAI2	0.6626	0.4465
LINCSCP_67472	NA	572	BAD	-0.5532	0.4475
LINCSCP_67472	NA	6657	SOX2	-0.5258	0.4476
LINCSCP_67472	NA	1277	COL1A1	0.5903	0.4496
LINCSCP_67472	NA	701	BUB1B	-0.5145	0.4541
LINCSCP_67472	NA	79170	PRR15L	0.8166	0.4548
LINCSCP_67472	NA	1829	DSG2	0.519	0.4567
LINCSCP_67472	NA	11007	CCDC85B	0.585	0.4581
LINCSCP_67472	NA	1070	CETN3	-0.5347	0.4582
LINCSCP_67472	NA	128	ADH5	0.5704	0.4602
LINCSCP_67472	NA	4208	MEF2C	-0.6437	0.4603
LINCSCP_67472	NA	5715	PSMD9	0.5077	0.4613
LINCSCP_67472	NA	9903	KLHL21	-0.5042	0.4625
LINCSCP_67472	NA	4651	MYO10	-0.5032	0.4629
LINCSCP_67472	NA	1027	CDKN1B	0.5167	0.4635
LINCSCP_67472	NA	55324	ABCF3	-0.5484	0.4639
LINCSCP_67472	NA	4864	NPC1	-0.5229	0.4651
LINCSCP_67472	NA	9854	C2CD2L	-0.5038	0.4658
LINCSCP_67472	NA	4817	NIT1	0.5228	0.469
LINCSCP_67472	NA	4609	MYC	0.5314	0.4715
LINCSCP_67472	NA	3202	HOXA5	0.5756	0.4723
LINCSCP_67472	NA	10057	ABCC5	0.5	0.4739
LINCSCP_67472	NA	5900	RALGDS	-0.559	0.475
LINCSCP_67472	NA	10123	ARL4C	-0.4954	0.4768
LINCSCP_67472	NA	6714	SRC	0.5121	0.4769
LINCSCP_67472	NA	11044	PAPD7	-0.5511	0.477
LINCSCP_67472	NA	47	ACLY	0.4856	0.4779
LINCSCP_67472	NA	10644	IGF2BP2	0.4864	0.4781
LINCSCP_67472	NA	11182	SLC2A6	-0.6691	0.479
LINCSCP_67472	NA	3597	IL13RA1	0.5196	0.4807
LINCSCP_67472	NA	2146	EZH2	0.5222	0.4808
LINCSCP_67472	NA	10797	MTHFD2	-0.4828	0.4809
LINCSCP_67472	NA	2770	GNAI1	0.485	0.4813
LINCSCP_67472	NA	9093	DNAJA3	-0.4816	0.4814
LINCSCP_67472	NA	3480	IGF1R	0.5589	0.4818
LINCSCP_67472	NA	6253	RTN2	0.512	0.4835
LINCSCP_67472	NA	79006	METRN	0.5332	0.4835
LINCSCP_67472	NA	6616	SNAP25	-0.4904	0.4836
LINCSCP_67472	NA	80758	PRR7	0.4814	0.4836
LINCSCP_67472	NA	51071	DERA	-0.4826	0.4839
LINCSCP_67472	NA	8061	FOSL1	0.572	0.4859
LINCSCP_67472	NA	7020	TFAP2A	-0.475	0.4872
LINCSCP_67472	NA	644	BLVRA	0.4792	0.4875
LINCSCP_67472	NA	4792	NFKBIA	-0.4818	0.4892
LINCSCP_67472	NA	5883	RAD9A	-0.5238	0.4893
LINCSCP_67472	NA	3312	HSPA8	0.4764	0.4899
LINCSCP_67472	NA	7852	CXCR4	0.4776	0.4908
LINCSCP_67472	NA	23378	RRP8	-0.4754	0.4913
LINCSCP_67472	NA	11073	TOPBP1	0.5188	0.4915
LINCSCP_67472	NA	27346	TMEM97	-0.4778	0.4944
LINCSCP_67472	NA	79600	TCTN1	-0.4642	0.4996
LINCSCP_67472	NA	5019	OXCT1	-0.4652	0.5011
LINCSCP_67472	NA	29937	NENF	-0.5369	0.5012
LINCSCP_67472	NA	54442	KCTD5	0.5806	0.5014
LINCSCP_67472	NA	1153	CIRBP	-0.475	0.5048
LINCSCP_67472	NA	80746	TSEN2	-0.673	0.5048
LINCSCP_67472	NA	10810	WASF3	0.4798	0.5065
LINCSCP_67472	NA	4605	MYBL2	-0.4834	0.5067
LINCSCP_67472	NA	23139	MAST2	-0.4676	0.5074
LINCSCP_67472	NA	10013	HDAC6	-0.4842	0.5113
LINCSCP_67472	NA	3300	DNAJB2	0.4578	0.5117
LINCSCP_67472	NA	5889	RAD51C	0.4485	0.5126
LINCSCP_67472	NA	6050	RNH1	0.4454	0.5138
LINCSCP_67472	NA	51335	NGRN	-0.5342	0.52
LINCSCP_67472	NA	6944	VPS72	0.4386	0.5201
LINCSCP_67472	NA	9124	PDLIM1	-0.4636	0.5218
LINCSCP_67472	NA	23335	WDR7	0.6174	0.5219
LINCSCP_67472	NA	5873	RAB27A	-0.4341	0.5242
LINCSCP_67472	NA	91949	COG7	0.4426	0.5246
LINCSCP_67472	NA	5261	PHKG2	-0.4814	0.5254
LINCSCP_67472	NA	2946	GSTM2	-0.6056	0.5262
LINCSCP_67472	NA	5255	PHKA1	0.5724	0.5262
LINCSCP_67472	NA	7082	TJP1	-0.4603	0.5264
LINCSCP_67472	NA	10954	PDIA5	0.4832	0.5281
LINCSCP_67472	NA	4893	NRAS	0.4292	0.5288
LINCSCP_67472	NA	5289	PIK3C3	-0.429	0.5291
LINCSCP_67472	NA	9270	ITGB1BP1	-0.4382	0.5296
LINCSCP_67472	NA	23585	TMEM50A	-0.4314	0.5316
LINCSCP_67472	NA	4016	LOXL1	0.4292	0.5322
LINCSCP_67472	NA	840	CASP7	0.4505	0.5328
LINCSCP_67472	NA	8727	CTNNAL1	-0.4244	0.5336
LINCSCP_67472	NA	57019	CIAPIN1	0.427	0.5336
LINCSCP_67472	NA	23597	ACOT9	0.499	0.5423
LINCSCP_67472	NA	56997	ADCK3	-0.4418	0.5427
LINCSCP_67472	NA	2534	FYN	-0.4315	0.5435
LINCSCP_67472	NA	8553	BHLHE40	0.4785	0.5454
LINCSCP_67472	NA	64428	NARFL	-0.4314	0.547
LINCSCP_67472	NA	3157	HMGCS1	0.4712	0.5486
LINCSCP_67472	NA	23365	ARHGEF12	-0.4182	0.5489
LINCSCP_67472	NA	10491	CRTAP	-0.4472	0.5507
LINCSCP_67472	NA	9217	VAPB	0.4182	0.5511
LINCSCP_67472	NA	3122	HLA-DRA	0.486	0.5547
LINCSCP_67472	NA	958	CD40	0.4054	0.5553
LINCSCP_67472	NA	1978	EIF4EBP1	0.403	0.5559
LINCSCP_67472	NA	902	CCNH	-0.4806	0.5564
LINCSCP_67472	NA	10892	MALT1	0.4908	0.5565
LINCSCP_67472	NA	9181	ARHGEF2	-0.4364	0.56
LINCSCP_67472	NA	54881	TEX10	0.3927	0.5634
LINCSCP_67472	NA	79187	FSD1	0.4821	0.5638
LINCSCP_67472	NA	4282	MIF	-0.4032	0.5648
LINCSCP_67472	NA	9710	KIAA0355	-0.4255	0.5663
LINCSCP_67472	NA	211	ALAS1	-0.4054	0.5676
LINCSCP_67472	NA	1429	CRYZ	-0.4022	0.5682
LINCSCP_67472	NA	9847	C2CD5	0.3906	0.5709
LINCSCP_67472	NA	26036	ZNF451	-0.4142	0.5737
LINCSCP_67472	NA	2353	FOS	0.3825	0.5743
LINCSCP_67472	NA	7538	ZFP36	-0.3928	0.5747
LINCSCP_67472	NA	23061	TBC1D9B	-0.3822	0.5749
LINCSCP_67472	NA	2065	ERBB3	-0.378	0.581
LINCSCP_67472	NA	51422	PRKAG2	0.3748	0.5811
LINCSCP_67472	NA	7105	TSPAN6	-0.4454	0.5854
LINCSCP_67472	NA	5921	RASA1	0.473	0.5856
LINCSCP_67472	NA	868	CBLB	0.4814	0.5875
LINCSCP_67472	NA	9943	OXSR1	-0.4579	0.5896
LINCSCP_67472	NA	53343	NUDT9	0.3678	0.5898
LINCSCP_67472	NA	2896	GRN	0.3722	0.5901
LINCSCP_67472	NA	5997	RGS2	0.386	0.5902
LINCSCP_67472	NA	7043	TGFB3	-0.4061	0.5913
LINCSCP_67472	NA	8720	MBTPS1	-0.4114	0.5925
LINCSCP_67472	NA	11041	B4GAT1	-0.367	0.5927
LINCSCP_67472	NA	55958	KLHL9	0.3928	0.5928
LINCSCP_67472	NA	10969	EBNA1BP2	-0.3706	0.5942
LINCSCP_67472	NA	5601	MAPK9	0.5104	0.5961
LINCSCP_67472	NA	10904	BLCAP	0.3678	0.5974
LINCSCP_67472	NA	9695	EDEM1	-0.4124	0.5982
LINCSCP_67472	NA	1643	DDB2	0.4172	0.5984
LINCSCP_67472	NA	8851	CDK5R1	-0.3702	0.5993
LINCSCP_67472	NA	9697	TRAM2	-0.367	0.5998
LINCSCP_67472	NA	55748	CNDP2	-0.4048	0.6015
LINCSCP_67472	NA	29911	HOOK2	0.3532	0.6022
LINCSCP_67472	NA	81544	GDPD5	0.4034	0.6026
LINCSCP_67472	NA	51719	CAB39	-0.352	0.6033
LINCSCP_67472	NA	6774	STAT3	0.3521	0.6034
LINCSCP_67472	NA	3909	LAMA3	0.4062	0.6036
LINCSCP_67472	NA	64781	CERK	-0.389	0.6057
LINCSCP_67472	NA	29083	GTPBP8	-0.4177	0.6097
LINCSCP_67472	NA	23410	SIRT3	-0.343	0.6126
LINCSCP_67472	NA	9709	HERPUD1	-0.3578	0.6126
LINCSCP_67472	NA	5050	PAFAH1B3	0.3432	0.613
LINCSCP_67472	NA	2958	GTF2A2	0.4442	0.6131
LINCSCP_67472	NA	1870	E2F2	0.351	0.6135
LINCSCP_67472	NA	9918	NCAPD2	-0.3396	0.6161
LINCSCP_67472	NA	6894	TARBP1	-0.3952	0.6186
LINCSCP_67472	NA	10523	CHERP	0.3482	0.622
LINCSCP_67472	NA	22887	FOXJ3	0.3342	0.6223
LINCSCP_67472	NA	23636	NUP62	0.3478	0.6224
LINCSCP_67472	NA	4313	MMP2	-0.3413	0.6229
LINCSCP_67472	NA	5782	PTPN12	0.3342	0.6237
LINCSCP_67472	NA	22794	CASC3	0.3464	0.6247
LINCSCP_67472	NA	6304	SATB1	-0.3296	0.6277
LINCSCP_67472	NA	1021	CDK6	0.3337	0.629
LINCSCP_67472	NA	896	CCND3	-0.3362	0.6309
LINCSCP_67472	NA	10245	TIMM17B	-0.3202	0.6371
LINCSCP_67472	NA	5867	RAB4A	-0.319	0.6408
LINCSCP_67472	NA	79643	CHMP6	-0.3777	0.6417
LINCSCP_67472	NA	5355	PLP2	-0.3744	0.642
LINCSCP_67472	NA	148022	TICAM1	-0.3266	0.6422
LINCSCP_67472	NA	6676	SPAG4	0.3363	0.6423
LINCSCP_67472	NA	6812	STXBP1	0.3333	0.6429
LINCSCP_67472	NA	51021	MRPS16	0.34	0.6446
LINCSCP_67472	NA	9738	CCP110	-0.3323	0.6455
LINCSCP_67472	NA	7376	NR1H2	0.324	0.6455
LINCSCP_67472	NA	58472	SQRDL	-0.3322	0.6456
LINCSCP_67472	NA	8091	HMGA2	-0.3716	0.6458
LINCSCP_67472	NA	1019	CDK4	-0.3592	0.6465
LINCSCP_67472	NA	26292	MYCBP	0.3525	0.6476
LINCSCP_67472	NA	1906	EDN1	0.308	0.6507
LINCSCP_67472	NA	2274	FHL2	0.3938	0.6509
LINCSCP_67472	NA	5498	PPOX	-0.309	0.6514
LINCSCP_67472	NA	63874	ABHD4	0.306	0.6547
LINCSCP_67472	NA	3156	HMGCR	-0.3058	0.6549
LINCSCP_67472	NA	51056	LAP3	0.3166	0.6552
LINCSCP_67472	NA	3815	KIT	-0.3018	0.6552
LINCSCP_67472	NA	55893	ZNF395	0.3002	0.6567
LINCSCP_67472	NA	2597	GAPDH	-0.3042	0.658
LINCSCP_67472	NA	1052	CEBPD	-0.3442	0.6604
LINCSCP_67472	NA	51015	ISOC1	-0.315	0.6615
LINCSCP_67472	NA	54505	DHX29	0.3223	0.6632
LINCSCP_67472	NA	25825	BACE2	-0.3436	0.6648
LINCSCP_67472	NA	56924	PAK6	-0.2914	0.666
LINCSCP_67472	NA	16	AARS	0.2979	0.6676
LINCSCP_67472	NA	26511	CHIC2	0.2914	0.6678
LINCSCP_67472	NA	1445	CSK	0.305	0.669
LINCSCP_67472	NA	323	APBB2	-0.2884	0.6733
LINCSCP_67472	NA	2767	GNA11	0.2965	0.6738
LINCSCP_67472	NA	3028	HSD17B10	0.315	0.6747
LINCSCP_67472	NA	1994	ELAVL1	-0.2833	0.675
LINCSCP_67472	NA	4846	NOS3	-0.2904	0.6755
LINCSCP_67472	NA	4850	CNOT4	-0.282	0.6762
LINCSCP_67472	NA	23161	SNX13	-0.3165	0.6764
LINCSCP_67472	NA	637	BID	-0.2898	0.6768
LINCSCP_67472	NA	5211	PFKL	-0.2952	0.6777
LINCSCP_67472	NA	727	C5	0.3017	0.678
LINCSCP_67472	NA	23321	TRIM2	-0.32	0.6781
LINCSCP_67472	NA	5986	RFNG	0.2908	0.6788
LINCSCP_67472	NA	501	ALDH7A1	-0.2961	0.6832
LINCSCP_67472	NA	10051	SMC4	0.3038	0.6832
LINCSCP_67472	NA	30001	ERO1L	-0.2892	0.6836
LINCSCP_67472	NA	8520	HAT1	0.2785	0.6836
LINCSCP_67472	NA	6839	SUV39H1	-0.3275	0.6848
LINCSCP_67472	NA	5699	PSMB10	0.2948	0.6853
LINCSCP_67472	NA	6499	SKIV2L	-0.2738	0.6855
LINCSCP_67472	NA	2058	EPRS	-0.2752	0.6866
LINCSCP_67472	NA	7264	TSTA3	-0.2898	0.6867
LINCSCP_67472	NA	9112	MTA1	0.3854	0.6888
LINCSCP_67472	NA	22934	RPIA	-0.2711	0.6892
LINCSCP_67472	NA	3454	IFNAR1	-0.2704	0.6901
LINCSCP_67472	NA	11168	PSIP1	-0.3106	0.6902
LINCSCP_67472	NA	7494	XBP1	-0.278	0.6929
LINCSCP_67472	NA	5236	PGM1	0.3036	0.6933
LINCSCP_67472	NA	4891	SLC11A2	-0.5654	0.6962
LINCSCP_67472	NA	56654	NPDC1	0.2752	0.6966
LINCSCP_67472	NA	6251	RSU1	-0.2636	0.6968
LINCSCP_67472	NA	9170	LPAR2	0.264	0.6969
LINCSCP_67472	NA	3551	IKBKB	0.2978	0.6977
LINCSCP_67472	NA	6622	SNCA	-0.2658	0.6977
LINCSCP_67472	NA	23	ABCF1	0.2612	0.6991
LINCSCP_67472	NA	23386	NUDCD3	0.2642	0.7014
LINCSCP_67472	NA	11157	LSM6	0.2586	0.7017
LINCSCP_67472	NA	2115	ETV1	-0.2904	0.7019
LINCSCP_67472	NA	5048	PAFAH1B1	0.2905	0.7027
LINCSCP_67472	NA	10813	UTP14A	-0.2966	0.705
LINCSCP_67472	NA	9183	ZW10	0.2766	0.7079
LINCSCP_67472	NA	4172	MCM3	0.2784	0.7091
LINCSCP_67472	NA	55608	ANKRD10	-0.2546	0.7106
LINCSCP_67472	NA	10953	TOMM34	-0.2512	0.7107
LINCSCP_67472	NA	10270	AKAP8	0.2954	0.7119
LINCSCP_67472	NA	2042	EPHA3	0.2698	0.7119
LINCSCP_67472	NA	23530	NNT	-0.3216	0.7129
LINCSCP_67472	NA	54541	DDIT4	-0.3707	0.7129
LINCSCP_67472	NA	808	CALM3	0.2491	0.714
LINCSCP_67472	NA	80212	CCDC92	-0.248	0.7142
LINCSCP_67472	NA	835	CASP2	0.2546	0.7151
LINCSCP_67472	NA	4690	NCK1	0.3262	0.7161
LINCSCP_67472	NA	2184	FAH	-0.2508	0.7177
LINCSCP_67472	NA	10227	MFSD10	-0.2794	0.7187
LINCSCP_67472	NA	8446	DUSP11	-0.244	0.7196
LINCSCP_67472	NA	1212	CLTB	-0.2406	0.7212
LINCSCP_67472	NA	11319	ECD	0.2428	0.7236
LINCSCP_67472	NA	10818	FRS2	-0.2483	0.7239
LINCSCP_67472	NA	9519	TBPL1	0.2422	0.7239
LINCSCP_67472	NA	2956	MSH6	-0.2744	0.7252
LINCSCP_67472	NA	26064	RAI14	0.2436	0.7256
LINCSCP_67472	NA	226	ALDOA	0.256	0.7259
LINCSCP_67472	NA	6908	TBP	0.2412	0.7293
LINCSCP_67472	NA	6193	RPS5	-0.2318	0.7312
LINCSCP_67472	NA	11325	DDX42	0.263	0.7329
LINCSCP_67472	NA	10845	CLPX	-0.2287	0.734
LINCSCP_67472	NA	57406	ABHD6	-0.2291	0.7342
LINCSCP_67472	NA	6390	SDHB	0.2318	0.7346
LINCSCP_67472	NA	57804	POLD4	0.268	0.7352
LINCSCP_67472	NA	2185	PTK2B	-0.2292	0.7356
LINCSCP_67472	NA	26993	AKAP8L	0.2256	0.7386
LINCSCP_67472	NA	10606	PAICS	-0.2254	0.7387
LINCSCP_67472	NA	55148	UBR7	0.2782	0.7393
LINCSCP_67472	NA	3308	HSPA4	-0.2237	0.7407
LINCSCP_67472	NA	6195	RPS6KA1	0.2233	0.7408
LINCSCP_67472	NA	10617	STAMBP	-0.2615	0.7413
LINCSCP_67472	NA	3725	JUN	0.2228	0.7431
LINCSCP_67472	NA	64746	ACBD3	0.2738	0.7452
LINCSCP_67472	NA	3383	ICAM1	0.2182	0.7461
LINCSCP_67472	NA	6117	RPA1	0.2158	0.7485
LINCSCP_67472	NA	843	CASP10	0.2426	0.7513
LINCSCP_67472	NA	89910	UBE3B	-0.2178	0.7519
LINCSCP_67472	NA	10513	APPBP2	0.2137	0.7529
LINCSCP_67472	NA	142	PARP1	-0.2317	0.753
LINCSCP_67472	NA	51293	CD320	0.2404	0.7542
LINCSCP_67472	NA	5290	PIK3CA	0.2162	0.7547
LINCSCP_67472	NA	5743	PTGS2	-0.211	0.7552
LINCSCP_67472	NA	10131	TRAP1	-0.2525	0.7553
LINCSCP_67472	NA	9817	KEAP1	-0.225	0.7557
LINCSCP_67472	NA	8804	CREG1	-0.295	0.7566
LINCSCP_67472	NA	79174	CRELD2	-0.2073	0.7602
LINCSCP_67472	NA	11004	KIF2C	-0.2302	0.7604
LINCSCP_67472	NA	6275	S100A4	0.2948	0.7613
LINCSCP_67472	NA	2064	ERBB2	0.2154	0.7615
LINCSCP_67472	NA	1666	DECR1	-0.2192	0.7619
LINCSCP_67472	NA	1647	GADD45A	-0.2068	0.7648
LINCSCP_67472	NA	23536	ADAT1	-0.2112	0.7648
LINCSCP_67472	NA	7398	USP1	-0.2025	0.7692
LINCSCP_67472	NA	1662	DDX10	0.2547	0.7692
LINCSCP_67472	NA	348	APOE	0.196	0.7707
LINCSCP_67472	NA	23443	SLC35A3	-0.1982	0.7721
LINCSCP_67472	NA	147179	WIPF2	0.2085	0.7727
LINCSCP_67472	NA	7466	WFS1	-0.347	0.7732
LINCSCP_67472	NA	4067	LYN	-0.1938	0.774
LINCSCP_67472	NA	55746	NUP133	-0.1974	0.7743
LINCSCP_67472	NA	10038	PARP2	0.1934	0.7751
LINCSCP_67472	NA	200734	SPRED2	-0.2034	0.7788
LINCSCP_67472	NA	9670	IPO13	0.1916	0.7792
LINCSCP_67472	NA	3337	DNAJB1	-0.2966	0.7809
LINCSCP_67472	NA	4216	MAP3K4	-0.1915	0.7816
LINCSCP_67472	NA	1981	EIF4G1	-0.1874	0.783
LINCSCP_67472	NA	6461	SHB	-0.1864	0.784
LINCSCP_67472	NA	5287	PIK3C2B	0.1874	0.7853
LINCSCP_67472	NA	1465	CSRP1	-0.2838	0.7855
LINCSCP_67472	NA	5580	PRKCD	0.2689	0.7872
LINCSCP_67472	NA	8312	AXIN1	0.192	0.7881
LINCSCP_67472	NA	1123	CHN1	0.1807	0.7885
LINCSCP_67472	NA	375346	TMEM110	-0.184	0.7914
LINCSCP_67472	NA	8821	INPP4B	0.1767	0.7934
LINCSCP_67472	NA	1398	CRK	0.1743	0.7957
LINCSCP_67472	NA	1786	DNMT1	0.177	0.7962
LINCSCP_67472	NA	56940	DUSP22	0.2772	0.7995
LINCSCP_67472	NA	7750	ZMYM2	0.1697	0.8008
LINCSCP_67472	NA	79094	CHAC1	-0.1704	0.8021
LINCSCP_67472	NA	6184	RPN1	-0.1718	0.8035
LINCSCP_67472	NA	5909	RAP1GAP	0.1671	0.8036
LINCSCP_67472	NA	55699	IARS2	-0.1674	0.8047
LINCSCP_67472	NA	51097	SCCPDH	0.1654	0.8058
LINCSCP_67472	NA	51635	DHRS7	0.2629	0.806
LINCSCP_67472	NA	8726	EED	0.1648	0.8062
LINCSCP_67472	NA	9275	BCL7B	0.1686	0.8064
LINCSCP_67472	NA	26520	TIMM9	0.1704	0.8086
LINCSCP_67472	NA	27242	TNFRSF21	0.1748	0.8087
LINCSCP_67472	NA	6119	RPA3	0.163	0.8093
LINCSCP_67472	NA	54681	P4HTM	0.1582	0.8137
LINCSCP_67472	NA	51742	ARID4B	0.1695	0.816
LINCSCP_67472	NA	2131	EXT1	0.1684	0.8163
LINCSCP_67472	NA	8050	PDHX	-0.2844	0.8198
LINCSCP_67472	NA	55818	KDM3A	-0.1597	0.8204
LINCSCP_67472	NA	9924	PAN2	-0.1524	0.8204
LINCSCP_67472	NA	30836	DNTTIP2	0.1474	0.8268
LINCSCP_67472	NA	3693	ITGB5	-0.1541	0.8276
LINCSCP_67472	NA	10682	EBP	-0.1517	0.8287
LINCSCP_67472	NA	10273	STUB1	-0.1452	0.8294
LINCSCP_67472	NA	7048	TGFBR2	0.1475	0.8299
LINCSCP_67472	NA	60493	FASTKD5	-0.1568	0.8306
LINCSCP_67472	NA	23635	SSBP2	-0.1485	0.8371
LINCSCP_67472	NA	8731	RNMT	-0.1724	0.8374
LINCSCP_67472	NA	1831	TSC22D3	-0.1564	0.8414
LINCSCP_67472	NA	8826	IQGAP1	-0.1376	0.8417
LINCSCP_67472	NA	5927	KDM5A	0.1687	0.8424
LINCSCP_67472	NA	90861	HN1L	-0.1598	0.8438
