signatureID	PROBE	ID_geneid	Name_GeneSymbol	Value_LogDiffExp	Significance_pvalue
LINCSCP_250886	NA	23321	TRIM2	-0.4218	0.2747
LINCSCP_250886	NA	5048	PAFAH1B1	-0.3955	0.275
LINCSCP_250886	NA	4690	NCK1	0.5233	0.2751
LINCSCP_250886	NA	6118	RPA2	0.9171	0.2759
LINCSCP_250886	NA	5782	PTPN12	0.4895	0.2776
LINCSCP_250886	NA	23014	FBXO21	-3.2027	0.2782
LINCSCP_250886	NA	1027	CDKN1B	-1.4213	0.2787
LINCSCP_250886	NA	10434	LYPLA1	-1.4952	0.2799
LINCSCP_250886	NA	3925	STMN1	0.4141	0.281
LINCSCP_250886	NA	60493	FASTKD5	0.4142	0.2812
LINCSCP_250886	NA	9134	CCNE2	0.4022	0.2865
LINCSCP_250886	NA	4792	NFKBIA	0.4558	0.2867
LINCSCP_250886	NA	2887	GRB10	-0.5573	0.2867
LINCSCP_250886	NA	10273	STUB1	-2.7476	0.2869
LINCSCP_250886	NA	51001	MTERF3	-2.7547	0.2869
LINCSCP_250886	NA	8804	CREG1	0.8443	0.2875
LINCSCP_250886	NA	55011	PIH1D1	-0.8399	0.2887
LINCSCP_250886	NA	5223	PGAM1	0.584	0.2889
LINCSCP_250886	NA	2048	EPHB2	2.7428	0.2895
LINCSCP_250886	NA	4927	NUP88	0.4952	0.2912
LINCSCP_250886	NA	51495	HACD3	-2.2522	0.2922
LINCSCP_250886	NA	50865	HEBP1	-0.4338	0.2933
LINCSCP_250886	NA	23076	RRP1B	0.5481	0.2938
LINCSCP_250886	NA	30836	DNTTIP2	0.4067	0.2941
LINCSCP_250886	NA	8318	CDC45	-0.3998	0.2942
LINCSCP_250886	NA	701	BUB1B	-1.9542	0.2969
LINCSCP_250886	NA	9289	ADGRG1	0.4788	0.2984
LINCSCP_250886	NA	9851	KIAA0753	-0.3859	0.2997
LINCSCP_250886	NA	23365	ARHGEF12	-0.3745	0.2998
LINCSCP_250886	NA	1738	DLD	-2.7193	0.2998
LINCSCP_250886	NA	5829	PXN	0.5193	0.3
LINCSCP_250886	NA	1759	DNM1	0.4644	0.3005
LINCSCP_250886	NA	6193	RPS5	0.5659	0.3016
LINCSCP_250886	NA	80746	TSEN2	0.5631	0.3029
LINCSCP_250886	NA	533	ATP6V0B	0.5528	0.304
LINCSCP_250886	NA	11151	CORO1A	-0.5066	0.3059
LINCSCP_250886	NA	128	ADH5	-0.3975	0.3076
LINCSCP_250886	NA	1445	CSK	0.4811	0.3087
LINCSCP_250886	NA	102	ADAM10	0.5985	0.3092
LINCSCP_250886	NA	9813	EFCAB14	0.5181	0.3099
LINCSCP_250886	NA	63874	ABHD4	-0.4155	0.3108
LINCSCP_250886	NA	481	ATP1B1	0.4577	0.3114
LINCSCP_250886	NA	9267	CYTH1	-0.361	0.3116
LINCSCP_250886	NA	27242	TNFRSF21	-2.1024	0.3131
LINCSCP_250886	NA	9903	KLHL21	2.5115	0.3147
LINCSCP_250886	NA	10732	TCFL5	-1.244	0.3172
LINCSCP_250886	NA	7015	TERT	-0.4624	0.3176
LINCSCP_250886	NA	665	BNIP3L	-0.4583	0.3182
LINCSCP_250886	NA	23658	LSM5	-2.5946	0.3196
LINCSCP_250886	NA	10007	GNPDA1	-0.6416	0.3203
LINCSCP_250886	NA	1848	DUSP6	-0.54	0.3208
LINCSCP_250886	NA	670	BPHL	-0.8769	0.3217
LINCSCP_250886	NA	3315	HSPB1	-0.489	0.3223
LINCSCP_250886	NA	7866	IFRD2	-0.8682	0.3249
LINCSCP_250886	NA	64746	ACBD3	0.3464	0.3249
LINCSCP_250886	NA	54205	CYCS	-2.5701	0.325
LINCSCP_250886	NA	5321	PLA2G4A	-0.7608	0.3261
LINCSCP_250886	NA	55012	PPP2R3C	-0.609	0.3265
LINCSCP_250886	NA	25	ABL1	-2.8456	0.3272
LINCSCP_250886	NA	11137	PWP1	0.4392	0.3281
LINCSCP_250886	NA	207	AKT1	0.5036	0.3286
LINCSCP_250886	NA	5423	POLB	-0.605	0.3289
LINCSCP_250886	NA	2264	FGFR4	0.3736	0.3299
LINCSCP_250886	NA	9448	MAP4K4	0.5395	0.3301
LINCSCP_250886	NA	1052	CEBPD	1.8485	0.3321
LINCSCP_250886	NA	3156	HMGCR	-0.3365	0.3327
LINCSCP_250886	NA	23013	SPEN	-1.0981	0.3337
LINCSCP_250886	NA	3508	IGHMBP2	-0.4468	0.3338
LINCSCP_250886	NA	54442	KCTD5	0.9685	0.3359
LINCSCP_250886	NA	2042	EPHA3	0.9385	0.3364
LINCSCP_250886	NA	1213	CLTC	0.5141	0.3376
LINCSCP_250886	NA	9928	KIF14	0.3422	0.3384
LINCSCP_250886	NA	7088	TLE1	0.5094	0.342
LINCSCP_250886	NA	5627	PROS1	0.4952	0.3427
LINCSCP_250886	NA	23038	WDTC1	0.4361	0.3428
LINCSCP_250886	NA	9170	LPAR2	0.3441	0.3431
LINCSCP_250886	NA	3988	LIPA	-0.365	0.3454
LINCSCP_250886	NA	8321	FZD1	-0.5983	0.3475
LINCSCP_250886	NA	3280	HES1	-0.3609	0.3479
LINCSCP_250886	NA	9918	NCAPD2	-0.4177	0.3479
LINCSCP_250886	NA	7358	UGDH	-0.3558	0.348
LINCSCP_250886	NA	5891	MOK	-0.4451	0.3487
LINCSCP_250886	NA	5770	PTPN1	0.3543	0.349
LINCSCP_250886	NA	29082	CHMP4A	-2.4688	0.349
LINCSCP_250886	NA	4817	NIT1	-0.483	0.3498
LINCSCP_250886	NA	7106	TSPAN4	-0.4067	0.3526
LINCSCP_250886	NA	808	CALM3	-0.4039	0.353
LINCSCP_250886	NA	896	CCND3	-0.4344	0.3547
LINCSCP_250886	NA	3028	HSD17B10	0.7878	0.3571
LINCSCP_250886	NA	9531	BAG3	-2.4262	0.3577
LINCSCP_250886	NA	596	BCL2	0.3506	0.3577
LINCSCP_250886	NA	2542	SLC37A4	-1.2341	0.3581
LINCSCP_250886	NA	1845	DUSP3	-0.5331	0.3587
LINCSCP_250886	NA	4303	FOXO4	0.5221	0.3595
LINCSCP_250886	NA	55148	UBR7	-0.7407	0.3601
LINCSCP_250886	NA	51024	FIS1	-1.5004	0.3604
LINCSCP_250886	NA	65057	ACD	-0.3903	0.3604
LINCSCP_250886	NA	10057	ABCC5	0.4317	0.3613
LINCSCP_250886	NA	8974	P4HA2	-0.3248	0.3617
LINCSCP_250886	NA	11073	TOPBP1	-0.3281	0.3617
LINCSCP_250886	NA	3693	ITGB5	0.5196	0.3618
LINCSCP_250886	NA	9641	IKBKE	2.2267	0.3619
LINCSCP_250886	NA	81533	ITFG1	-0.3929	0.3626
LINCSCP_250886	NA	5525	PPP2R5A	0.5635	0.3627
LINCSCP_250886	NA	4067	LYN	2.4072	0.3636
LINCSCP_250886	NA	23588	KLHDC2	-0.3809	0.3637
LINCSCP_250886	NA	5050	PAFAH1B3	0.3481	0.3643
LINCSCP_250886	NA	79902	NUP85	-2.3976	0.3645
LINCSCP_250886	NA	8270	LAGE3	0.4298	0.3658
LINCSCP_250886	NA	79143	MBOAT7	-1.5096	0.3668
LINCSCP_250886	NA	991	CDC20	-1.2707	0.3671
LINCSCP_250886	NA	54541	DDIT4	-0.3452	0.3675
LINCSCP_250886	NA	55008	HERC6	2.3775	0.3696
LINCSCP_250886	NA	6696	SPP1	2.3743	0.37
LINCSCP_250886	NA	5236	PGM1	0.3578	0.3724
LINCSCP_250886	NA	2946	GSTM2	-0.5006	0.373
LINCSCP_250886	NA	5480	PPIC	0.3461	0.3731
LINCSCP_250886	NA	22905	EPN2	1.2543	0.3736
LINCSCP_250886	NA	4846	NOS3	-0.3811	0.3739
LINCSCP_250886	NA	5696	PSMB8	-0.3414	0.3742
LINCSCP_250886	NA	57804	POLD4	-0.5091	0.3749
LINCSCP_250886	NA	9697	TRAM2	0.6457	0.3765
LINCSCP_250886	NA	3033	HADH	-0.4334	0.3771
LINCSCP_250886	NA	5777	PTPN6	0.4425	0.379
LINCSCP_250886	NA	54807	ZNF586	2.0588	0.3794
LINCSCP_250886	NA	9868	TOMM70A	0.5983	0.3803
LINCSCP_250886	NA	2523	FUT1	-0.5125	0.3823
LINCSCP_250886	NA	9093	DNAJA3	-2.3218	0.3823
LINCSCP_250886	NA	91949	COG7	-0.3198	0.3827
LINCSCP_250886	NA	6443	SGCB	2.1028	0.3846
LINCSCP_250886	NA	23410	SIRT3	2.3214	0.3848
LINCSCP_250886	NA	25839	COG4	-1.759	0.3854
LINCSCP_250886	NA	7048	TGFBR2	1.8151	0.3855
LINCSCP_250886	NA	10857	PGRMC1	0.5276	0.3863
LINCSCP_250886	NA	2195	FAT1	-0.4218	0.3863
LINCSCP_250886	NA	890	CCNA2	0.3587	0.3883
LINCSCP_250886	NA	5971	RELB	2.2843	0.3932
LINCSCP_250886	NA	6697	SPR	-1.828	0.3944
LINCSCP_250886	NA	55818	KDM3A	-0.5078	0.3952
LINCSCP_250886	NA	392	ARHGAP1	0.4817	0.3958
LINCSCP_250886	NA	10670	RRAGA	0.3396	0.3964
LINCSCP_250886	NA	3480	IGF1R	0.7754	0.3966
LINCSCP_250886	NA	5827	PXMP2	-0.3454	0.3976
LINCSCP_250886	NA	4850	CNOT4	0.3108	0.3992
LINCSCP_250886	NA	2954	GSTZ1	-0.4317	0.3997
LINCSCP_250886	NA	6790	AURKA	0.296	0.4007
LINCSCP_250886	NA	10525	HYOU1	-0.3305	0.4032
LINCSCP_250886	NA	823	CAPN1	0.7982	0.4046
LINCSCP_250886	NA	6774	STAT3	-0.5156	0.4049
LINCSCP_250886	NA	64428	NARFL	-0.4162	0.4083
LINCSCP_250886	NA	51203	NUSAP1	0.3995	0.4085
LINCSCP_250886	NA	1870	E2F2	-0.4516	0.4085
LINCSCP_250886	NA	51021	MRPS16	0.3021	0.4101
LINCSCP_250886	NA	10227	MFSD10	0.4716	0.4108
LINCSCP_250886	NA	5601	MAPK9	-0.5609	0.4118
LINCSCP_250886	NA	29937	NENF	-0.4864	0.4125
LINCSCP_250886	NA	8202	NCOA3	0.3712	0.4126
LINCSCP_250886	NA	58533	SNX6	-0.595	0.4134
LINCSCP_250886	NA	9915	ARNT2	-0.3562	0.4147
LINCSCP_250886	NA	1643	DDB2	0.2991	0.4149
LINCSCP_250886	NA	5111	PCNA	0.5362	0.4156
LINCSCP_250886	NA	26520	TIMM9	-2.1729	0.4189
LINCSCP_250886	NA	329	BIRC2	0.3059	0.4194
LINCSCP_250886	NA	7165	TPD52L2	0.7816	0.4206
LINCSCP_250886	NA	23029	RBM34	-2.1675	0.4208
LINCSCP_250886	NA	81544	GDPD5	1.7507	0.4223
LINCSCP_250886	NA	4791	NFKB2	-0.4096	0.4276
LINCSCP_250886	NA	5018	OXA1L	-1.3938	0.4281
LINCSCP_250886	NA	5357	PLS1	0.338	0.4282
LINCSCP_250886	NA	5985	RFC5	-1.8619	0.4292
LINCSCP_250886	NA	5796	PTPRK	-0.3885	0.4292
LINCSCP_250886	NA	1861	TOR1A	-1.8491	0.4292
LINCSCP_250886	NA	3098	HK1	0.2875	0.4292
LINCSCP_250886	NA	3611	ILK	0.2834	0.433
LINCSCP_250886	NA	10765	KDM5B	-0.3055	0.4353
LINCSCP_250886	NA	10489	LRRC41	-0.4197	0.4362
LINCSCP_250886	NA	10813	UTP14A	-0.3339	0.4363
LINCSCP_250886	NA	6810	STX4	-0.2927	0.4364
LINCSCP_250886	NA	23139	MAST2	0.3987	0.4371
LINCSCP_250886	NA	22926	ATF6	0.4028	0.4376
LINCSCP_250886	NA	9690	UBE3C	-0.9715	0.4386
LINCSCP_250886	NA	5529	PPP2R5E	-0.3316	0.4413
LINCSCP_250886	NA	9805	SCRN1	0.3489	0.443
LINCSCP_250886	NA	79921	TCEAL4	0.3196	0.4438
LINCSCP_250886	NA	23636	NUP62	0.3853	0.444
LINCSCP_250886	NA	3206	HOXA10	0.3565	0.4449
LINCSCP_250886	NA	10049	DNAJB6	-0.4118	0.4449
LINCSCP_250886	NA	9926	LPGAT1	-0.6515	0.4453
LINCSCP_250886	NA	4208	MEF2C	2.0815	0.448
LINCSCP_250886	NA	8826	IQGAP1	0.4269	0.4482
LINCSCP_250886	NA	6603	SMARCD2	0.3215	0.4492
LINCSCP_250886	NA	1398	CRK	0.2857	0.4498
LINCSCP_250886	NA	5058	PAK1	0.3088	0.45
LINCSCP_250886	NA	8440	NCK2	0.4003	0.4512
LINCSCP_250886	NA	4851	NOTCH1	1.3575	0.4513
LINCSCP_250886	NA	26036	ZNF451	0.4857	0.4549
LINCSCP_250886	NA	8091	HMGA2	-0.3008	0.4561
LINCSCP_250886	NA	8569	MKNK1	-0.3771	0.4562
LINCSCP_250886	NA	79716	NPEPL1	0.25	0.4596
LINCSCP_250886	NA	1429	CRYZ	0.294	0.4598
LINCSCP_250886	NA	64781	CERK	0.7266	0.4601
LINCSCP_250886	NA	55893	ZNF395	-0.477	0.4603
LINCSCP_250886	NA	5583	PRKCH	2.0148	0.4609
LINCSCP_250886	NA	116832	RPL39L	-0.2822	0.4614
LINCSCP_250886	NA	10953	TOMM34	0.3427	0.4629
LINCSCP_250886	NA	84617	TUBB6	-1.9954	0.4644
LINCSCP_250886	NA	994	CDC25B	-1.9934	0.4645
LINCSCP_250886	NA	6813	STXBP2	0.3212	0.4668
LINCSCP_250886	NA	55825	PECR	1.9842	0.469
LINCSCP_250886	NA	5054	SERPINE1	-0.3232	0.4692
LINCSCP_250886	NA	5997	RGS2	1.4517	0.4694
LINCSCP_250886	NA	1786	DNMT1	0.4599	0.4694
LINCSCP_250886	NA	10058	ABCB6	0.3705	0.4718
LINCSCP_250886	NA	26227	PHGDH	0.2992	0.472
LINCSCP_250886	NA	9650	MTFR1	-0.3023	0.4725
LINCSCP_250886	NA	8835	SOCS2	-0.3762	0.4745
LINCSCP_250886	NA	55033	FKBP14	-0.3073	0.4757
LINCSCP_250886	NA	57019	CIAPIN1	0.2383	0.4805
LINCSCP_250886	NA	2548	GAA	0.2407	0.481
LINCSCP_250886	NA	56924	PAK6	0.2614	0.4814
LINCSCP_250886	NA	25803	SPDEF	0.3828	0.4839
LINCSCP_250886	NA	57215	THAP11	-0.8775	0.4859
LINCSCP_250886	NA	79850	FAM57A	0.3256	0.4859
LINCSCP_250886	NA	843	CASP10	0.7641	0.488
LINCSCP_250886	NA	2625	GATA3	-0.5837	0.4886
LINCSCP_250886	NA	291	SLC25A4	0.243	0.489
LINCSCP_250886	NA	4172	MCM3	-0.7993	0.4897
LINCSCP_250886	NA	51053	GMNN	-0.2802	0.4901
LINCSCP_250886	NA	3122	HLA-DRA	-0.3649	0.4906
LINCSCP_250886	NA	51422	PRKAG2	-0.2385	0.4913
LINCSCP_250886	NA	64080	RBKS	0.2494	0.493
LINCSCP_250886	NA	27346	TMEM97	0.2914	0.4949
LINCSCP_250886	NA	8731	RNMT	0.3245	0.4949
LINCSCP_250886	NA	10038	PARP2	-1.1665	0.4955
LINCSCP_250886	NA	7074	TIAM1	0.2485	0.4974
LINCSCP_250886	NA	672	BRCA1	0.2328	0.498
LINCSCP_250886	NA	10099	TSPAN3	0.2455	0.5005
LINCSCP_250886	NA	10494	STK25	0.3616	0.5058
LINCSCP_250886	NA	958	CD40	0.3444	0.5064
LINCSCP_250886	NA	652	BMP4	0.2973	0.5075
LINCSCP_250886	NA	55556	ENOSF1	0.3389	0.5084
LINCSCP_250886	NA	5566	PRKACA	-0.2395	0.5096
LINCSCP_250886	NA	3308	HSPA4	0.246	0.5098
LINCSCP_250886	NA	5355	PLP2	-0.3028	0.5118
LINCSCP_250886	NA	30	ACAA1	-0.2521	0.5129
LINCSCP_250886	NA	8884	SLC5A6	-1.0349	0.5148
LINCSCP_250886	NA	54733	SLC35F2	-0.5	0.515
LINCSCP_250886	NA	351	APP	-0.3088	0.517
LINCSCP_250886	NA	23647	ARFIP2	0.392	0.5197
LINCSCP_250886	NA	9637	FEZ2	0.2348	0.5202
LINCSCP_250886	NA	3800	KIF5C	-0.2539	0.5208
LINCSCP_250886	NA	899	CCNF	-0.5783	0.5218
LINCSCP_250886	NA	26064	RAI14	-0.2993	0.5227
LINCSCP_250886	NA	831	CAST	-0.2438	0.523
LINCSCP_250886	NA	51282	SCAND1	-0.2899	0.5246
LINCSCP_250886	NA	1509	CTSD	0.461	0.5248
LINCSCP_250886	NA	5110	PCMT1	-0.4094	0.5276
LINCSCP_250886	NA	23224	SYNE2	0.3443	0.5285
LINCSCP_250886	NA	9126	SMC3	-0.3219	0.5302
LINCSCP_250886	NA	23061	TBC1D9B	0.2965	0.5322
LINCSCP_250886	NA	10695	CNPY3	0.3183	0.5331
LINCSCP_250886	NA	55748	CNDP2	-0.9514	0.5335
LINCSCP_250886	NA	4893	NRAS	0.3453	0.5358
LINCSCP_250886	NA	10782	ZNF274	-0.2441	0.5424
LINCSCP_250886	NA	23	ABCF1	0.3249	0.5436
LINCSCP_250886	NA	23378	RRP8	-0.3706	0.5447
LINCSCP_250886	NA	6500	SKP1	0.2654	0.5452
LINCSCP_250886	NA	9124	PDLIM1	-0.2111	0.5473
LINCSCP_250886	NA	8895	CPNE3	0.3164	0.5482
LINCSCP_250886	NA	83743	GRWD1	0.3502	0.5491
LINCSCP_250886	NA	3815	KIT	-0.2671	0.5493
LINCSCP_250886	NA	2810	SFN	-0.2275	0.5504
LINCSCP_250886	NA	6909	TBX2	0.3515	0.5525
LINCSCP_250886	NA	54915	YTHDF1	-0.4172	0.5527
LINCSCP_250886	NA	6915	TBXA2R	-0.2453	0.5559
LINCSCP_250886	NA	1950	EGF	0.3117	0.5569
LINCSCP_250886	NA	5710	PSMD4	-0.4028	0.5569
LINCSCP_250886	NA	7867	MAPKAPK3	-0.2949	0.5571
LINCSCP_250886	NA	6622	SNCA	0.1988	0.5583
LINCSCP_250886	NA	9924	PAN2	-0.6814	0.5584
LINCSCP_250886	NA	80349	WDR61	0.2234	0.5585
LINCSCP_250886	NA	56940	DUSP22	-0.2429	0.5593
LINCSCP_250886	NA	5921	RASA1	0.1939	0.5609
LINCSCP_250886	NA	6839	SUV39H1	0.3831	0.5614
LINCSCP_250886	NA	6195	RPS6KA1	0.2409	0.5631
LINCSCP_250886	NA	10652	YKT6	0.1943	0.5633
LINCSCP_250886	NA	5019	OXCT1	0.2779	0.5649
LINCSCP_250886	NA	9847	C2CD5	0.2216	0.5654
LINCSCP_250886	NA	55129	ANO10	0.3649	0.5655
LINCSCP_250886	NA	4891	SLC11A2	0.2046	0.5691
LINCSCP_250886	NA	11041	B4GAT1	0.2849	0.5696
LINCSCP_250886	NA	4775	NFATC3	0.9783	0.5718
LINCSCP_250886	NA	10174	SORBS3	0.3953	0.5719
LINCSCP_250886	NA	25932	CLIC4	-0.6949	0.5739
LINCSCP_250886	NA	9854	C2CD2L	0.2048	0.575
LINCSCP_250886	NA	3385	ICAM3	0.3564	0.5756
LINCSCP_250886	NA	54386	TERF2IP	0.2246	0.5762
LINCSCP_250886	NA	154	ADRB2	0.6617	0.5775
LINCSCP_250886	NA	8900	CCNA1	-0.4119	0.5785
LINCSCP_250886	NA	2017	CTTN	0.2112	0.5812
LINCSCP_250886	NA	10610	ST6GALNAC2	-0.351	0.5829
LINCSCP_250886	NA	2582	GALE	-0.3089	0.5843
LINCSCP_250886	NA	2770	GNAI1	1.5512	0.5862
LINCSCP_250886	NA	1802	DPH2	0.272	0.5881
LINCSCP_250886	NA	55746	NUP133	-0.2349	0.5912
LINCSCP_250886	NA	79600	TCTN1	0.5988	0.5959
LINCSCP_250886	NA	1891	ECH1	0.2742	0.5963
LINCSCP_250886	NA	6275	S100A4	0.1906	0.5966
LINCSCP_250886	NA	2624	GATA2	-0.2417	0.5967
LINCSCP_250886	NA	11157	LSM6	0.2268	0.5996
LINCSCP_250886	NA	5261	PHKG2	0.1892	0.6036
LINCSCP_250886	NA	1111	CHEK1	0.3255	0.6043
LINCSCP_250886	NA	3162	HMOX1	-0.2194	0.6091
LINCSCP_250886	NA	55837	EAPP	0.2103	0.61
LINCSCP_250886	NA	54881	TEX10	-0.63	0.6106
LINCSCP_250886	NA	1846	DUSP4	0.2972	0.6114
LINCSCP_250886	NA	29916	SNX11	0.2583	0.613
LINCSCP_250886	NA	10606	PAICS	0.1742	0.6141
LINCSCP_250886	NA	5359	PLSCR1	-0.3429	0.6169
LINCSCP_250886	NA	51569	UFM1	-0.2968	0.6174
LINCSCP_250886	NA	4088	SMAD3	0.2094	0.6189
LINCSCP_250886	NA	54681	P4HTM	-0.1933	0.62
LINCSCP_250886	NA	50810	HDGFRP3	0.2043	0.6203
LINCSCP_250886	NA	9695	EDEM1	0.274	0.6208
LINCSCP_250886	NA	2745	GLRX	-0.1759	0.6219
LINCSCP_250886	NA	6284	S100A13	-0.2693	0.6226
LINCSCP_250886	NA	6464	SHC1	0.4192	0.625
LINCSCP_250886	NA	8837	CFLAR	-0.2705	0.6274
LINCSCP_250886	NA	4312	MMP1	0.5391	0.6286
LINCSCP_250886	NA	6347	CCL2	0.5065	0.6315
LINCSCP_250886	NA	230	ALDOC	0.2737	0.6316
LINCSCP_250886	NA	1978	EIF4EBP1	0.2077	0.6329
LINCSCP_250886	NA	26054	SENP6	0.1783	0.6335
LINCSCP_250886	NA	466	ATF1	0.2114	0.6342
LINCSCP_250886	NA	6184	RPN1	0.4496	0.6367
LINCSCP_250886	NA	84159	ARID5B	0.1773	0.6375
LINCSCP_250886	NA	51719	CAB39	0.2236	0.6386
LINCSCP_250886	NA	8503	PIK3R3	0.1655	0.6388
LINCSCP_250886	NA	64429	ZDHHC6	-0.4382	0.6391
LINCSCP_250886	NA	835	CASP2	0.2186	0.6413
LINCSCP_250886	NA	57147	SCYL3	-0.2837	0.643
LINCSCP_250886	NA	256364	EML3	-0.2857	0.6434
LINCSCP_250886	NA	2356	FPGS	0.2222	0.6444
LINCSCP_250886	NA	30849	PIK3R4	0.2526	0.6446
LINCSCP_250886	NA	6009	RHEB	0.3006	0.6459
LINCSCP_250886	NA	5867	RAB4A	0.265	0.6499
LINCSCP_250886	NA	54850	FBXL12	0.4622	0.6515
LINCSCP_250886	NA	11007	CCDC85B	0.2243	0.6538
LINCSCP_250886	NA	51465	UBE2J1	-0.1714	0.6539
LINCSCP_250886	NA	26292	MYCBP	-0.2576	0.6582
LINCSCP_250886	NA	4144	MAT2A	0.2142	0.6603
LINCSCP_250886	NA	55620	STAP2	0.6782	0.6619
LINCSCP_250886	NA	22841	RAB11FIP2	0.2271	0.6623
LINCSCP_250886	NA	10776	ARPP19	-0.3601	0.6624
LINCSCP_250886	NA	9653	HS2ST1	-0.2673	0.6633
LINCSCP_250886	NA	2534	FYN	0.2696	0.6656
LINCSCP_250886	NA	3300	DNAJB2	0.1889	0.668
LINCSCP_250886	NA	11065	UBE2C	-0.1769	0.6687
LINCSCP_250886	NA	29911	HOOK2	0.1626	0.6712
LINCSCP_250886	NA	4780	NFE2L2	0.1526	0.6727
LINCSCP_250886	NA	27032	ATP2C1	-0.1854	0.6771
LINCSCP_250886	NA	93487	MAPK1IP1L	0.147	0.6776
LINCSCP_250886	NA	23077	MYCBP2	-0.1373	0.68
LINCSCP_250886	NA	4864	NPC1	-0.1382	0.6803
LINCSCP_250886	NA	25966	C2CD2	0.2104	0.6811
LINCSCP_250886	NA	5889	RAD51C	-0.4347	0.6835
LINCSCP_250886	NA	9133	CCNB2	-0.5502	0.687
LINCSCP_250886	NA	4925	NUCB2	-0.1408	0.6879
LINCSCP_250886	NA	1616	DAXX	0.1329	0.6886
LINCSCP_250886	NA	10810	WASF3	0.1584	0.689
LINCSCP_250886	NA	5927	KDM5A	0.2916	0.689
LINCSCP_250886	NA	29978	UBQLN2	0.2014	0.69
LINCSCP_250886	NA	23512	SUZ12	-0.1483	0.6958
LINCSCP_250886	NA	10589	DRAP1	0.2512	0.6968
LINCSCP_250886	NA	93594	TBC1D31	-0.1735	0.6969
LINCSCP_250886	NA	8550	MAPKAPK5	0.1803	0.699
LINCSCP_250886	NA	8996	NOL3	0.146	0.7039
LINCSCP_250886	NA	22823	MTF2	0.2679	0.7052
LINCSCP_250886	NA	94239	H2AFV	-0.1268	0.7056
LINCSCP_250886	NA	57192	MCOLN1	-0.2035	0.7063
LINCSCP_250886	NA	1399	CRKL	-0.1919	0.7063
LINCSCP_250886	NA	10451	VAV3	-0.1516	0.7106
LINCSCP_250886	NA	1633	DCK	-0.2151	0.711
LINCSCP_250886	NA	902	CCNH	-0.1812	0.7133
LINCSCP_250886	NA	10298	PAK4	0.22	0.7143
LINCSCP_250886	NA	9183	ZW10	-0.1603	0.7154
LINCSCP_250886	NA	6194	RPS6	0.1604	0.7166
LINCSCP_250886	NA	2288	FKBP4	-0.1211	0.7205
LINCSCP_250886	NA	10059	DNM1L	0.22	0.722
LINCSCP_250886	NA	80204	FBXO11	0.1352	0.7242
LINCSCP_250886	NA	6304	SATB1	0.1317	0.7278
LINCSCP_250886	NA	6777	STAT5B	0.1207	0.732
LINCSCP_250886	NA	23536	ADAT1	-0.1296	0.7325
LINCSCP_250886	NA	3551	IKBKB	-0.1472	0.7387
LINCSCP_250886	NA	8480	RAE1	0.1689	0.7409
LINCSCP_250886	NA	9686	VGLL4	0.3498	0.745
LINCSCP_250886	NA	10237	SLC35B1	0.1824	0.7478
LINCSCP_250886	NA	200734	SPRED2	-0.121	0.7497
LINCSCP_250886	NA	6676	SPAG4	0.1256	0.7544
LINCSCP_250886	NA	9097	USP14	-0.2417	0.7562
LINCSCP_250886	NA	9670	IPO13	-0.1437	0.7582
LINCSCP_250886	NA	29103	DNAJC15	-0.2335	0.7587
LINCSCP_250886	NA	79170	PRR15L	-0.1434	0.759
LINCSCP_250886	NA	2064	ERBB2	-0.2537	0.7659
LINCSCP_250886	NA	22889	KIAA0907	0.1352	0.7665
LINCSCP_250886	NA	4016	LOXL1	0.1674	0.7668
LINCSCP_250886	NA	5331	PLCB3	-0.1847	0.7674
LINCSCP_250886	NA	26001	RNF167	-0.1167	0.7682
LINCSCP_250886	NA	10046	MAMLD1	-0.1842	0.7701
LINCSCP_250886	NA	4998	ORC1	0.1323	0.7705
LINCSCP_250886	NA	874	CBR3	-0.1225	0.7733
LINCSCP_250886	NA	10146	G3BP1	-0.1282	0.7744
LINCSCP_250886	NA	79006	METRN	0.1363	0.7774
LINCSCP_250886	NA	9181	ARHGEF2	0.1122	0.7784
LINCSCP_250886	NA	25793	FBXO7	0.1182	0.7787
LINCSCP_250886	NA	11230	PRAF2	0.1105	0.7813
LINCSCP_250886	NA	891	CCNB1	-0.1227	0.783
LINCSCP_250886	NA	57048	PLSCR3	0.1196	0.785
LINCSCP_250886	NA	8985	PLOD3	-0.1492	0.7863
LINCSCP_250886	NA	983	CDK1	-0.1242	0.7877
LINCSCP_250886	NA	16	AARS	0.2211	0.7904
LINCSCP_250886	NA	1677	DFFB	-0.1256	0.7933
LINCSCP_250886	NA	5373	PMM2	0.0889	0.7941
LINCSCP_250886	NA	3066	HDAC2	-0.1454	0.7974
LINCSCP_250886	NA	10617	STAMBP	-0.1716	0.8007
LINCSCP_250886	NA	10329	TMEM5	-0.1261	0.8012
LINCSCP_250886	NA	5982	RFC2	-0.0904	0.8016
LINCSCP_250886	NA	9246	UBE2L6	-0.133	0.8016
LINCSCP_250886	NA	5211	PFKL	-0.1103	0.8121
LINCSCP_250886	NA	7852	CXCR4	0.2606	0.814
LINCSCP_250886	NA	22809	ATF5	-0.2005	0.8144
LINCSCP_250886	NA	25976	TIPARP	0.1031	0.8155
LINCSCP_250886	NA	9801	MRPL19	-0.1121	0.8214
LINCSCP_250886	NA	3638	INSIG1	-0.1076	0.824
LINCSCP_250886	NA	23368	PPP1R13B	0.1146	0.8254
