compound,avg,sdev,fda_status,covidc,covidm,a549,ace2,selected,top,ident
Puromycin,0.4808260416666667,0.06261755919067763,fda,1,0,4,0,0,0,5
PX 12,0.49438145833333336,0.05231927017170254,non_fda,1,0,4,0,0,0,5
Pyrimethamine,0.4868166666666667,0.029223901720099445,fda,1,0,4,0,0,0,5
pyrvinium-pamoate,0.5366093749999999,0.07278207960110447,fda,1,2,4,0,0,0,7
Quiflapon,0.4549860416666667,0.040278622110950436,fda,1,0,4,0,0,0,5
Quinacrine,0.5103452083333333,0.0713781234517277,fda,1,0,4,8,0,0,13
Quizartinib,0.5378139583333333,0.050187294745967836,fda,1,0,4,8,16,0,29
R547,0.47306479166666665,0.08229991938335025,non_fda,1,0,4,0,0,0,5
Radicicol,0.55476125,0.06091961745670626,fda,1,2,4,8,0,0,15
Raloxifene,0.53375125,0.04923045330221192,fda,1,0,4,0,16,0,21
Raltitrexed,0.42961208333333334,0.059407924968037186,fda,1,0,4,0,0,0,5
Rebastinib,0.5224895833333334,0.07609072812209643,fda,1,0,4,8,0,0,13
Resminostat,0.43764020833333334,0.07304460708469002,fda,1,0,4,0,0,0,5
Resveratrol,0.493845625,0.05871117546560937,fda,1,0,4,0,0,0,5
Reversine,0.495913125,0.08717252505323421,fda,1,0,4,0,0,0,5
RG7388,0.471690625,0.06682091611246532,non_fda,1,0,4,0,0,0,5
Riluzole,0.4845820833333333,0.059777472244122415,fda,1,0,4,0,0,0,5
Rottlerin,0.527905,0.07056284346999793,fda,1,0,4,0,0,0,5
Ruxolitinib,0.5467054166666666,0.05966819200464494,fda,1,0,4,0,16,0,21
SAN1_003817,0.48057500000000003,0.0591478006474338,non_fda,1,0,4,0,0,0,5
Saracatinib,0.5468495833333333,0.04974074653314527,fda,1,0,4,0,16,32,53
SB-203580,0.5078,0.08359677558906735,non_fda,1,0,4,0,0,0,5
SB-216763,0.53514375,0.054234675765207095,non_fda,1,0,4,8,0,0,13
SCHEMBL13991002,0.47605000000000003,0.057542742567783675,non_fda,1,0,4,0,0,0,5
SCHEMBL14379041,0.5118666666666667,0.09341240071394621,non_fda,1,0,4,0,0,0,5
SCHEMBL15556278,0.46393,0.0636944118490284,non_fda,1,0,4,8,0,0,13
SCHEMBL16226502,0.51760875,0.030845725884750094,non_fda,1,0,4,0,0,0,5
SCHEMBL16892136,0.45500104166666666,0.04955491030831036,non_fda,1,0,4,0,0,0,5
SCHEMBL17857056,0.445526875,0.0655218232179748,non_fda,1,0,4,0,0,0,5
SCHEMBL2608041,0.4282110416666667,0.04280173614949182,non_fda,1,0,4,0,0,0,5
SCHEMBL3958507,0.5063922916666667,0.06759588414924869,non_fda,1,0,4,0,0,0,5
SCHEMBL570779,0.48061041666666665,0.06616651096149365,non_fda,1,0,4,0,0,0,5
SCHEMBL6851809,0.5253058333333334,0.0477332619712156,non_fda,1,0,4,0,0,0,5
SCHEMBL6874948,0.527794375,0.04742954168610079,non_fda,1,0,4,0,0,0,5
Scriptaid,0.465984375,0.05092163260747554,fda,1,0,4,0,0,0,5
Selumetinib,0.54926875,0.04081289438663087,fda,1,2,4,8,16,0,31
Sepantronium,0.51175375,0.07501700482752992,fda,1,0,4,0,0,0,5
Simvastatin,0.506036875,0.054831815773163504,fda,1,0,4,8,16,32,61
Sirolimus,0.60796375,0.05964330298592985,fda,1,0,4,8,16,32,61
SMP2_000249,0.439711875,0.03077041007301506,non_fda,1,0,4,0,0,0,5
SMR000075319,0.5609879166666667,0.07371992496674949,non_fda,1,0,0,0,0,0,1
SMR000651449,0.465491875,0.05408182557467968,non_fda,1,0,4,0,0,0,5
Sorafenib,0.5261152083333334,0.05132650237046471,fda,1,0,4,8,16,0,29
SPECTRUM_001522,0.46685770833333334,0.1029210663371797,non_fda,1,0,4,0,0,0,5
SPECTRUM_001645,0.44219625,0.09898070158926524,non_fda,1,0,4,0,0,0,5
SPECTRUM2_001084,0.48077854166666667,0.061731854666014635,non_fda,1,0,4,0,0,0,5
SPECTRUM3_001992,0.42600625000000003,0.0426237374132235,non_fda,1,0,4,0,0,0,5
Spironolactone,0.44399479166666667,0.08738624521018468,fda,1,0,4,0,0,0,5
SPOX1_000823,0.45110416666666664,0.05018324476910152,non_fda,1,0,4,0,0,0,5
ST072947,0.4357639583333333,0.06163126805070375,non_fda,1,0,4,0,0,0,5
STK178014,0.468711875,0.06910786485826238,non_fda,1,0,4,0,0,0,5
STK219801,0.5370254166666667,0.050826416420507094,non_fda,1,0,4,0,0,0,5
SU 11274,0.5023652083333333,0.046835693089486985,non_fda,1,0,4,0,0,0,5
Sunitinib,0.5097691666666666,0.05012624021345015,fda,1,0,4,0,16,0,21
Syrosingopine,0.43442187499999996,0.06484101511253051,fda,1,0,4,0,0,0,5
Tacedinaline,0.52570625,0.06434714505543905,fda,1,0,4,0,0,0,5
TAE-684,0.5246177083333333,0.03264735975782339,non_fda,1,0,4,0,0,0,5
Taranabant,0.501259375,0.07955378689088631,fda,1,0,4,0,0,0,5
TAS-103 (dihydrochloride),0.47668229166666665,0.03989733686399739,non_fda,1,0,4,0,0,0,5
"Temsirolimus (CCI-779, NSC 683864)",0.49797083333333336,0.07034647910887845,fda,1,0,4,0,0,0,5
Teniposide,0.5208364583333334,0.05925261726479408,fda,1,0,4,0,16,0,21
TGX 221,0.5097289583333333,0.05648009688023906,non_fda,1,0,4,0,0,0,5
Thioridazine,0.54256,0.06579263414047849,fda,1,0,4,8,0,0,13
Thiothixene,0.5078570833333333,0.08363586665937695,fda,1,0,0,0,0,0,1
Tigecycline,0.4571270833333333,0.06500169918261355,fda,1,0,4,8,0,0,13
Tivozanib,0.5221691666666667,0.04491884932412197,fda,1,0,4,0,16,0,21
TL Aurora 09,0.44182083333333333,0.052023015930527675,fda,1,0,4,0,0,0,5
Toremifene,0.5347514583333334,0.06150752081667647,fda,1,0,4,0,0,0,5
TORIN1,0.5202854166666667,0.07006121781036517,non_fda,1,0,4,0,0,0,5
Tosedostat,0.5103764583333333,0.07303594995658994,fda,1,0,4,0,0,0,5
Tozasertib,0.586670625,0.049142188046343065,fda,1,0,4,0,16,0,21
Trametinib,0.5211739583333334,0.050350460835027144,fda,1,0,4,8,16,32,61
Tretinoin,0.51013166666666665,0.06747786496561269,fda,1,0,4,0,0,0,5
Triacsin C,0.46452333333333334,0.06910916504239609,fda,1,0,4,0,0,0,5
"Trichostatin A, Streptomyces Sp.",0.5653785416666667,0.0777402850023846,fda,1,0,4,0,0,0,5
Troglitazone,0.5412533333333333,0.0498953303553533,fda,1,2,4,0,16,0,23
TSU-68,0.49762979166666665,0.06232425052515132,non_fda,1,0,4,0,0,0,5
Tubastatin A,0.47029229166666664,0.03473029717716059,fda,1,0,4,0,0,0,5
Tyrphostin AG-1478,0.5272520833333333,0.06171892436844968,non_fda,1,0,4,8,0,0,13
UNC0638,0.48545520833333333,0.0535542298170705,non_fda,1,0,4,0,0,0,5
UNII-MET7ZRB8Y7,0.47434145833333335,0.054027706717982814,non_fda,1,0,4,0,0,0,5
Ursolic acid,0.5277627083333334,0.0975704308900877,fda,1,0,4,0,0,0,5
Vemurafenib,0.543334375,0.06086903208866322,fda,1,0,4,8,0,0,13
Verapamil,0.4805345833333333,0.058808089793823536,fda,1,0,4,0,0,0,5
vincristine,0.44871083333333334,0.061365269422286726,fda,1,0,4,0,0,0,5
Voriconazole,0.487028125,0.06314935447795283,fda,1,0,4,0,0,0,5
Vorinostat,0.593263125,0.06619967592375896,fda,1,0,4,8,0,0,13
VRT752271,0.462671875,0.04419416281068911,non_fda,1,2,0,0,0,0,3
VX-11E,0.4607177083333333,0.023965771904244402,non_fda,1,0,4,0,0,0,5
Warfarin,0.48809437499999997,0.06567669544483469,fda,1,0,4,0,0,0,5
WH-4-025,0.5176535416666667,0.03951807362719449,non_fda,1,0,4,0,0,0,5
Wortmannin,0.607270625,0.056569611632641244,fda,1,0,4,8,16,0,29
WZ 3146,0.4649802083333333,0.0571053051106094,non_fda,1,0,4,0,0,0,5
WZ 4002,0.53987,0.05852915885021998,non_fda,1,0,4,8,0,0,13
XAV 939,0.48896229166666666,0.04071456213434778,non_fda,1,0,4,8,0,0,13
Y-39983,0.5401297916666666,0.017463938410097163,non_fda,1,0,4,8,0,0,13
Zileuton,0.4911010416666667,0.06681451766334409,fda,1,0,4,0,0,0,5
ZINC77024257,0.5352302083333333,0.05091626838311608,non_fda,1,0,4,0,0,0,5
ZSTK 474,0.52387125,0.04651018857273562,non_fda,1,0,4,8,0,0,13
Zuclomiphene,0.5323195833333333,0.07680259237187037,fda,1,0,4,0,0,0,5
"(1Ar,7as,10as,10br)-1a,5-Dimethyl-8-methylidene-2,3,6,7,7a,8,10a,10b-octahydrooxireno[9,10]cyclodeca[1,2-b]furan-9(1ah)-one",0.47815416666666666,0.03812036301231241,fda,0,2,4,0,0,0,6
A-443654,0.511674375,0.06229009880133885,non_fda,0,2,4,8,0,0,14
Albendazole,0.5015364583333334,0.04618968765412165,fda,0,2,4,0,16,0,22
BX 912,0.502791875,0.024787577668994393,non_fda,0,2,4,0,0,0,6
CC-401,0.514661875,0.048244971120754744,non_fda,0,2,4,0,0,0,6
cortisone-acetate,0.43661833333333333,0.050425912202245515,fda,0,2,4,0,0,0,6
CP-724714,0.5273854166666667,0.0334959359149354,non_fda,0,2,4,0,0,0,6
"Cyclohexanecarboxamide, 4-(1-aminoethyl)-n-4-pyridinyl-, trans-",0.5112772916666667,0.06881203965540984,fda,0,2,4,0,0,0,6
Dolastatin 10,0.4370645833333333,0.051446189669863994,non_fda,0,2,4,0,0,0,6
GSK-461364,0.5607977083333333,0.06376289422625928,non_fda,0,2,4,8,0,0,14
GW-5074,0.5072775,0.04238387530316554,non_fda,0,2,4,0,0,0,6
HMN-214,0.5303641666666666,0.06343075154268504,non_fda,0,2,4,0,0,0,6
Kinetin Riboside,0.48114812500000004,0.04393879931527326,fda,0,2,4,0,0,0,6
Mebendazole,0.49956354166666667,0.05783562146178625,fda,0,2,4,0,0,0,6
MLS002264453,0.42889479166666666,0.06697621363741282,non_fda,0,2,4,0,0,0,6
MLS002264466,0.42770208333333337,0.0751611160644622,non_fda,0,2,4,0,0,0,6
Neratinib,0.567248125,0.07546755229602702,fda,0,2,4,0,0,0,6
Parthenolide,0.49133166666666667,0.05436925398211224,fda,0,2,4,8,0,0,14
Pazopanib,0.51050625,0.05954641857974838,fda,0,2,4,0,16,0,22
Pelitinib,0.5021718749999999,0.0429640330423932,fda,0,2,4,0,16,0,22
Plinabulin,0.4424433333333333,0.07314788169745859,fda,0,2,4,0,0,0,6
Podofilox,0.455575625,0.04086227542764842,fda,0,2,4,0,0,0,6
SCHEMBL618594,0.48562875,0.043964583371976014,non_fda,0,2,4,0,0,0,6
TAK-733,0.47497770833333336,0.034509902983327116,non_fda,0,2,4,0,0,0,6
Thioguanine,0.46285729166666667,0.06527796707060529,fda,0,2,4,0,0,0,6
Tivantinib,0.5271972916666666,0.03918729193446195,fda,0,2,4,0,16,0,22
TPCA-1,0.5340245833333334,0.04936959510099819,non_fda,0,2,4,8,0,0,14
Withaferin A,0.5664339583333333,0.03464506872921431,fda,0,2,4,8,16,32,62
WYE 125132,0.5296922916666666,0.03529248279752913,non_fda,0,2,4,0,0,0,6
ZK-93423,0.4412391666666666,0.0567296912755765,non_fda,0,2,4,0,0,0,6
(3-Isopropoxyphenyl)(1-((5-methyl-1-propyl-1H-pyrazol-4-yl)methyl)piperidin-3-yl)methanone,0.455278125,0.0615820495609313,fda,0,0,4,8,0,0,12
(R)-(-)-Jq1 enantiomer,0.45915395833333333,0.037146575136812285,non_fda,0,0,4,0,0,0,4
(S)-(-)-BAY K 8644,0.4886260416666667,0.09193673392281695,fda,0,0,4,0,0,0,4
(Z) Fluvoxamine,0.5166354166666667,0.07531315332193739,fda,0,0,4,0,0,0,4
1-(5-Isoquinolinesulfonyl)piperazine,0.48005,0.05024202218910774,non_fda,0,0,4,0,0,0,4
10-{3-[4-(2-Chloroethyl)piperazin-1-yl]propyl}-2-(trifluoromethyl)-10H-phenothiazine,0.43467333333333336,0.05472705355918444,non_fda,0,0,4,0,0,0,4
114798-26-4,0.4983164583333334,0.059854271906243976,non_fda,0,0,4,0,0,0,4
1228746-78-8,0.475090625,0.07399310529837512,non_fda,0,0,4,0,0,0,4
127408-30-4,0.485421875,0.04874232030220208,non_fda,0,0,4,0,0,0,4
1446-61-3,0.47093958333333336,0.04919740458657913,non_fda,0,0,4,0,0,0,4
15D-PGJ2,0.4367158333333333,0.04041364946028027,non_fda,0,0,4,0,0,0,4
"16,16-Dimethyl prostaglandin e2",0.517195625,0.06782840070364252,non_fda,0,0,4,0,0,0,4
"2-(4-(4-Chloro-1,2-diphenylbut-1-en-1-yl)phenoxy)-n,n-dimethylethanamine",0.50102125,0.0698964241639921,non_fda,0,0,4,0,0,0,4
2-(Ethylmercuriothio)benzoic acid,0.4597291666666667,0.03623820918260041,non_fda,0,0,4,0,0,0,4
"2-[(Dimethylamino)methyl]-2,3-dihydro-1H-inden-1-one",0.47898,0.1489042095730387,non_fda,0,0,4,0,0,0,4
"2,3',4,5'-Tetramethoxystilbene",0.441180625,0.03237818592447577,non_fda,0,0,4,0,0,0,4
3-Chloro-l-alanine,0.5138429166666667,0.05666517161718265,non_fda,0,0,4,0,0,0,4
"3,5-Bis(4-methylbenzylidene)piperidin-4-one",0.5240787499999999,0.07797226002834964,non_fda,0,0,4,0,0,0,4
"3,7-Bis(dimethylamino)phenothiazin-5-ium",0.5056983333333334,0.052076703021783625,non_fda,0,0,4,8,0,0,12
301836-43-1,0.5030283333333333,0.030095012045187823,non_fda,0,0,4,0,0,0,4
32703-82-5,0.5058477083333334,0.11723446509242046,non_fda,0,0,4,0,0,0,4
"376348-65-1, Uk-427857, uk427857",0.48168500000000003,0.0395732163311709,non_fda,0,0,4,0,0,0,4
"4-(3-Ethyl[1,2,4]triazolo[3,4-b][1,3,4]thiadiazol-6-yl)aniline",0.45744666666666667,0.044396976445027395,non_fda,0,0,4,0,0,0,4
4-Deoxyuridine,0.5014310416666666,0.0789103873799789,non_fda,0,0,4,0,0,0,4
4-Hydroxytamoxifen,0.47829374999999996,0.04272662633785032,non_fda,0,0,4,0,0,0,4
423735-93-7,0.50817125,0.07903686286705136,non_fda,0,0,4,0,0,0,4
4449-51-8,0.44783125,0.06265506363421823,non_fda,0,0,4,0,0,0,4
5-BrdU,0.43798333333333334,0.048299572774080805,non_fda,0,0,4,0,0,0,4
"5,6-Dichlorobenzimidazole riboside",0.452115,0.06521963094281857,non_fda,0,0,4,0,0,0,4
"6-(7-Hydroxy-6,7-dihydro-5H-pyrrolo[1,2-c]imidazol-7-yl)-n-methyl-2-naphthamide",0.49339125,0.08795084566830404,non_fda,0,0,4,0,0,0,4
79966-13-5,0.474483125,0.06625723539667736,non_fda,0,0,4,0,0,0,4
"8-Cyclohexyl-2,3,3a,4,5,6-hexahydro-1H-pyrazino[3,2,1-jk]carbazole",0.4755775,0.0739171646410455,non_fda,0,0,4,0,0,0,4
848193-68-0,0.542688125,0.051522380138238254,non_fda,0,0,4,8,0,0,12
852475-26-4,0.4639520833333333,0.048017434166441816,non_fda,0,0,4,0,0,0,4
869288-64-2,0.5425966666666667,0.06034396869560792,non_fda,0,0,4,8,0,0,12
"9-[3-(3,5-Dimethylpiperazin-1-yl)propyl]-9H-carbazole",0.45951145833333334,0.06488061547668098,non_fda,0,0,4,0,0,0,4
9-Cis retinol,0.4723452083333333,0.05962137017294723,non_fda,0,0,4,0,0,0,4
"9-Fluoro-11,17,21-trihydroxy-16-methylpregna-1,4-diene-3,20-dione",0.471865,0.08735125283262156,non_fda,0,0,4,8,0,0,12
936890-98-1,0.48278770833333334,0.03946035568244814,non_fda,0,0,4,0,0,0,4
ABT-199 (GDC-0199),0.463478125,0.07409695693169659,non_fda,0,0,4,0,0,0,4
ABT737,0.5067920833333334,0.018843841648017407,non_fda,0,0,4,0,0,0,4
AC1L1IKY,0.45002916666666665,0.047495905420846876,non_fda,0,0,4,0,0,0,4
AC1L1JM9,0.4672791666666667,0.0786632787809625,non_fda,0,0,4,0,0,0,4
AC1LDBAO,0.5045716666666666,0.05863585832701719,non_fda,0,0,4,0,0,0,4
AC1LWZG4,0.47956624999999997,0.06842324956295168,non_fda,0,0,4,0,0,0,4
AC1M52QF,0.4662135416666667,0.054373381373007554,non_fda,0,0,4,0,0,0,4
AC1MEVG9,0.4666270833333333,0.03990243725648766,non_fda,0,0,4,0,0,0,4
AC1MSUFC,0.492506875,0.06598488295752784,non_fda,0,0,4,0,0,0,4
AC1NWAJL,0.5051645833333334,0.09192306444405407,non_fda,0,0,4,0,0,0,4
AC1NWALX,0.41966041666666665,0.04051635466129304,non_fda,0,0,4,0,0,0,4
AC1NWAML,0.5012052083333334,0.06963113840278541,non_fda,0,0,4,0,0,0,4
AC1NWAOX,0.45765520833333334,0.06050565465137673,non_fda,0,0,4,0,0,0,4
AC1NWAPO,0.44094979166666665,0.06201971902521221,non_fda,0,0,4,0,0,0,4
AC1NWAQV,0.451441875,0.10975856406343815,non_fda,0,0,4,0,0,0,4
AC1NXRFO,0.47238833333333335,0.061938996338819684,non_fda,0,0,4,0,0,0,4
AC1O9CBL,0.476725,0.051366598444069524,non_fda,0,0,4,0,0,0,4
AC1O9X68,0.47545208333333333,0.03056172187960017,non_fda,0,0,4,0,0,0,4
AC1O9ZP5,0.4796239583333334,0.07470701867718281,non_fda,0,0,4,0,0,0,4
AC1OAV9H,0.49666020833333335,0.07267153937593354,non_fda,0,0,4,0,0,0,4
Acarbose,0.47063020833333336,0.06049766178373841,fda,0,0,4,0,0,0,4
Acyclovir,0.4502072916666667,0.0675849185765435,fda,0,0,4,0,0,0,4
AEE788 (NVP-AEE788),0.478950625,0.04186963269499613,non_fda,0,0,4,0,0,0,4
Afatinib,0.4822710416666666,0.051043693879567836,fda,0,0,4,0,0,0,4
AG 14361,0.5065525,0.07822909704581263,non_fda,0,0,4,0,0,0,4
AG-957,0.45785875,0.04383462596998599,non_fda,0,0,4,0,0,0,4
AKT Inhibitor IV,0.5068902083333333,0.06961473824772743,non_fda,0,0,4,8,0,0,12
"AKT Inhibitor V, Triciribine",0.4758014583333333,0.05764516110446671,non_fda,0,0,4,0,0,0,4
ALDA 1,0.4230770833333333,0.06479486429867824,non_fda,0,0,4,0,0,0,4
Aliskiren,0.4449239583333333,0.08403143608640785,fda,0,0,4,8,0,0,12
Alitretinoin,0.45652895833333335,0.052924699089932685,fda,0,0,4,0,0,0,4
Allitinib,0.49836625,0.07743272207674405,fda,0,0,4,0,0,0,4
Aloisine,0.443870625,0.05278731395170729,fda,0,0,4,0,0,0,4
Alpelisib,0.5101241666666667,0.04093116321609028,fda,0,0,4,0,16,0,20
altrenogest,0.44097625,0.048321514858438434,fda,0,0,4,0,0,0,4
Alvespimycin,0.47423145833333336,0.049271252101814454,fda,0,0,4,0,0,0,4
Alvimopan (monohydrate),0.495215625,0.08696006933917548,fda,0,0,4,0,0,0,4
Alvocidib,0.5156183333333333,0.04619553499175655,fda,0,0,4,8,16,32,60
AM-580,0.48968375000000003,0.04547349485933782,non_fda,0,0,4,0,0,0,4
Ambrisentan,0.4574229166666667,0.049308705393463374,fda,0,0,4,0,0,0,4
AMIKACIN HYDRATE,0.5006895833333334,0.0625527491291239,fda,0,0,4,0,0,0,4
Amiloride,0.492428125,0.05703561108026811,fda,0,0,4,0,0,0,4
Aminolevulinic acid,0.47874916666666667,0.06818833199774667,fda,0,0,4,0,0,0,4
Amiodarone,0.47888833333333336,0.050871489169449925,fda,0,0,4,0,0,0,4
Amlodipine,0.5022104166666667,0.084116219175454,fda,0,0,4,0,0,0,4
Amodiaquine,0.4938533333333333,0.04792648304418057,fda,0,0,4,0,0,0,4
Amoxapine,0.5026366666666666,0.07470264735220948,fda,0,0,4,0,0,0,4
Amoxicillin,0.47604166666666664,0.08685176662037086,fda,0,0,4,0,0,0,4
ANISODAMINE HYDROBROMIDE,0.4502510416666667,0.07910120933465156,fda,0,0,4,0,0,0,4
Antimycin A,0.43091875,0.02343202459852145,fda,0,0,4,0,0,0,4
AO-081/15245014,0.45741041666666665,0.06481488639971482,non_fda,0,0,4,0,0,0,4
Apatinib Hydrochloride,0.49438125,0.07263454411647348,fda,0,0,4,0,0,0,4
Apigenin,0.42845,0.039466133009985985,fda,0,0,4,8,0,0,12
Apomorphine,0.4566375,0.06996674933069826,fda,0,0,4,0,0,0,4
Apremilast (CC-10004),0.4895979166666667,0.07181836405596137,fda,0,0,4,0,0,0,4
Arachidonyl Trifluoromethylketone,0.5093097916666667,0.05315092524420884,fda,0,0,4,0,16,0,20
Arundine,0.44582791666666666,0.050437551484995645,fda,0,0,4,0,0,0,4
AS601245,0.5128616666666667,0.04691394833535861,non_fda,0,0,4,8,0,0,12
Asenapine maleate,0.4896552083333333,0.10750131347827138,fda,0,0,4,0,0,0,4
Azacitidine,0.5397433333333334,0.06695672512069935,fda,0,0,4,0,0,0,4
AZD 1480,0.4847739583333333,0.07469999836349363,non_fda,0,0,4,8,0,0,12
AZD-1152HQPA,0.4399775,0.0413093146708031,non_fda,0,0,4,0,0,0,4
AZD-6482,0.49193145833333335,0.03738679710761903,non_fda,0,0,4,0,0,0,4
AZD1208,0.4885697916666667,0.06708373261305309,non_fda,0,0,4,0,0,0,4
AZD7545,0.47317625,0.05465029742400076,non_fda,0,0,4,0,0,0,4
AZD7762,0.4892770833333333,0.056422420356177616,non_fda,0,0,4,0,0,0,4
Azithromycin,0.5823433333333333,0.09171128370018874,fda,0,0,4,8,0,0,12
Batimastat,0.4709204166666667,0.05832912503017437,fda,0,0,4,0,0,0,4
BAY 61-3606,0.52213875,0.05038387474111702,non_fda,0,0,4,8,0,0,12
BAY 87-2243,0.4563535416666667,0.05743584759052887,non_fda,0,0,4,0,0,0,4
BAY-117821,0.4721035416666667,0.06729376693722228,non_fda,0,0,4,0,0,0,4
BCPP000194,0.47926979166666667,0.06460873621721228,non_fda,0,0,4,0,0,0,4
BDBM50127227,0.47906791666666665,0.03863932670292737,non_fda,0,0,4,0,0,0,4
Belinostat,0.48746354166666667,0.04987274602009917,fda,0,0,4,0,0,0,4
Bemegride,0.47373229166666664,0.05886686829859161,fda,0,0,4,0,0,0,4
Benzamil,0.48750625000000003,0.06684770014653424,fda,0,0,4,0,0,0,4
Benzbromarone,0.45614895833333335,0.051698338302925466,fda,0,0,4,8,0,0,12
Benzohydroxamate,0.48788229166666663,0.08138661267657152,fda,0,0,4,0,0,0,4
Benzthiazide,0.45314375,0.039115598862918634,fda,0,0,4,0,0,0,4
Benzydamine,0.475915,0.02577588925074491,fda,0,0,4,0,0,0,4
Benzylpenicillin,0.48335937500000004,0.06731164496848295,fda,0,0,4,0,0,0,4
Beta-Narcotine,0.44983791666666667,0.0523488562946426,fda,0,0,4,0,0,0,4
BGT-226,0.48222333333333334,0.05076150109729611,non_fda,0,0,4,0,0,0,4
BIBR-1532,0.5170370833333333,0.05999528609624126,non_fda,0,0,4,0,0,0,4
Bicalutamide,0.469046875,0.045452704779537535,fda,0,0,4,0,0,0,4
BIO2_000029,0.4657925,0.02900891005705682,non_fda,0,0,4,0,0,0,4
BIO2_000413,0.45011666666666666,0.04169052935734011,non_fda,0,0,4,8,0,0,12
Birinapant,0.4641689583333333,0.057935017770579675,fda,0,0,4,0,0,0,4
Bisacodyl,0.447804375,0.0522724757836624,fda,0,0,4,0,0,0,4
Blebbistatin,0.47156125000000004,0.022627127554970143,fda,0,0,4,0,0,0,4
BML-259,0.47771458333333333,0.051452083917798,non_fda,0,0,4,0,0,0,4
BMN 673,0.4874383333333333,0.05205374936559201,non_fda,0,0,4,0,0,0,4
BMS-345541,0.519516875,0.05754556933034525,non_fda,0,0,4,8,0,0,12
BMS-387032,0.5168570833333334,0.051659419927656026,non_fda,0,0,4,8,0,0,12
BMS-777607,0.5064452083333334,0.07175097091006992,non_fda,0,0,4,0,0,0,4
Brazilin,0.44700208333333336,0.04949423101503689,fda,0,0,4,0,0,0,4
BRD-A01645196,0.44715041666666666,0.04346377981895723,non_fda,0,0,4,0,0,0,4
BRD-A07407288,0.48721916666666665,0.05072319820076693,non_fda,0,0,4,0,0,0,4
BRD-A28746609,0.47694729166666666,0.03586894901059968,non_fda,0,0,4,0,0,0,4
BRD-A62647958,0.4376125,0.08237428167666189,non_fda,0,0,4,0,0,0,4
BRD-A69951442-001-01-3,0.4761116666666667,0.050723993156552974,non_fda,0,0,4,0,0,0,4
BRD-A73513677,0.4523729166666667,0.05605656648273538,non_fda,0,0,4,0,0,0,4
BRD-K00141503,0.45411875,0.04106589380408723,non_fda,0,0,4,0,0,0,4
BRD-K00199686,0.43217,0.048150415218503405,non_fda,0,0,4,0,0,0,4
BRD-K10010115,0.4586541666666667,0.05090305503508372,non_fda,0,0,4,0,0,0,4
BRD-K10436544,0.51049375,0.06618355739040634,non_fda,0,0,4,0,0,0,4
BRD-K35638681,0.4511777083333333,0.06242140434011131,non_fda,0,0,4,0,0,0,4
BRD-K41335306,0.48640625000000004,0.04103133982962639,non_fda,0,0,4,0,0,0,4
BRD-K42573370-001-01-1,0.44518125,0.05137450145550406,non_fda,0,0,4,8,0,0,12
BRD-K49477330,0.456873125,0.06764403304576412,non_fda,0,0,4,0,0,0,4
BRD-K51556300-001-01-9,0.47237208333333336,0.06504849128803225,non_fda,0,0,4,0,0,0,4
BRD-K54343811,0.45924791666666664,0.061021113108822286,non_fda,0,0,4,0,0,0,4
BRD-K73008154,0.4570822916666667,0.04587505167107076,non_fda,0,0,4,0,0,0,4
BRD-K76938712,0.4256802083333333,0.04142317423664301,non_fda,0,0,4,0,0,0,4
BRD-K79657514,0.445478125,0.041825097590351905,non_fda,0,0,4,0,0,0,4
BRD-K83816656,0.4304614583333333,0.06411337024982905,non_fda,0,0,4,0,0,0,4
BRD-K94544211,0.45083229166666666,0.04679715524301969,non_fda,0,0,4,0,0,0,4
BRD-U86222656,0.47314375,0.0455944677682658,non_fda,0,0,4,8,0,0,12
BRD-U88878891,0.47725625,0.0551323175235349,non_fda,0,0,4,0,0,0,4
BRD32048,0.46940624999999997,0.07482237202969971,non_fda,0,0,4,8,0,0,12
BRN 1087718,0.47315104166666666,0.044218005749808276,non_fda,0,0,4,0,0,0,4
Broad-Sai-045,0.47606104166666663,0.05927786073203275,non_fda,0,0,4,0,0,0,4
Broad-Sai-296,0.47124125,0.08349153383917114,non_fda,0,0,4,0,0,0,4
Broad-Sai-424,0.44910104166666664,0.041802710865022644,non_fda,0,0,4,0,0,0,4
Broad-Sai-443,0.4183295833333333,0.045158400972277746,non_fda,0,0,4,0,0,0,4
Broad-Sai-560,0.4709479166666667,0.0628004533382055,non_fda,0,0,4,0,0,0,4
Broad-Sai-686,0.47761458333333334,0.09482588789816103,non_fda,0,0,4,0,0,0,4
Bromopyruvate,0.473378125,0.06250274199342322,fda,0,0,4,0,0,0,4
BSPBIO_001592,0.4844470833333333,0.05968537017807335,non_fda,0,0,4,0,0,0,4
Bumetanide,0.4805375,0.08844475037585679,fda,0,0,4,0,0,0,4
Buparlisib,0.5551164583333333,0.06100366849779193,fda,0,0,4,0,0,0,4
C-Fms Inhibitor,0.4875216666666667,0.06692116750563651,non_fda,0,0,4,0,0,0,4
C30H33N3O5S,0.5023379166666667,0.05920951760653361,non_fda,0,0,4,8,0,0,12
Cabazitaxel,0.4754991666666667,0.061965193935981586,fda,0,0,4,0,0,0,4
Cabozantinib,0.5203279166666667,0.03135513315548846,fda,0,0,4,8,16,0,28
Capsaicin,0.4442902083333333,0.03911751261525156,fda,0,0,4,0,0,0,4
Capsazepine,0.45936958333333333,0.015816423696011245,fda,0,0,4,0,0,0,4
