compound,azt,nib,quine,vir,similarity,meansim,nas
TAS-103 (dihydrochloride),0.4379,0.5218,0.6562,0.4096,-0.3238,0.506375,0
1166227-08-2,0.4379,0.7694,0.6755,0.5457,-0.332,0.607125,0
CID 75060944,0.4364,0.3562,0.6132,0.4295,-0.3527,0.458825,0
CHEMBL2144875,0.4359,NA,0.6067,0.3518,-0.3984,0.4648,1
TORIN1,0.4353,0.4584,0.7215,0.73740000000000006,-0.321,0.5881500000000001,0
"Ingenol 3,20-dibenzoate",0.4348,0.703,0.6108,0.8014,-0.3382,0.6375,0
Ornidazole,0.4339,NA,0.5353,0.4791,-0.4561,0.4827666666666667,1
SCHEMBL6874948,0.4334,0.546,0.7023,0.5867,-0.3355,0.5671,0
Paricalcitol,0.4329,0.635,0.634,0.392,-0.3491,0.523475,0
Reversine,0.4327,0.3513,0.6672,NA,-0.3873,0.48373333333333335,1
"4,11-Diethyl-4,9-dihydroxy-1H-pyrano[3',4':6,7]indolizino[1,2-b]quinoline-3,14(4H,12H)-dione",0.4326,0.5131,0.6946,0.4829,-0.3277,0.5307999999999999,0
NCGC00011767,0.4325,NA,0.5619,0.4109,-0.3647,0.4684333333333333,1
MRE-269,0.4316,NA,NA,0.6152,-0.3436,0.5234,2
Phorbol Myristate Acetate,0.4315,0.5418,0.558,0.6532,-0.3308,0.546125,0
Oxetane,0.431,0.4307,0.6913,0.7352,-0.3629,0.57205,0
Ingenol Mebutate,0.4307,0.4525,0.559,0.6204,-0.3308,0.51565,0
Galeterone,0.4288,NA,NA,0.4249,-0.3315,0.42685,2
Butein,0.4288,0.4325,0.5782,0.4313,-0.3393,0.4677,0
Pyrimethamine,0.4282,0.3829,0.6925,0.4952,-0.3314,0.49970000000000003,0
CHEMBL2140299,0.428,0.5161,0.5906,0.5194,-0.3309,0.513525,0
SCHEMBL12684744,0.428,0.3974,0.6979,0.5297,-0.3254,0.51325,0
AC1NWALF,0.4278,0.3815,0.4978,0.5492,-0.3276,0.464075,0
WZ 4002,0.4275,0.4887,0.6987,0.5378,-0.3447,0.538175,0
Tubastatin A,0.4275,0.5042,0.5908,0.4983,-0.3338,0.5052,0
BRD-K38477985,0.4273,0.4741,0.3928,0.444,-0.3697,0.43455,0
Androstenedone,0.4272,0.4501,0.5588,0.4482,-0.3673,0.471075,0
Pralatrexate,0.427,0.4255,0.5637,NA,-0.3326,0.47206666666666663,1
SCHEMBL570779,0.4266,0.5944,0.7153,0.4445,-0.3307,0.5452,0
ML228,0.4261,0.455,0.5457,0.3623,-0.4044,0.447275,0
Dorsomorphin,0.4248,0.4309,0.5912,0.5714,-0.3344,0.504575,0
179324-69-7,0.424,0.5789,0.8356,0.5728,-0.3293,0.6028249999999999,0
Cycloheximide,0.4238,0.4367,0.572,0.5467,-0.3302,0.49479999999999996,0
Cucurbitacin I,0.4233,0.4951,0.5969,0.4112,-0.3354,0.48162499999999997,0
NU-7026,0.421,0.3675,0.619,0.4163,-0.3403,0.45594999999999997,0
GW843682X,0.421,0.421,0.646,0.7036,-0.3971,0.5479,0
ENMD-2076,0.421,0.4925,0.7017,0.364,-0.3246,0.4948,0
SCHEMBL15556278,0.4207,0.4066,0.6892,0.5106,-0.3282,0.506775,0
GSK-J1,0.4203,0.3359,0.6248,0.4555,-0.3781,0.459125,0
CHEMBL2131985,0.4196,NA,NA,0.3553,-0.3938,0.38744999999999996,2
Vitinoin,0.4193,0.3621,0.6172,0.4934,-0.3321,0.473,0
OSI-027,0.419,0.4353,0.6312,0.5034,-0.3319,0.497225,0
UNII-MET7ZRB8Y7,0.4174,0.4882,NA,0.6046,-0.3676,0.5034000000000001,1
Chlorambucil,0.4173,0.7871,0.5879,0.5555,-0.3701,0.58695,0
TL Aurora 09,0.4171,NA,0.5363,0.5262,-0.407,0.4932,1
FR-180204,0.4162,0.3602,0.7111,0.4895,-0.3787,0.49424999999999997,0
AS-605240,0.4159,0.3222,0.7658,0.8111,-0.3329,0.57875,0
SAN1_003817,0.4151,0.425,0.681,0.605,-0.3225,0.531525,0
BRD-K95985487-001-01-3,0.4141,0.3356,0.5032,NA,-0.3228,0.41763333333333336,1
BRD-K41087962,0.4128,NA,0.6611,NA,-0.3414,0.53695,2
"3,6-Dimethyl-9-[6-(oxiran-2-yl)-6-oxohexyl]decahydropyrrolo[1,2-a][1,4,7,10]tetraazacyclododecine-1,4,7,10-tetrone",0.4125,0.4443,0.658,0.5866,-0.3273,0.52535,0
Fenretinide,0.4124,0.361,0.5867,0.7246,-0.3268,0.5211749999999999,0
BRD-K08663380,0.4122,0.3567,0.6336,0.4139,-0.3295,0.4541,0
Felodipine,0.4105,0.5786,NA,0.7156,-0.3449,0.5682333333333334,1
AZ20,0.4101,0.4467,0.5474,0.4055,-0.3264,0.452425,0
CHEMBL1887751,0.409,0.5158,0.5776,NA,-0.4187,0.5008,1
PD-198306,0.4086,0.5784,0.7912,0.6063,-0.3295,0.596125,0
Anisomycin,0.4086,0.396,NA,0.3998,-0.3282,0.4014666666666667,1
CEP-701,0.4085,0.5037,0.7257,NA,-0.3435,0.5459666666666667,1
TSU-68,0.4079,0.3804,0.6066,0.6141,-0.3414,0.50225,0
Floxuridine,0.4047,0.4457,0.6771,0.4561,-0.3773,0.4959,0
MLS002729057,0.4037,0.4634,0.4228,0.4509,-0.3518,0.43520000000000003,0
Fdurd,0.403,0.3337,NA,0.3844,-0.3251,0.37370000000000003,1
Primaquine,0.4027,0.4181,0.7331,0.546,-0.4113,0.524975,0
CHEMBL2139291,0.402,NA,0.6487,0.5087,-0.4419,0.5198,1
Bezafibrate,0.4003,NA,0.6528,0.4218,-0.3519,0.49163333333333337,1
CHEMBL1716096,0.3986,0.5495,0.5744,0.4863,-0.5637,0.5022,0
Tivozanib,0.3977,0.4147,0.7439,0.7869,-0.3733,0.5858,0
Camptothecin,0.3976,0.461,0.6121,0.5989,-0.3269,0.5174,0
"6,10,10B-Trihydroxy-3,4a,7,7,10a-pentamethyl-1-oxo-3-vinyldodecahydro-1H-benzo[f]chromen-5-yl acetate",0.3974,0.3542,0.3873,0.5517,-0.3377,0.42264999999999997,0
RO4987655,0.3964,0.4049,0.6168,0.4499,-0.3405,0.46699999999999997,0
SMR000075319,0.3961,NA,0.6384,0.6408,-0.4078,0.5584333333333333,1
"Apitolisib (gdc-0980, rg7422)",0.396,0.5509,0.7395,0.4614,-0.3234,0.53695,0
ST072947,0.3945,0.3488,0.6233,0.492,-0.3841,0.46465,0
CHEMBL3186554,0.3937,0.5587,0.6784,0.431,-0.3666,0.51545,0
Bazedoxifene HCl,0.3936,0.3492,0.5966,NA,-0.3623,0.4464666666666667,1
Tunicamycin From Streptomyces Sp.,0.3934,0.4911,0.569,0.4356,-0.3775,0.472275,0
Cytarabine,0.3909,0.4288,0.6097,0.5566,-0.3805,0.4965,0
Syrosingopine,0.3891,0.3619,0.691,0.4972,-0.372,0.4848,0
BIX01294,0.3885,0.5607,0.7073,0.5796,-0.3338,0.559025,0
Verapamil,0.3878,NA,0.5387,0.6619,-0.3794,0.5294666666666666,1
Palovarotene,0.3869,NA,NA,0.4534,-0.343,0.42015,2
Dacomitinib,0.3859,0.4988,0.6164,0.5418,-0.3337,0.510725,0
BDBM50377913,0.3835,NA,NA,0.3804,-0.3955,0.38195,2
2-Aminopurine,0.3832,0.3963,NA,0.4092,-0.4247,0.3962333333333333,1
Riluzole,0.3827,0.5923,0.7504,0.5169,-0.373,0.560575,0
Epirizole,0.3825,NA,0.4128,0.6015,-0.3274,0.4656,1
3-(4-Pyridyl)indole,0.3822,NA,0.6945,0.8104,-0.4274,0.6290333333333333,1
6266-99-5,0.3803,0.5737,0.578,NA,-0.3272,0.5106666666666666,1
CPI-613,0.3803,0.6981,NA,0.489,-0.4271,0.5224666666666666,1
Morin,0.379,NA,0.6,0.5067,-0.3217,0.49523333333333336,1
BG-51,0.3781,0.4168,0.6773,0.4959,-0.3493,0.492025,0
Indirubin-3'monoxime,0.378,0.3999,0.5648,0.5331,-0.4029,0.46895,0
Pazufloxacin,0.3774,NA,0.4936,0.7386,-0.3446,0.5365333333333333,1
Rottlerin,0.3762,0.5615,0.6287,0.7393,-0.327,0.576425,0
NCGC00170405-01,0.3761,0.3306,NA,0.6085,-0.3949,0.4384,1
BRD-K22983069,0.3758,NA,0.579,0.4088,-0.347,0.45453333333333334,1
CHEMBL2357518,0.3743,0.5091,NA,NA,-0.3347,0.4417,2
MAYBRIDGE4_003028,0.3743,0.6015,0.6477,0.3436,-0.4426,0.491775,0
"MEK162 (ARRY-162, ARRY-438162)",0.3741,0.4239,0.7017,0.4758,-0.3243,0.493875,0
Fumonisin-B1,0.374,NA,0.6706,0.5851,-0.3276,0.5432333333333333,1
Xanthohumol,0.3739,0.3972,NA,0.5594,-0.3664,0.4435,1
Zuclomiphene,0.3733,0.5009,0.754,0.5569,-0.3761,0.546275,0
ITK Inhibitor,0.373,0.4555,0.4702,0.4124,-0.4398,0.427775,0
Methotrexate,0.3727,0.522,0.6553,0.4464,-0.3404,0.4991,0
Scriptaid,0.3724,0.4549,NA,0.4603,-0.3273,0.4292,1
3-Aminobenzamide,0.3717,NA,0.612,0.5815,-0.4166,0.5217333333333334,1
Pitavastatin Calcium,0.3699,0.5553,0.625,0.3551,-0.329,0.476325,0
BRD-K55113501-001-01-2,0.369,0.3271,NA,0.5774,-0.3303,0.4245,1
VRT752271,0.3684,0.426,0.6989,0.4875,-0.3254,0.4952,0
Diphenyleneiodonium,0.3672,0.5415,NA,0.4808,-0.3684,0.46316666666666667,1
Donitriptan hydrochloride,0.367,0.3864,0.5908,0.6961,-0.3211,0.5100750000000001,0
Calmidazolium,0.3663,0.4048,0.817,0.6168,-0.3601,0.551225,0
5-Nonyloxytryptamine,0.3658,0.4039,0.5651,0.5538,-0.3255,0.47215,0
KPT-330,0.3657,0.491,NA,NA,-0.3354,0.42835,2
SB 242235,0.3647,0.5125,0.6156,0.4732,-0.3656,0.4915,0
O-Demethylated Adapalene,0.3644,0.5191,0.6659,0.7256,-0.3238,0.56875,0
CHEMBL2361177,0.3643,0.3927,0.6271,NA,-0.4009,0.46136666666666665,1
Quiflapon,0.364,0.5303,0.5986,0.522,-0.3244,0.503725,0
Tamibarotene,0.3632,0.3293,0.7406,0.5511,-0.3702,0.49605,0
PP 2,0.3627,NA,0.6169,NA,-0.3246,0.4898,2
CHEMBL2142877,0.3626,0.4513,0.3913,0.5521,-0.3328,0.43932499999999997,0
BRD-K69888333,0.3624,0.4902,0.4179,0.3684,-0.4313,0.409725,0
Irinotecan,0.36,0.5109,0.4259,0.4998,-0.3212,0.44915,0
Obatoclax,0.3596,0.488,0.4616,0.4388,-0.347,0.437,0
sirolimus,0.3594,NA,0.6228,NA,-0.3296,0.4911,2
(+)-Camptothecin,0.3586,0.5305,0.6152,0.4827,-0.4361,0.49674999999999997,0
CHEMBL2136858,0.3584,0.3243,0.6147,0.4719,-0.4135,0.44232499999999997,0
LY2874455,0.3579,0.3777,0.6014,0.4631,-0.374,0.450025,0
GSK-2334470,0.3579,0.4571,0.6885,0.4622,-0.3344,0.491425,0
MLS-0435541.0001,0.3574,0.4058,NA,0.4022,-0.3862,0.3884666666666667,1
Mosapride,0.3567,0.3539,0.7354,0.4338,-0.3511,0.46995000000000003,0
Chlorpheniramine,0.3559,0.3512,0.6533,0.4761,-0.3934,0.459125,0
BRD-K67090983,0.355,0.351,0.6531,0.3474,-0.4527,0.426625,0
Bitopertin,0.3544,NA,0.4346,0.4443,-0.3982,0.41109999999999997,1
SMER28,0.3534,0.3461,NA,0.5229,-0.3327,0.4074666666666667,1
Gly-Gly-Palo,0.3528,NA,0.5888,NA,-0.3331,0.4708,2
SPOX1_000823,0.3522,0.4782,0.406,0.3858,-0.4254,0.40555,0
Lavendustin C,0.3519,0.5597,0.6036,0.3707,-0.345,0.471475,0
SCHEMBL2608041,0.3516,0.3262,NA,0.4009,-0.4645,0.35956666666666665,1
JZL-184,0.3514,NA,0.6589,0.4325,-0.4086,0.4809333333333333,1
MLS002276507,0.3509,NA,0.5453,NA,-0.3597,0.4481,2
SCHEMBL16892136,0.3509,0.4871,0.5701,0.5793,-0.328,0.49685,0
Thioguanosine,0.3509,0.4792,0.487,0.4366,-0.3434,0.438425,0
BRD-K01621458,0.3502,0.5022,0.6925,0.5444,-0.3356,0.522325,0
Minoxidil,0.3491,0.4386,0.6461,0.61240000000000006,-0.3221,0.5115500000000001,0
CX-5461,0.3476,0.7182,0.7887,0.7663,-0.3339,0.6552,0
F1061-0166,0.3472,0.5726,0.5803,0.4679,-0.3545,0.492,0
Axitinib,0.3464,0.5004,0.5685,0.4394,-0.3408,0.463675,0
DOCETAXEL,0.3459,0.5934,0.4815,0.554,-0.3801,0.49370000000000003,0
Colforsin,0.3457,NA,0.5942,0.6906,-0.3805,0.5435,1
HE044657,0.3453,0.3737,0.6938,NA,-0.3223,0.4709333333333333,1
10-DEBC,0.3447,0.3378,0.6803,0.8187,-0.4205,0.5453749999999999,0
TCB2,0.344,0.3445,0.5739,0.4285,-0.353,0.42272499999999996,0
DY131,0.3437,0.5308,0.5492,0.6303,-0.3616,0.5135000000000001,0
Tipiracil (hydrochloride),0.3435,0.4141,0.5527,0.6413,-0.3522,0.4879,0
HSCI1_000314,0.3434,NA,0.5771,0.379,-0.3303,0.43316666666666664,1
SUGA1_016079,0.3434,NA,0.6534,0.4781,-0.3499,0.4916333333333333,1
Masitinib,0.3433,0.4478,0.6273,0.5505,-0.3582,0.49222499999999997,0
Lasalocid,0.3432,0.4363,0.477,NA,-0.3609,0.41883333333333334,1
Auranofin,0.3428,0.4324,0.6959,0.4923,-0.4134,0.49085,0
BRD-K60067222,0.3417,0.3431,0.5994,0.3756,-0.4333,0.41495000000000004,0
OSI-906 (Linsitinib),0.3415,0.347,0.7015,0.5206,-0.3746,0.47765,0
Atorvastatin,0.3388,0.4655,0.6076,0.4341,-0.3215,0.4615,0
etoposide,0.3387,0.5282,0.5757,NA,-0.3231,0.48086666666666666,1
CHEMBL493153,0.3387,NA,0.551,0.3931,-0.3939,0.42760000000000004,1
NVP-BHG712,0.3377,0.5136,0.617,0.6216,-0.3222,0.522475,0
Isocycloheximide,0.3373,0.4637,NA,0.432,-0.3482,0.411,1
Amethopterin,0.336,0.4004,0.6666,NA,-0.3655,0.4676666666666667,1
CHEMBL2135649,0.3358,NA,0.629,0.3753,-0.4122,0.4467,1
Carmofur,0.3356,0.3718,0.6748,0.4939,-0.3376,0.469025,0
Nifedipine,0.3354,0.4388,0.6382,0.8262,-0.3683,0.55965,0
CHEMBL2130568,0.3339,0.4551,0.4083,0.4072,-0.3234,0.401125,0
Valsartan,0.3336,0.3793,0.6065,0.5734,-0.3572,0.4732,0
BRD-K64106162,0.3335,0.4222,0.4902,0.5182,-0.3663,0.441025,0
PRESTWICK3_000646,0.3331,NA,0.413,0.495,-0.3557,0.4137,1
AC1L2X6Z,0.332,0.4102,0.6896,0.4275,-0.342,0.464825,0
AMG 232,0.3316,0.4134,0.5351,0.5459,-0.3286,0.4565,0
CHEMBL2131306,0.3314,NA,NA,0.38,-0.3755,0.3557,2
NCGC00172397-01,0.3313,0.5269,0.6573,0.4125,-0.3327,0.482,0
Deguelin,0.3312,0.4479,0.6907,0.6202,-0.3281,0.5225,0
AB01274770-01,0.3299,0.4067,0.5988,NA,-0.3595,0.4451333333333333,1
"Triazolothiadiazine, 28",0.3297,0.3999,0.5652,0.6493,-0.3289,0.486025,0
Diloxanide Furoate,0.3287,0.442,0.7382,0.5855,-0.3605,0.5236,0
PCL2_000154,0.3284,0.5224,0.551,0.5881,-0.4019,0.497475,0
VX-11E,0.3283,NA,0.7368,0.441,-0.3277,0.5020333333333333,1
"O-(OCTAHYDRO-1H-4,7-METHANOINDEN-5-YL) HYDROGEN CARBONODITHIOATE",0.3283,0.5918,NA,0.6506,-0.3914,0.5235666666666666,1
Mozavaptan,0.3275,0.5131,0.6108,0.6447,-0.3314,0.524025,0
Mozavaptan,0.3275,0.5131,0.6108,0.6447,-0.3314,0.524025,0
Dexamethasone 21-acetate,0.3274,0.439,0.5871,0.5156,-0.3425,0.467275,0
WZ 3146,0.3268,0.5385,0.7017,0.4899,-0.3443,0.5142249999999999,0
BRD-K68340318,0.3267,NA,NA,0.3972,-0.3798,0.36195,2
CHEMBL2359459,0.3257,NA,0.5386,0.4771,-0.3955,0.4471333333333333,1
CID 75037095,0.3256,NA,0.6032,0.4458,-0.344,0.4582,1
AC1O9BJ3,0.3253,0.3634,0.5506,0.6272,-0.3618,0.46662499999999996,0
BRD-K60391168,0.3245,0.3439,0.5465,NA,-0.3369,0.40496666666666664,1
Dapivirine (TMC120),0.3225,0.4061,0.5532,0.4414,-0.3407,0.4308,0
CHEMBL2131973,0.3224,0.5746,0.5562,0.5993,-0.3259,0.513125,0
Ethisterone,0.3221,0.505,NA,0.4033,-0.3331,0.41013333333333335,1
Dehydroepiandrosterone Acetate,0.3219,NA,0.5495,NA,-0.3589,0.4357,2
MDM2 Inhibitor,0.3211,NA,NA,0.5054,-0.399,0.41325,2
Minaprine,NA,0.7459,0.551,0.7017,-0.3608,0.6662,1
Alprostadil,NA,0.7408,0.633,0.5218,-0.4306,0.6318666666666667,1
Dinoprostone,NA,0.6248,0.675,0.4461,-0.3805,0.5819666666666667,1
TH-302,NA,0.6215,NA,0.6592,-0.324,0.64035,2
Fluticasone Propionate,NA,0.6127,0.605,0.6844,-0.3452,0.6340333333333333,1
Scoulerine,NA,0.5873,0.6288,0.7084,-0.3313,0.6415000000000001,1
BRD-K69159985,NA,0.585,0.6006,0.4366,-0.482,0.5407333333333333,1
Prostratin,NA,0.5773,0.5642,0.5071,-0.3433,0.5495333333333333,1
Theobromine,NA,0.5714,0.5633,0.4855,-0.3234,0.5400666666666667,1
Iguratimod,NA,0.5391,0.583,0.8039,-0.3815,0.642,1
RG7388,NA,0.5227,0.5226,0.5377,-0.3285,0.5276666666666666,1
Clofarabine,NA,0.5169,0.6411,0.4486,-0.3752,0.5355333333333333,1
NCGC00166323-01,NA,0.4995,0.5426,0.5251,-0.332,0.5224,1
Pimobendan,NA,0.4833,0.5094,0.5023,-0.3243,0.4983333333333333,1
Sulmazole,NA,0.4695,NA,0.3773,-0.3834,0.4234,2
3-N-Propylxanthine,NA,0.4595,NA,0.6984,-0.3787,0.5789500000000001,2
Kolestevan,NA,0.4557,0.6139,0.6494,-0.3372,0.573,1
Ursolic acid,NA,0.4537,0.8893,0.6026,-0.3484,0.6485333333333333,1
313516-66-4,NA,0.4501,NA,0.3532,-0.3459,0.40165,2
AV-412 (free base),NA,0.4409,0.5406,0.4076,-0.3252,0.46303333333333335,1
NORGESTREL,NA,0.4239,0.5075,0.6488,-0.3229,0.5267333333333333,1
vincristine,NA,0.4188,0.5851,0.655,-0.3947,0.5529666666666666,1
MLS-0435555.0001,NA,0.3935,0.5019,0.863,-0.3316,0.5861333333333334,1
Gallocatechin Gallate,NA,0.3879,0.7612,0.5337,-0.3377,0.5609333333333333,1
karakoline,NA,0.3803,NA,0.4144,-0.4223,0.39735,2
nimodipine,NA,0.3721,NA,0.8775,-0.3588,0.6248,2
AC1LUIBL,NA,0.3701,0.4953,0.513,-0.494,0.4594666666666667,1
BRD-K88608081,NA,0.3662,0.4916,NA,-0.3724,0.4289,2
Isomammeisin,NA,0.3659,0.5786,NA,-0.3841,0.47225,2
UNII-5J49Q6B70F,NA,0.3647,0.6194,0.4964,-0.4827,0.4935,1
Lintitript,NA,0.3494,0.3868,0.6653,-0.3719,0.4671666666666667,1
BRD-K81249836,NA,0.3484,0.6616,0.3466,-0.322,0.4522,1
Afuresertib,NA,0.3475,0.713,0.4306,-0.3504,0.4970333333333333,1
Diphenidol,NA,0.3419,NA,0.852,-0.3586,0.59695,2
Picotamide,NA,0.3362,0.6097,0.4197,-0.3224,0.4552,1
NSC650841,NA,0.334,0.4547,0.3724,-0.3305,0.38703333333333334,1
AGK 2,NA,0.3293,0.7365,0.5827,-0.3486,0.5495,1
AMD-070 (hydrochloride),NA,0.3287,0.422,0.3923,-0.3777,0.381,1
Varlitinib,NA,0.3251,0.4765,NA,-0.3508,0.4008,2
LEVOSIMENDAN,NA,0.3243,0.3863,0.6582,-0.3681,0.45626666666666665,1
Cobicistat (GS-9350),NA,0.3219,0.6027,0.5886,-0.3307,0.5044,1
5-Nitroso-8-cinnolinol,NA,0.6382,0.5528,0.3849,-0.3477,0.5253,1
GANT-61,NA,0.6235,0.6843,0.4797,-0.3902,0.5958333333333333,1
NSC141540,NA,0.6058,NA,0.3872,-0.3278,0.4965,2
CHEMBL1720543,NA,0.6041,0.391,NA,-0.3745,0.49755,2
CHEMBL3182395,NA,0.5883,0.5837,0.6712,-0.3569,0.6144000000000001,1
CCG-208137,NA,0.5837,0.6181,NA,-0.3256,0.6009,2
Nandrolone,NA,0.5793,0.4971,0.3791,-0.3393,0.4851666666666667,1
Naproxol,NA,0.5725,0.5643,0.4086,-0.4631,0.5151333333333333,1
Etoposide,NA,0.5716,0.6567,0.3957,-0.3259,0.5413333333333333,1
N-[4-(Acridin-9-ylmethyl)-3-methoxyphenyl]methanesulfonamide,NA,0.5707,0.3812,0.5536,-0.3343,0.5018333333333334,1
AC1NSOND,NA,0.566,0.6862,0.4745,-0.3309,0.5755666666666667,1
Ovasterol-beta,NA,0.5549,NA,0.5359,-0.3707,0.5454,2
Ethacrynic acid,NA,0.5547,NA,0.5366,-0.342,0.54565,2
CHEMDIV3_005068,NA,0.5546,NA,0.3662,-0.3318,0.46040000000000003,2
Danazol,NA,0.5537,0.3895,0.4117,-0.3491,0.45163333333333333,1
BRD-K42197878,NA,0.5533,0.4137,0.349,-0.3225,0.43866666666666665,1
Mestanolone,NA,0.54990000000000006,NA,0.403,-0.3648,0.47645000000000004,2
17-Hydroxyandrost-4-en-3-one,NA,0.5404,NA,0.3444,-0.329,0.4424,2
CHEMBL2358729,NA,0.5323,NA,0.3933,-0.3818,0.4628,2
MLS-0435432.0001,NA,0.5312,0.6746,0.3587,-0.3335,0.5215,1
Cediranib,NA,0.5303,0.6904,0.4739,-0.3242,0.5648666666666666,1
Tremulacin,NA,0.5293,0.6733,NA,-0.3581,0.6013,2
Spironolactone,NA,0.5261,0.7406,0.6121,-0.3532,0.6262666666666666,1
TENOVIN-1,NA,0.5248,NA,0.4589,-0.4115,0.49185,2
Hycanthone,NA,0.5238,0.5024,NA,-0.4451,0.5131,2
BRD-K32568627,NA,0.5234,0.7458,0.3546,-0.4028,0.5412666666666667,1
CHEMBL277800,NA,0.5211,0.5096,0.6178,-0.3247,0.5495,1
BRD-K28610502-001-01-0,NA,0.5178,NA,0.4091,-0.3557,0.46345000000000003,2
CID 27806705,NA,0.5166,NA,0.4128,-0.3335,0.4647,2
SPECTRUM3_001992,NA,0.5108,NA,0.4623,-0.3312,0.48655000000000004,2
Triciribine,NA,0.5099,0.4244,0.3434,-0.3224,0.4259,1
N-Cyclooctyl-4-methylbenzenesulfonamide,NA,0.5066,NA,0.4707,-0.3581,0.48865000000000003,2
BRD-K53501402,NA,0.5026,0.4811,NA,-0.3782,0.49185,2
Rhodomyrtoxin B,NA,0.5026,NA,0.4216,-0.4461,0.4621,2
BS-181,NA,0.5014,0.7119,0.5576,-0.3234,0.5902999999999999,1
Fluorouracil,NA,0.4992,0.6789,0.5002,-0.3462,0.5594333333333333,1
CHEMBL1698064,NA,0.4896,0.4589,NA,-0.354,0.47424999999999995,2
Berberine,NA,0.4877,NA,0.7107,-0.4361,0.5992,2
BRD-K29251608,NA,0.4819,NA,0.4045,-0.3247,0.44320000000000004,2
MLS000778276,NA,0.4812,0.6207,0.4272,-0.3719,0.5097,1
Topotecan,NA,0.4812,0.5939,NA,-0.3311,0.53755,2
C23H24CLN3O5,NA,0.4739,0.6915,0.4258,-0.3369,0.5304,1
BRD-K54127914,NA,0.4656,NA,0.3659,-0.3601,0.41575,2
Iopanoic acid,NA,0.4544,NA,0.5284,-0.396,0.4914,2
Oprozomib (ONX 0912),NA,0.4531,0.5198,0.4221,-0.3283,0.465,1
AC1LNRY5,NA,0.4519,0.5463,0.427,-0.3332,0.4750666666666667,1
Homosalate,NA,0.4479,NA,0.5899,-0.3837,0.5189,2
Isotretinoin,NA,0.4473,0.5583,0.4208,-0.3955,0.47546666666666665,1
BRD-K74316684,NA,0.4458,NA,0.3609,-0.3678,0.40335,2
AMSACRINE,NA,0.4445,0.6295,0.4558,-0.3221,0.5099333333333333,1
CHEMBL2142321,NA,0.4444,NA,0.464,-0.3596,0.45420000000000005,2
ST50411348,NA,0.4437,0.6039,0.5895,-0.3693,0.5457,1
SPECTRUM_001645,NA,0.4411,0.4359,0.3796,-0.3619,0.41886666666666666,1
Gliclazide,NA,0.4386,0.5747,0.3816,-0.361,0.46496666666666664,1
SPECTRUM_001259,NA,0.437,0.554,0.3675,-0.3278,0.45283333333333337,1
Luteolin,NA,0.4319,0.7229,0.4623,-0.3439,0.5390333333333334,1
GR-55562,NA,0.4318,0.4843,0.4491,-0.4549,0.4550666666666667,1
Lidoflazine,NA,0.43120000000000003,0.6825,0.5495,-0.3311,0.5544,1
BRD-K63423329,NA,0.429,0.5415,NA,-0.3235,0.48524999999999996,2
Adarotene,NA,0.4247,0.5544,0.4293,-0.3245,0.4694666666666667,1
25-Hydroxycholecalciferol,NA,0.4191,0.6452,0.69,-0.4022,0.5847666666666667,1
Fludarabine,NA,0.4136,0.6931,0.4687,-0.3311,0.5251333333333333,1
Mometasone Furoate,NA,0.4094,0.5775,0.4036,-0.3551,0.4635,1
Nitazoxanide,NA,0.4048,0.3989,NA,-0.4272,0.40185,2
CHEMBL2139070,NA,0.4034,0.6163,0.4448,-0.4537,0.48816666666666664,1
CBIOL_001848,NA,0.4027,0.6026,0.6795,-0.3559,0.5616,1
MLS002703102,NA,0.402,0.3913,0.498,-0.3513,0.43043333333333333,1
CHEMBL1986318,NA,0.4009,NA,0.3731,-0.3593,0.387,2
CHEMBL2137729,NA,0.3935,0.6873,0.4977,-0.337,0.5261666666666667,1
CHEMBL2135770,NA,0.3862,0.6458,0.4359,-0.3689,0.4893,1
Genz-644282,NA,0.3861,NA,0.3941,-0.3292,0.3901,2
AC1O8PYD,NA,0.386,0.6367,0.4979,-0.3218,0.5068666666666667,1
HMS2093P09,NA,0.3857,0.5675,0.5456,-0.3551,0.4996,1
PRX-08066 Maleic acid,NA,0.3831,NA,0.5594,-0.3345,0.47125,2
SN-38,NA,0.3801,0.4512,NA,-0.3237,0.41564999999999996,2
Acetylcysteine,NA,0.3688,0.7282,0.5907,-0.3331,0.5625666666666667,1
SUDAHWBOROXANE-UHFFFAOYSA-N,NA,0.3646,0.5604,NA,-0.3247,0.4625,2
MLS001065858,NA,0.361,0.6836,NA,-0.3516,0.5223,2
Budesonide,NA,0.3579,0.7786,0.5506,-0.324,0.5623666666666667,1
Voreloxin (Hydrochloride),NA,0.354,NA,0.3618,-0.3872,0.3579,2
GR-79236,NA,0.3536,0.705,0.3636,-0.3348,0.47406666666666664,1
Protionamide,NA,0.3533,0.4365,0.4073,-0.3665,0.39903333333333335,1
AK-778/12434114,NA,0.3472,0.5859,0.5039,-0.3335,0.479,1
Diflorasone Diacetate,NA,0.3457,0.6075,0.3727,-0.3507,0.4419666666666667,1
BRD-K34394296,NA,0.3429,0.4601,NA,-0.3378,0.40149999999999997,2
Bepotastine Besilate,NA,0.3424,0.544,NA,-0.3238,0.44320000000000004,2
PRE-084,NA,0.3342,0.6097,0.6055,-0.4459,0.5164666666666666,1
BRD-K39032190,NA,0.3248,NA,0.4581,-0.3303,0.39144999999999996,2
Raltitrexed,NA,0.3238,NA,0.5561,-0.3331,0.43995,2
