compound,azt,los,nib,quine,vir,similarity,meansim,nas
Panobinostat,0.3407,0.4557,NA,0.4897,0.4909,-0.3233,0.44425000000000003,1
CHEMBL2131973,0.3402,NA,NA,0.3866,0.4256,-0.3259,0.3841333333333333,2
Meclofenamic acid,0.3386,NA,0.4242,0.398,0.3688,-0.3402,0.3824,1
Resminostat,0.3386,0.3693,NA,0.4002,NA,-0.4659,0.3693666666666667,2
Quizartinib,0.3379,0.4161,0.5489,0.4967,0.4556,-0.4554,0.45104,0
SCHEMBL12684744,0.3342,NA,NA,0.4093,0.505,-0.3254,0.4161666666666667,2
AZ628,0.3334,0.3614,0.6001,0.5233,0.3993,-0.3338,0.4435,0
SCHEMBL2608041,0.3332,NA,0.5687,0.4687,NA,-0.4645,0.45686666666666664,2
CHEMBL2144875,0.333,NA,0.5194,0.3639,NA,-0.3984,0.4054333333333333,2
Carvedilol,0.3325,0.3469,NA,0.4493,0.3515,-0.4437,0.37005,1
AZD4547,0.33,0.3232,0.348,0.5094,0.4374,-0.3341,0.3896,0
CHEMBL2359798,0.3297,NA,0.4447,NA,NA,-0.4024,0.3872,3
Toremifene,0.3295,0.3427,0.4914,0.5518,0.3637,-0.3629,0.41582,0
CHEMBL1720543,0.3294,0.3871,0.3801,0.7576,0.3922,-0.3745,0.44928,0
Ursolic acid,0.3284,NA,0.616,0.4294,NA,-0.3484,0.45793333333333336,2
AC1O7M2R,0.3281,NA,0.5094,NA,0.5524,-0.3418,0.4633,2
ST50903421,0.3261,NA,0.572,NA,NA,-0.4118,0.44904999999999995,3
Dorsomorphin,0.3238,NA,0.3224,0.5281,0.4822,-0.3344,0.414125,1
Glyburide,0.3231,NA,0.5776,0.4449,0.4553,-0.3628,0.450225,1
GSK-J1,0.323,NA,NA,0.5635,0.37,-0.3781,0.41883333333333334,2
Amitriptyline,0.3218,NA,0.3661,0.4065,0.3521,-0.3878,0.361625,1
Zileuton,NA,0.4986,0.3456,NA,0.4081,-0.3342,0.4174333333333333,2
PIK 75,NA,0.4378,NA,0.4551,NA,-0.4145,0.44645,3
PDK1 Inhibitor,NA,0.4369,0.4159,0.4064,0.4457,-0.3408,0.42622499999999997,1
NUTLIN 3,NA,0.4301,0.4571,0.754,0.374,-0.3283,0.5038,1
MW-STK33-100,NA,0.4255,NA,0.3326,0.3756,-0.3252,0.3779,2
252916-29-3,NA,0.4208,0.4735,NA,NA,-0.3481,0.44715,3
ST072947,NA,0.4164,0.3219,0.339,0.3436,-0.3841,0.355225,1
Sunitinib,NA,0.4074,0.401,0.4159,0.5759,-0.3427,0.45005,1
BMS-299897,NA,0.4061,NA,0.4643,0.3854,-0.3239,0.4186,2
MBX-2982,NA,0.4055,0.4625,NA,NA,-0.4211,0.43400000000000005,3
Pomalidomide,NA,0.393,0.5878,NA,0.3571,-0.3268,0.4459666666666667,2
PD-198306,NA,0.3919,NA,0.3808,0.3387,-0.3295,0.37046666666666667,2
Primaquine,NA,0.3916,0.4467,0.6501,0.3736,-0.4113,0.4655,1
PP 2,NA,0.3849,0.362,0.4955,0.4008,-0.3246,0.4108,1
PHA-767491,NA,0.3848,0.3259,0.4511,0.36,-0.334,0.38045,1
ABT-751,NA,0.3836,NA,0.5567,NA,-0.3296,0.47014999999999996,3
Flunisolide,NA,0.3832,NA,0.4575,0.3621,-0.3345,0.4009333333333333,2
5-Nitroso-8-cinnolinol,NA,0.3826,NA,0.5564,0.3382,-0.3477,0.42573333333333335,2
Spironolactone,NA,0.378,NA,0.4029,NA,-0.3532,0.39044999999999996,3
AC1NWALC,NA,0.3749,0.591,0.5502,NA,-0.3429,0.5053666666666666,2
VRT752271,NA,0.3748,0.3684,0.4598,NA,-0.3254,0.401,2
Licarbazepine,NA,0.3732,NA,0.3951,NA,-0.3575,0.38415,3
L-690488,NA,0.373,0.3653,0.5163,0.4858,-0.4795,0.4351,1
"2-(2,4-Dichlorophenoxy)-n-(4-methyl-2-nitrophenyl)acetamide",NA,0.3712,0.4011,0.4126,NA,-0.339,0.3949666666666667,2
CHEMBL3188661,NA,0.3711,0.3879,0.4718,NA,-0.3602,0.41026666666666667,2
Ethacrynic acid,NA,0.3674,0.3682,0.3625,0.4943,-0.342,0.3981,1
4-Methoxy-2-(4-propoxyphenyl)quinazoline,NA,0.3609,0.3594,0.4957,NA,-0.3813,0.4053333333333333,2
BMS-509744,NA,0.3607,0.3413,0.4296,0.345,-0.368,0.36915,1
Lidoflazine,NA,0.3577,0.4872,0.4986,NA,-0.3311,0.44783333333333336,2
Pseudopelletierine,NA,0.3561,0.4139,0.4399,NA,-0.3233,0.4033,2
HY-11007,NA,0.356,NA,0.3977,0.3821,-0.3264,0.3786,2
Emend,NA,0.354,0.3692,NA,NA,-0.3211,0.3616,3
PRESTWICK3_000646,NA,0.347,0.549,0.4973,NA,-0.3557,0.46443333333333336,2
Berberine,NA,0.3452,0.7262,0.7018,NA,-0.4361,0.5910666666666666,2
Reversine,NA,0.3427,0.6215,0.4055,0.3839,-0.3873,0.4384,1
Indigo Red,NA,0.3425,0.5384,NA,NA,-0.4039,0.44045,3
1166227-08-2,NA,0.3402,NA,0.4381,0.3384,-0.332,0.3722333333333333,2
Mycophenolate Mofetil,NA,0.3401,NA,0.6372,0.4187,-0.3338,0.4653333333333333,2
Fumonisin-B1,NA,0.3395,NA,0.4317,0.3562,-0.3276,0.3758,2
Acetylcysteine,NA,0.3395,NA,0.4724,0.331,-0.3331,0.3809666666666667,2
AC1MJ3VH,NA,0.3387,0.3441,0.8532,0.4798,-0.3219,0.50395,1
Tunicamycin From Streptomyces Sp.,NA,0.3382,NA,0.6119,0.3752,-0.3775,0.44176666666666664,2
Idelalisib,NA,0.3373,0.351,0.4279,0.3322,-0.3212,0.3621,1
Adapalene,NA,0.3368,0.3561,0.6942,NA,-0.3472,0.4623666666666667,2
SCHEMBL17857056,NA,0.3341,NA,0.4767,0.4012,-0.3503,0.404,2
PI828,NA,0.3331,0.3492,0.4368,NA,-0.3426,0.37303333333333333,2
CHEMBL1698064,NA,0.3327,0.398,0.6094,NA,-0.354,0.44670000000000004,2
Anisomycin,NA,0.3288,0.4508,0.4521,NA,-0.3282,0.41056666666666664,2
F1679-0128,NA,0.3269,0.498,0.6386,NA,-0.3416,0.48783333333333334,2
CHEMBL2057941,NA,0.3268,0.4323,0.813,NA,-0.3379,0.5240333333333334,2
AC1NSZCT,NA,0.3251,NA,0.4147,0.3482,-0.3704,0.3626666666666667,2
Thiothixene,NA,0.3225,0.3696,0.5079,0.3286,-0.3314,0.38215,1
Pitavastatin Calcium,NA,0.5338,0.3285,0.6613,NA,-0.329,0.5078666666666667,2
GSK-1904529A,NA,0.4747,NA,0.5712,0.4905,-0.3496,0.5121333333333333,2
Valsartan,NA,0.4697,0.352,0.5252,0.3728,-0.3572,0.429925,1
Diloxanide Furoate,NA,0.4685,0.5279,0.336,0.3568,-0.3605,0.4223,1
Gliclazide,NA,0.4613,0.371,0.4496,NA,-0.361,0.4273,2
BIX01294,NA,0.461,0.3907,0.4605,0.5385,-0.3338,0.462675,1
Minoxidil,NA,0.4477,NA,0.5314,0.3569,-0.3221,0.4453333333333333,2
UNII-MET7ZRB8Y7,NA,0.4474,0.3525,0.4226,0.4767,-0.3676,0.4248,1
CHEMBL2132289,NA,0.4474,0.4992,0.5213,0.3965,-0.3363,0.4661,1
Floxuridine,NA,0.4437,0.5117,0.7622,0.3813,-0.3773,0.524725,1
MLS002729074,NA,0.4306,0.3683,0.6042,0.5258,-0.3335,0.482225,1
Irinotecan,NA,0.4296,0.6771,0.8578,0.4538,-0.3212,0.604575,1
SPECTRUM_001522,NA,0.428,NA,0.3441,0.371,-0.3277,0.38103333333333333,2
Etoposide,NA,0.4186,0.5508,0.7963,0.3762,-0.3259,0.535475,1
MLS001065858,NA,0.4148,NA,0.374,NA,-0.3516,0.3944,3
CHEMBL1706858,NA,0.4144,0.4402,0.7802,0.3217,-0.3593,0.489125,1
Budesonide,NA,0.4066,0.3948,0.367,0.3249,-0.324,0.373325,1
Cytarabine,NA,0.4045,0.4191,0.6529,0.4499,-0.3805,0.48160000000000003,1
5-Nonyloxytryptamine,NA,0.3977,NA,0.356,NA,-0.3255,0.37685,3
Teniposide,NA,0.3909,0.4658,0.9339,0.4906,-0.3277,0.5703,1
Fdurd,NA,0.3907,NA,0.6691,NA,-0.3251,0.5299,3
SCHEMBL12187882,NA,0.3873,NA,0.3943,0.3277,-0.348,0.36976666666666663,2
"4,11-Diethyl-4,9-dihydroxy-1H-pyrano[3',4':6,7]indolizino[1,2-b]quinoline-3,14(4H,12H)-dione",NA,0.3858,0.4872,0.888,0.4631,-0.3277,0.556025,1
Camptothecin,NA,0.3841,0.399,0.8285,0.4314,-0.3269,0.51075,1
Epirizole,NA,0.3839,NA,0.455,NA,-0.3274,0.41945,3
6-fluoro-3-hydroxypyrazine-2-carboxamide,NA,0.3833,0.582,0.3422,NA,-0.3518,0.4358333333333333,2
Danazol,NA,0.3792,NA,0.4235,0.3843,-0.3491,0.39566666666666667,2
Fludarabine,NA,0.3777,0.4098,0.6346,0.3466,-0.3311,0.442175,1
CHEMBL277800,NA,0.3758,0.5316,0.7827,0.4783,-0.3247,0.5421,1
Propylthiouracil,NA,0.3712,0.6677,NA,0.3758,-0.3795,0.47156666666666663,2
Fluticasone Propionate,NA,0.3701,0.322,0.4069,NA,-0.3452,0.36633333333333334,2
Minaprine,NA,0.3693,NA,0.3891,NA,-0.3608,0.3792,3
Zuclomiphene,NA,0.3611,0.3693,0.3898,0.4401,-0.3761,0.390075,1
Bupropion,NA,0.3507,0.3884,0.3898,NA,-0.3516,0.3763,2
Olprinone (Hydrochloride),NA,0.3481,0.3824,NA,NA,-0.4237,0.36525,3
Lavendustin C,NA,0.3473,NA,NA,0.4384,-0.345,0.39285000000000003,3
17-DMAG (Alvespimycin) HCl,NA,0.3427,NA,0.6153,0.5732,-0.3388,0.5104,2
Bendroflumethiazide,NA,0.3413,NA,0.3305,0.3967,-0.3826,0.3561666666666667,2
etoposide,NA,0.3411,0.3883,0.7519,NA,-0.3231,0.4937666666666667,2
Maprotiline,NA,0.3383,NA,0.4546,NA,-0.3998,0.39644999999999997,3
BRD-K74316684,NA,0.3342,NA,0.4407,NA,-0.3678,0.38744999999999996,3
6266-99-5,NA,0.3315,0.4255,0.8289,NA,-0.3272,0.5286333333333333,2
Pracinostat,NA,0.3297,0.3802,0.4517,NA,-0.3457,0.3872,2
GDC-0980 (RG7422),NA,0.3282,0.5746,0.4746,0.3323,-0.3289,0.427425,1
Methotrexate,NA,0.327,0.4217,0.5318,NA,-0.3404,0.42683333333333334,2
CHEMBL2360506,NA,0.3264,NA,0.3844,0.3787,-0.3742,0.3631666666666667,2
Nafadotride,NA,0.3211,NA,0.4648,0.3682,-0.3452,0.3847,2
Ornidazole,NA,NA,0.7422,0.3817,NA,-0.4561,0.56195,3
Dinoprost,NA,NA,0.7272,0.3999,NA,-0.3315,0.56355,3
BRD-K43623238,NA,NA,0.7174,NA,0.436,-0.4292,0.5767,3
"Forskolin, NKH477",NA,NA,0.716,NA,0.3774,-0.3932,0.5467,3
Colforsin,NA,NA,0.7135,0.4454,0.4451,-0.3805,0.5346666666666666,2
Avicin-G,NA,NA,0.7021,0.5155,0.3887,-0.3285,0.5354333333333333,2
Alprostadil,NA,NA,0.6968,0.4111,NA,-0.4306,0.5539499999999999,3
CPI-613,NA,NA,0.6946,NA,0.4015,-0.4271,0.54805,3
"Temsirolimus (CCI-779, NSC 683864)",NA,NA,0.682,0.478,NA,-0.4826,0.5800000000000001,3
FAMPRIDINE,NA,NA,0.6811,NA,0.4188,-0.3546,0.54995,3
Hemado,NA,NA,0.6742,0.3897,NA,-0.3833,0.53195,3
Prothiaden Spofa,NA,NA,0.6701,NA,0.4362,-0.4339,0.55315,3
Iguratimod,NA,NA,0.6468,0.3952,NA,-0.3815,0.521,3
"Tazac, Axid, Axid Ar, Nizatidine",NA,NA,0.6464,0.4253,NA,-0.4302,0.5358499999999999,3
AC1NWALF,NA,NA,0.6458,0.5804,0.5903,-0.3276,0.6055,2
SCHEMBL8922766,NA,NA,0.6441,NA,0.4564,-0.3692,0.55025,3
BRD-A10420615-001-02-8,NA,NA,0.6368,0.3332,0.5312,-0.4232,0.5004,2
BRD-K03651937,NA,NA,0.621,NA,0.3476,-0.3695,0.4843,3
GR-79236,NA,NA,0.6173,0.3355,0.3509,-0.3348,0.43456666666666666,2
Taranabant,NA,NA,0.6089,0.4526,0.3243,-0.4481,0.4619333333333333,2
BRD-K67090983,NA,NA,0.5892,0.5244,NA,-0.4527,0.5568,3
Warfarin,NA,NA,0.5888,0.3901,NA,-0.4212,0.48945,3
Procyclidine,NA,NA,0.5856,NA,0.3375,-0.3672,0.46155,3
CHEMBL2357390,NA,NA,0.5819,NA,0.3755,-0.4197,0.4787,3
Tipiracil (hydrochloride),NA,NA,0.5787,0.4694,NA,-0.3522,0.52405,3
NSC25485,NA,NA,0.5747,0.5583,NA,-0.3464,0.5665,3
Riluzole,NA,NA,0.5653,0.6457,0.3315,-0.373,0.5141666666666667,2
Methandriol,NA,NA,0.5649,0.366,NA,-0.3391,0.46545,3
Bufalin,NA,NA,0.5602,0.6025,NA,-0.3237,0.58135,3
BRD-K60297835,NA,NA,0.56,NA,0.3406,-0.3765,0.45030000000000003,3
TGX 221,NA,NA,0.5587,0.4237,0.4112,-0.3328,0.46453333333333335,2
OSI-906 (Linsitinib),NA,NA,0.5553,0.3905,NA,-0.3746,0.4729,3
BRD-K69888333,NA,NA,0.5533,0.5955,NA,-0.4313,0.5744,3
SPECTRUM2_001084,NA,NA,0.5486,0.5245,NA,-0.3242,0.53655,3
Xanthohumol,NA,NA,0.5357,NA,0.3477,-0.3664,0.4417,3
BRD-K01335708,NA,NA,0.5345,0.4756,NA,-0.3399,0.50505,3
LY2801653,NA,NA,0.534,0.6104,0.4063,-0.3423,0.5169,2
SAN1_003817,NA,NA,0.5293,0.5349,NA,-0.3225,0.5321,3
Isocycloheximide,NA,NA,0.526,0.4423,NA,-0.3482,0.48415,3
SB 242235,NA,NA,0.5196,0.5938,NA,-0.3656,0.5567,3
Lintitript,NA,NA,0.5128,NA,0.4222,-0.3719,0.4675,3
PX 12,NA,NA,0.4936,0.5106,0.3937,-0.3839,0.4659666666666667,2
Cycloheximide,NA,NA,0.4927,0.5957,0.3856,-0.3302,0.49133333333333334,2
MDL 72832,NA,NA,0.4893,0.338,NA,-0.4083,0.41365,3
REGADENOSON,NA,NA,0.4891,0.3629,NA,-0.3373,0.426,3
Diphenyleneiodonium,NA,NA,0.4868,0.7292,NA,-0.3684,0.608,3
Pralatrexate,NA,NA,0.485,0.6117,NA,-0.3326,0.54835,3
Raltitrexed,NA,NA,0.4828,0.6439,0.3906,-0.3331,0.5057666666666667,2
CHEMBL2136858,NA,NA,0.4828,0.3849,NA,-0.4135,0.43385,3
Ganciclovir,NA,NA,0.4812,0.3596,NA,-0.35,0.4204,3
1268524-70-4,NA,NA,0.4805,0.5,NA,-0.3216,0.49024999999999996,3
Metaproterenol,NA,NA,0.4794,0.4535,0.4077,-0.3354,0.4468666666666667,2
SCHEMBL10026606,NA,NA,0.4775,0.3976,NA,-0.3337,0.43755,3
Dapivirine (TMC120),NA,NA,0.4771,0.7473,NA,-0.3407,0.6122,3
Cisapride,NA,NA,0.4762,0.5659,NA,-0.3512,0.52105,3
BRD-K55113501-001-01-2,NA,NA,0.4752,0.3485,NA,-0.3303,0.41185,3
BRD-K68340318,NA,NA,0.473,NA,0.3578,-0.3798,0.4154,3
CHEMBL2359459,NA,NA,0.4696,NA,0.3594,-0.3955,0.4145,3
KPT-330,NA,NA,0.4682,0.6149,NA,-0.3354,0.54155,3
2-Aminopurine,NA,NA,0.4654,0.3334,NA,-0.4247,0.3994,3
Donitriptan hydrochloride,NA,NA,0.4637,0.6855,0.3239,-0.3211,0.4910333333333333,2
CHEMBL2361177,NA,NA,0.4635,NA,0.7565,-0.4009,0.61,3
SCHEMBL10061624,NA,NA,0.4632,NA,0.7404,-0.3452,0.6018,3
TENOVIN-1,NA,NA,0.4628,0.7289,NA,-0.4115,0.59585,3
BRD-K76418961,NA,NA,0.4626,0.8576,0.41,-0.4341,0.5767333333333333,2
Somatostatin,NA,NA,0.4607,NA,0.3803,-0.3338,0.4205,3
SMP2_000249,NA,NA,0.4568,0.4904,0.3646,-0.3392,0.43726666666666664,2
Cobicistat (GS-9350),NA,NA,0.453,0.4442,NA,-0.3307,0.4486,3
Broad-Sai-609,NA,NA,0.4517,0.427,NA,-0.3731,0.43935,3
BRD-K47512679,NA,NA,0.4516,NA,0.3261,-0.3633,0.38885000000000003,3
N-[4-(Acridin-9-ylmethyl)-3-methoxyphenyl]methanesulfonamide,NA,NA,0.4485,0.7054,NA,-0.3343,0.5769500000000001,3
Arglabin,NA,NA,0.4481,0.4453,NA,-0.3263,0.4467,3
Carmofur,NA,NA,0.4475,0.6397,NA,-0.3376,0.5436000000000001,3
Obatoclax,NA,NA,0.4464,0.388,0.408,-0.347,0.41413333333333335,2
"6,10,10B-Trihydroxy-3,4a,7,7,10a-pentamethyl-1-oxo-3-vinyldodecahydro-1H-benzo[f]chromen-5-yl acetate",NA,NA,0.445,0.3506,0.3865,-0.3377,0.39403333333333335,2
CHEMBL2130568,NA,NA,0.445,0.5112,0.3366,-0.3234,0.43093333333333333,2
Clofarabine,NA,NA,0.4433,0.6972,NA,-0.3752,0.57025,3
NCGC00172397-01,NA,NA,0.4428,0.3841,0.3541,-0.3327,0.39366666666666666,2
BRD-K63423329,NA,NA,0.4408,0.4154,NA,-0.3235,0.42810000000000004,3
Atorvastatin,NA,NA,0.4407,0.4956,NA,-0.3215,0.46814999999999996,3
Pioglitazone,NA,NA,0.4407,0.4005,0.4003,-0.3611,0.41383333333333333,2
Clofoctol,NA,NA,0.439,0.3424,0.3645,-0.3768,0.3819666666666667,2
BRD-K28610502-001-01-0,NA,NA,0.439,0.4209,NA,-0.3557,0.42995,3
Gly-Gly-Palo,NA,NA,0.4339,0.4021,NA,-0.3331,0.41800000000000004,3
Felodipine,NA,NA,0.4299,NA,0.4959,-0.3449,0.4629,3
Afuresertib,NA,NA,0.4293,0.465,NA,-0.3504,0.44715000000000005,3
Amethopterin,NA,NA,0.427,0.441,NA,-0.3655,0.434,3
CHEMBL2142321,NA,NA,0.4197,0.4758,NA,-0.3596,0.44775,3
CHEMBL2356523,NA,NA,0.4182,0.4572,NA,-0.3631,0.4377,3
CHEMBL2141722,NA,NA,0.4172,0.4718,0.3319,-0.323,0.40696666666666664,2
CHEMBL2139070,NA,NA,0.4141,0.4529,NA,-0.4537,0.4335,3
nimodipine,NA,NA,0.4129,0.4691,NA,-0.3588,0.441,3
Emodic acid,NA,NA,0.4102,0.6427,NA,-0.3661,0.5264500000000001,3
Ammonium Glycyrrhizinate,NA,NA,0.4074,0.4165,NA,-0.3477,0.41195,3
MRE-269,NA,NA,0.4066,0.5318,NA,-0.3436,0.46920000000000006,3
Mometasone Furoate,NA,NA,0.4058,0.4659,NA,-0.3551,0.43584999999999996,3
AV-412 (free base),NA,NA,0.4054,0.4276,NA,-0.3252,0.4165,3
Tremulacin,NA,NA,0.4044,0.7477,0.5684,-0.3581,0.5735,2
BRD-K42197878,NA,NA,0.4044,0.8341,0.5527,-0.3225,0.5970666666666666,2
CHEMBL1716096,NA,NA,0.4039,0.6683,0.4877,-0.5637,0.5199666666666667,2
CHEMBL2135649,NA,NA,0.4035,0.3741,NA,-0.4122,0.38880000000000003,3
BRD-K60067222,NA,NA,0.4027,0.3389,NA,-0.4333,0.3708,3
BRD-K99999497,NA,NA,0.3997,0.4477,NA,-0.6075,0.42369999999999997,3
MAZ51,NA,NA,0.3985,0.6615,NA,-0.3407,0.53,3
313516-66-4,NA,NA,0.3968,NA,0.4239,-0.3459,0.41035,3
Lexibulin,NA,NA,0.3933,0.5531,0.3771,-0.3245,0.44116666666666665,2
CHEMBL2131985,NA,NA,0.393,NA,0.3804,-0.3938,0.38670000000000004,3
UNII-5J49Q6B70F,NA,NA,0.3922,NA,0.5033,-0.4827,0.44775,3
Altrenogest,NA,NA,0.3917,0.4858,NA,-0.381,0.43875,3
ML228,NA,NA,0.3899,0.4701,NA,-0.4044,0.43000000000000005,3
(+)-Camptothecin,NA,NA,0.3896,0.6217,NA,-0.4361,0.50565,3
DOCETAXEL,NA,NA,0.3872,0.703,NA,-0.3801,0.5450999999999999,3
AC1LUIBL,NA,NA,0.3849,0.3795,0.4221,-0.494,0.3955,2
Indirubin-3'monoxime,NA,NA,0.3848,0.4155,0.471,-0.4029,0.4237666666666666,2
BRD-K84528570,NA,NA,0.3818,0.8093,0.3286,-0.3667,0.5065666666666666,2
Phorbol Myristate Acetate,NA,NA,0.3804,0.5334,NA,-0.3308,0.4569,3
SN-38,NA,NA,0.3752,0.702,0.3498,-0.3237,0.4756666666666666,2
NCGC00166323-01,NA,NA,0.3734,0.6675,0.461,-0.332,0.5006333333333334,2
NCGC00011767,NA,NA,0.3706,0.3733,NA,-0.3647,0.37195,3
Benfluorex,NA,NA,0.3698,0.4445,NA,-0.3838,0.40715,3
RG7388,NA,NA,0.3686,0.847,0.3877,-0.3285,0.5344333333333333,2
Mbcq,NA,NA,0.368,0.4411,0.4615,-0.3596,0.4235333333333333,2
Ticagrelor,NA,NA,0.3646,0.412,NA,-0.4662,0.3883,3
sirolimus,NA,NA,0.362,NA,0.3629,-0.3296,0.36245,3
MLS002607797,NA,NA,0.3619,0.7652,NA,-0.3226,0.56355,3
TH-302,NA,NA,0.3606,0.7126,0.3367,-0.324,0.46996666666666664,2
3-Aminobenzamide,NA,NA,0.3583,0.3573,0.6319,-0.4166,0.44916666666666666,2
Amonafide,NA,NA,0.3533,0.7912,0.4271,-0.3288,0.5238666666666667,2
Lypressin,NA,NA,0.3526,0.3509,0.3791,-0.3947,0.36086666666666667,2
BRD-K21387011,NA,NA,0.3508,NA,0.3541,-0.3348,0.35245000000000004,3
Pimobendan,NA,NA,0.3498,0.7677,0.3301,-0.3243,0.48253333333333337,2
NU-7026,NA,NA,0.3493,0.5337,NA,-0.3403,0.4415,3
Sepantronium,NA,NA,0.3484,0.4329,0.3937,-0.3683,0.39166666666666666,2
"ICI182, 780",NA,NA,0.3439,0.3522,NA,-0.3349,0.34804999999999997,3
Butein,NA,NA,0.3425,0.4874,0.582,-0.3393,0.47063333333333335,2
CHEMBL2142877,NA,NA,0.3411,0.4972,0.364,-0.3328,0.40076666666666666,2
CHEMBL2358729,NA,NA,0.3409,0.3622,NA,-0.3818,0.35155000000000003,3
"Methyl-6,7-dimethoxy-4-ethyl-beta-carboline-3-carboxylate",NA,NA,0.3382,0.3672,NA,-0.3426,0.3527,3
CHEMDIV3_005068,NA,NA,0.337,0.6243,0.4729,-0.3318,0.47806666666666664,2
Bitopertin,NA,NA,0.3349,0.449,0.4268,-0.3982,0.4035666666666667,2
Cediranib,NA,NA,0.3347,0.4089,0.3918,-0.3242,0.3784666666666667,2
NMS-1286937,NA,NA,0.3285,0.4875,NA,-0.3216,0.40800000000000003,3
Vitinoin,NA,NA,0.3261,0.5148,NA,-0.3321,0.42045,3
CID 75037095,NA,NA,0.3255,0.4191,NA,-0.344,0.37229999999999996,3
Topotecan,NA,NA,0.3232,0.5328,NA,-0.3311,0.42800000000000005,3
Raloxifene,NA,NA,0.5095,0.4588,0.4071,-0.3282,0.45846666666666663,2
Pimasertib,NA,NA,0.4986,0.5329,NA,-0.3482,0.51575,3
I-BET151,NA,NA,0.4514,0.44,NA,-0.3297,0.4457,3
Taurocholate,NA,NA,0.4236,NA,0.4644,-0.4683,0.44399999999999995,3
Levonorgestrel,NA,NA,0.3891,0.5143,0.3897,-0.3238,0.4310333333333333,2
R547,NA,NA,0.3852,0.459,NA,-0.3223,0.42210000000000003,3
Abexinostat,NA,NA,0.3596,0.4423,0.3314,-0.3221,0.37776666666666664,2
BRD-K41087962,NA,NA,0.3547,0.7941,0.4656,-0.3414,0.5381333333333334,2
MLS001250347,NA,NA,0.3472,0.3668,NA,-0.3325,0.357,3
BRD-K04856990,NA,NA,0.3433,0.3798,NA,-0.443,0.36155000000000004,3
DY131,NA,NA,0.3417,0.5955,0.4714,-0.3616,0.46953333333333336,2
NSC650841,NA,NA,0.3404,0.4424,0.4278,-0.3305,0.40353333333333335,2
Ischemin,NA,NA,0.3336,0.4743,0.4617,-0.3211,0.4232,2
4-(Trans-4-butylcyclohexyl)benzoic acid,NA,NA,0.3311,0.4223,NA,-0.3225,0.37670000000000003,3
Galeterone,NA,NA,0.331,NA,0.4042,-0.3315,0.36760000000000004,3
MDL 29951,NA,NA,0.3299,0.3461,0.333,-0.3943,0.3363333333333334,2
Bithionol,NA,NA,0.3249,0.4479,0.3308,-0.3781,0.3678666666666667,2
AP26113,NA,NA,0.3243,0.4405,NA,-0.3391,0.38239999999999996,3
PRIMA 1,NA,NA,0.324,NA,0.3673,-0.329,0.34565,3
AMG 232,NA,NA,0.3218,0.7939,0.3592,-0.3286,0.49163333333333337,2
ENMD-2076,NA,NA,NA,0.6855,0.4131,-0.3246,0.5493,3
CHEMBL1887751,NA,NA,NA,0.6771,0.3252,-0.4187,0.50115,3
Protionamide,NA,NA,NA,0.6687,0.4246,-0.3665,0.54665,3
C23H24CLN3O5,NA,NA,NA,0.637,0.3427,-0.3369,0.48985,3
Axitinib,NA,NA,NA,0.6308,0.4889,-0.3408,0.55985,3
Homosalate,NA,NA,NA,0.6224,0.4734,-0.3837,0.5478999999999999,3
CEP-701,NA,NA,NA,0.6021,0.5087,-0.3435,0.5554,3
"O-(OCTAHYDRO-1H-4,7-METHANOINDEN-5-YL) HYDROGEN CARBONODITHIOATE",NA,NA,NA,0.5995,0.3771,-0.3914,0.4883,3
Busulfan,NA,NA,NA,0.5884,0.3752,-0.3632,0.4818,3
BRD-K32568627,NA,NA,NA,0.5828,0.407,-0.4028,0.4949,3
NSC141540,NA,NA,NA,0.5786,0.3396,-0.3278,0.4591,3
SCHEMBL16892136,NA,NA,NA,0.5276,0.3666,-0.328,0.44709999999999994,3
Rhodomyrtoxin B,NA,NA,NA,0.4855,0.4237,-0.4461,0.4546,3
Thioguanosine,NA,NA,NA,0.446,0.4531,-0.3434,0.44955,3
BRD-K53501402,NA,NA,NA,0.4447,0.3533,-0.3782,0.399,3
BRD-K38477985,NA,NA,NA,0.4265,0.3958,-0.3697,0.41115,3
"MEK162 (ARRY-162, ARRY-438162)",NA,NA,NA,0.4222,0.4029,-0.3243,0.41255,3
SPOX1_000823,NA,NA,NA,0.4157,0.4846,-0.4254,0.45015,3
ZINC28755859,NA,NA,NA,0.3833,0.3619,-0.3573,0.3726,3
CHEMBL2357518,NA,NA,NA,0.3649,0.3641,-0.3347,0.3645,3
CGP-7930,NA,NA,NA,0.3453,0.4419,-0.45,0.3936,3
"2-(4-chlorophenyl)-3-(2-methoxyphenyl)hexahydro-1H-pyrrolo[1,2-c]imidazol-1-one",NA,NA,NA,0.3299,0.3444,-0.3333,0.33715,3
Dehydroepiandrosterone Acetate,NA,NA,NA,0.5291,0.7035,-0.3589,0.6163000000000001,3
Amylocaine,NA,NA,NA,0.517,0.4185,-0.3361,0.46775,3
10-DEBC,NA,NA,NA,0.505,0.5593,-0.4205,0.53215,3
MLS002703102,NA,NA,NA,0.4899,0.4085,-0.3513,0.4492,3
MLS-0435541.0001,NA,NA,NA,0.4674,0.63,-0.3862,0.5487,3
MLS002222336,NA,NA,NA,0.4648,0.3568,-0.3349,0.4108,3
MLS-0435432.0001,NA,NA,NA,0.4485,0.3316,-0.3335,0.39005,3
Pazufloxacin,NA,NA,NA,0.4412,0.4415,-0.3446,0.44135,3
