signatureid	compound	similarity
LINCSCP_41618	SCHEMBL15422533	0.3732
LINCSCP_41868	501919-59-1	0.3731
LINCSCP_268529	MLS003221407	0.373
LINCSCP_25996	SMR001318078	0.3728
LINCSCP_252530	SA-89068	0.3727
LINCSCP_37046	MLN 2238	0.3727
LINCSCP_252827	SA-424828	0.3725
LINCSCP_53946	DC-45-A2	0.3724
LINCSCP_84173	PDK1 Inhibitor	0.3723
LINCSCP_81228	PLX-4720	0.3723
LINCSCP_279037	BRD-K33218708	0.3722
LINCSCP_138516	ATN-161 (trifluoroacetate salt)	0.3721
LINCSCP_284829	AM-92016	0.3721
LINCSCP_218450	Fumonisin-B1	0.3721
LINCSCP_96458	Macitentan	0.372
LINCSCP_211164	Topiramate	0.372
LINCSCP_11205	Olmesartan Medoxomil	0.372
LINCSCP_77438	Zolpidem	0.372
LINCSCP_268457	N-(4-Chlorophenyl)-4-[hydroxy(diphenyl)methyl]piperidine-1-carbothioamide	0.3717
LINCSCP_253065	Buddleoflavonoloside	0.3716
LINCSCP_144286	Tirapazamine	0.3715
LINCSCP_253106	SA-90377	0.3715
LINCSCP_298780	MLS003129588	0.3714
LINCSCP_78544	CGS 20625	0.3713
LINCSCP_53616	Elesclomol	0.3711
LINCSCP_114945	PF477736	0.3711
LINCSCP_235649	Thioridazine	0.3711
LINCSCP_120256	Anastrozole	0.3711
LINCSCP_18029	SCH-58261	0.371
LINCSCP_45458	DM163	0.3705
LINCSCP_23050	Tangeretin	0.3703
LINCSCP_256879	CHEMBL259628	0.3702
LINCSCP_261684	NCGC00170203-01	0.3702
LINCSCP_176188	BMN 673	0.3702
LINCSCP_12417	BRD-A73513677	0.3699
LINCSCP_99021	Oxandrolone	0.3699
LINCSCP_120735	Fingolimod (FTY720) HCl	0.3697
LINCSCP_54341	Tanespimycin	0.3695
LINCSCP_254064	Fedratinib	0.3693
LINCSCP_93782	Gemifloxacin	0.3691
LINCSCP_44628	NSC 663284	0.3691
LINCSCP_3066	EMF-SUMO1-39	0.3689
LINCSCP_14149	Testosterone Propionate	0.3688
LINCSCP_99831	SCHEMBL17052537	0.3686
LINCSCP_204496	SPECTRUM_000281	0.3681
LINCSCP_11080	STK249718	0.3679
LINCSCP_25100	PF 3845	0.3679
LINCSCP_26780	Remacemide	0.3678
LINCSCP_30659	MLS000106215	0.3677
LINCSCP_88953	VE-821	0.3677
LINCSCP_260447	Benfluorex	0.3675
LINCSCP_18416	BP-554	0.3675
LINCSCP_30568	AC1M52QF	0.3675
LINCSCP_31616	6-Aminoindazole	0.3672
LINCSCP_120802	Afuresertib	0.3671
LINCSCP_136072	Norethindrone Acetate	0.3669
LINCSCP_103049	Rufinamide	0.3667
LINCSCP_30379	E6 Berbamine	0.3666
LINCSCP_91577	Perampanel	0.3664
LINCSCP_82092	AZD-1775	0.3664
LINCSCP_223698	362-74-3	0.3664
LINCSCP_284699	Calpeptin	0.3663
LINCSCP_20993	Avrainvillamide-analog-1	0.3663
LINCSCP_121499	SPECTRUM_001092	0.3662
LINCSCP_121958	Famotidine	0.3661
LINCSCP_2566	Sulconazole	0.366
LINCSCP_279189	BRD-K89185880	0.3659
LINCSCP_284247	Coumarin	0.3658
LINCSCP_130070	rifampicin	0.3657
LINCSCP_178806	Etomidate	0.3656
LINCSCP_52751	Daunorubicin	0.3656
LINCSCP_203223	Huperzine-A	0.3655
LINCSCP_32853	dactinomycin	0.3654
LINCSCP_15588	ST021200	0.3654
LINCSCP_250791	BMS-536924	0.3653
LINCSCP_26377	F1743-0035	0.3653
LINCSCP_31623	MLS002276501	0.365
LINCSCP_90574	bupivacaine	0.3649
LINCSCP_96060	SPECTRUM_000403	0.3648
LINCSCP_138478	Balaglitazone	0.3646
LINCSCP_91553	Pentobarbital	0.3645
LINCSCP_3371	BRD-K85174275	0.3644
LINCSCP_1980	BRD-K05114711	0.3644
LINCSCP_37342	SA-89735	0.3644
LINCSCP_99346	Gestrinone	0.3643
LINCSCP_54201	CHEMBL1434137	0.3643
LINCSCP_168631	Nandrolone	0.3639
LINCSCP_100769	Rabusertib	0.3636
LINCSCP_1743	MLS002264454	0.3635
LINCSCP_192058	10-{3-[4-(2-Chloroethyl)piperazin-1-yl]propyl}-2-(trifluoromethyl)-10H-phenothiazine	0.3635
LINCSCP_37294	SA-441145	0.3634
LINCSCP_42060	CHEMBL2141330	0.3634
LINCSCP_78906	LACOSAMIDE	0.3632
LINCSCP_18941	138402-11-6	0.3632
LINCSCP_240756	Armodafinil	0.3631
LINCSCP_31016	MLS002699921	0.3631
LINCSCP_15411	Sepantronium	0.363
LINCSCP_260979	SA-1457797	0.363
LINCSCP_295684	BRD-K83929831	0.3629
LINCSCP_38855	Temozolomide	0.3628
LINCSCP_208600	Diethyltoluamide	0.3628
LINCSCP_92192	Nefazodone	0.3626
LINCSCP_240296	Tamibarotene	0.3625
LINCSCP_20154	CHEMBL584481	0.3624
LINCSCP_31000	MLS002699447	0.3623
LINCSCP_208946	2,3-Diphenylquinoxaline-6-carboxylic acid	0.3623
LINCSCP_49274	BG-51	0.3621
LINCSCP_52877	2,2'-Azobis(2-amidinopropane)	0.3621
LINCSCP_224922	MLS002264496	0.3617
LINCSCP_54539	AGK 2	0.3617
LINCSCP_214751	Amdinocillin Pivoxil	0.3614
LINCSCP_136627	Inolitazone (dihydrochloride)	0.3613
LINCSCP_283994	Dacinostat	0.3613
LINCSCP_18595	SB-366791	0.3613
LINCSCP_175597	Carisoprodol	0.3609
LINCSCP_284911	Btcp	0.3608
LINCSCP_170923	MLN 2480	0.3607
LINCSCP_143831	9-Epiquinine	0.3604
LINCSCP_260264	CHEMBL2144294	0.3601
LINCSCP_168422	Ifenprodil	0.3601
LINCSCP_54802	Lonidamine	0.3601
LINCSCP_293260	Nafadotride	0.3601
LINCSCP_231697	BRD-K20345035	0.36
LINCSCP_37433	SA-427543	0.36
LINCSCP_64811	BRD-K84023371	0.3599
LINCSCP_260312	BRD-K44887903	0.3598
LINCSCP_282062	LOPAC-L-133	0.3598
LINCSCP_54554	Valproic acid	0.3597
LINCSCP_210636	KUC104140	0.3597
LINCSCP_19684	MLS003530001	0.3597
LINCSCP_171379	AC1L1IKY	0.3597
LINCSCP_162076	Oglemilast	0.3597
LINCSCP_104073	Nicotin-Amide	0.3596
LINCSCP_74729	DOCETAXEL	0.3596
LINCSCP_36054	AC1MJ3VH	0.3595
LINCSCP_125100	BRD-A99911370	0.3595
LINCSCP_111293	Dovitinib	0.3594
LINCSCP_110496	Zaleplon	0.3593
LINCSCP_238301	ML131	0.3593
LINCSCP_139003	BRD-A77864279	0.3593
LINCSCP_37149	CHEMBL2357852	0.3592
LINCSCP_134011	HY-11007	0.3592
LINCSCP_100863	GW-5074	0.3592
LINCSCP_79269	RESORCINOL	0.3592
LINCSCP_8377	BRD-K80195617	0.3592
LINCSCP_73242	Ganetespib (STA-9090)	0.3592
LINCSCP_110664	Amiprilose hydrochloride	0.359
LINCSCP_95740	Ifosfamide	0.359
LINCSCP_32702	CHEMBL2333339	0.3589
LINCSCP_192378	Tenoxicam	0.3588
LINCSCP_37837	SA-424755	0.3588
LINCSCP_5570	CHEMBL1270505	0.3587
LINCSCP_7277	Cdc	0.3587
LINCSCP_192248	Bromhexine	0.3586
LINCSCP_91506	Lacidipine	0.3586
LINCSCP_144095	Buspirone	0.3584
LINCSCP_77607	1-(4-fluorobenzyl)-N-(piperidin-4-yl)-1H-benzo[d]imidazol-2-amine	0.3583
LINCSCP_118777	Dextromethorphan	0.3583
LINCSCP_21175	Dactolisib	0.3583
LINCSCP_31551	Htfmt	0.3582
LINCSCP_46274	3-Chloro-n-{3-[(furan-2-ylmethyl)carbamoyl]-5,6-dihydro-4H-cyclopenta[b]thiophen-2-yl}-1-benzothiophene-2-carboxamide	0.3582
LINCSCP_162462	DIMINAZENE ACETURATE	0.3581
LINCSCP_150196	NU-7026	0.358
LINCSCP_121914	Trovafloxacin mesylate	0.358
LINCSCP_237417	MLS003126519	0.358
LINCSCP_27277	Propafenone	0.3579
LINCSCP_34292	Ketanserin	0.3578
LINCSCP_20204	MEGXM0_000348	0.3578
LINCSCP_285913	Loperamide	0.3576
LINCSCP_222233	BRD-A95504714	0.3576
LINCSCP_225057	KUC103656	0.3575
LINCSCP_78551	Epothilone B (EPO906, Patupilone)	0.3575
LINCSCP_74922	ETOPOSIDE	0.3575
LINCSCP_7153	H 8	0.3573
LINCSCP_50035	Amitriptyline	0.3573
LINCSCP_7379	Hyoscine N-Oxide	0.3572
LINCSCP_121994	BRD-K00150267	0.3571
LINCSCP_33917	Ethyl {3-[(3,5-dimethoxybenzoyl)amino]phenyl}carbamate	0.357
LINCSCP_20723	Ganciclovir	0.357
LINCSCP_79916	Albendazole	0.3569
LINCSCP_133541	Quizartinib	0.3569
LINCSCP_41642	SA-1938862	0.3569
LINCSCP_155372	Andarine	0.3568
LINCSCP_170204	Labetalol	0.3568
LINCSCP_54823	Clonidine	0.3568
LINCSCP_225359	2-Acetylphenothiazine	0.3567
LINCSCP_1136	MLS000082430	0.3566
LINCSCP_32001	BRD-K97149069	0.3566
LINCSCP_76420	Ilomastat	0.3566
LINCSCP_239385	NCGC00172240-01	0.3566
LINCSCP_168694	Elvitegravir	0.3566
LINCSCP_8975	BRD-K92232855	0.3566
LINCSCP_135795	Procaine	0.3563
LINCSCP_103882	Benzamil	0.3562
LINCSCP_122219	Lersivirine	0.3561
LINCSCP_58076	Fenoldopam	0.356
LINCSCP_107987	MLS002222336	0.3559
LINCSCP_112894	MGCD-265	0.3559
LINCSCP_209513	Siguazodan	0.3558
LINCSCP_55557	Parthenolide	0.3557
LINCSCP_94175	MK-8033	0.3557
LINCSCP_38331	SA-1919345	0.3556
LINCSCP_10850	CHEMBL2362396	0.3556
LINCSCP_25356	Daidzein	0.3555
LINCSCP_6838	Tetraidofluorescein	0.3553
LINCSCP_97314	Golvatinib (E7050)	0.3552
LINCSCP_213869	U 46619	0.355
LINCSCP_121516	BMY-14802	0.3549
LINCSCP_68387	Genistein	0.3548
LINCSCP_251003	Narciclasine	0.3547
LINCSCP_31942	ZINC01207723	0.3546
LINCSCP_204533	Dobutamine	0.3543
LINCSCP_32408	CHROMOMYCIN-A3	0.3543
LINCSCP_19926	MLS003337121	0.3542
LINCSCP_14752	PRE-084	0.3541
LINCSCP_52571	SR57227A	0.3541
LINCSCP_13227	Thapsigargin	0.3539
LINCSCP_4806	MLS003587254	0.3538
LINCSCP_149819	GSK-3 Inhibitor II	0.3537
LINCSCP_298954	BRD-K37487131	0.3537
LINCSCP_147912	Epigalocatechin Gallate	0.3537
LINCSCP_11147	Ranolazine	0.3536
LINCSCP_253137	SA-247508	0.3535
LINCSCP_25354	QX-222	0.3535
LINCSCP_14040	Riluzole	0.3535
LINCSCP_38699	MLS003672589	0.3534
LINCSCP_111077	Mycophenolic acid	0.3534
LINCSCP_32556	Alvespimycin	0.3531
LINCSCP_223781	N-Formylmethionylalanine	0.3531
LINCSCP_120501	Hydroflumethiazide	0.3531
LINCSCP_77799	Prosteride	0.3531
LINCSCP_88304	Tivozanib	0.353
LINCSCP_238910	Artemether	0.3528
LINCSCP_260530	SA-1459031	0.3524
LINCSCP_172581	BRD-K00663349	0.3524
LINCSCP_32668	MAYBRIDGE4_001981	0.3523
LINCSCP_204423	Tyrphostin 46	0.3521
LINCSCP_37098	SA-1938820	0.3521
LINCSCP_116834	Y-39983	0.352
LINCSCP_3419	CHEMBL2360865	0.352
LINCSCP_46295	CHEMBL41721	0.3519
LINCSCP_167002	BRD-A41986761	0.3517
LINCSCP_253052	SA-1459167	0.3517
LINCSCP_279350	BRD-K76318793	0.3517
LINCSCP_91628	Siramesine (hydrochloride)	0.3516
LINCSCP_53923	ZINC68199948	0.3516
LINCSCP_137562	Donitriptan hydrochloride	0.3515
LINCSCP_54427	PX 12	0.3515
LINCSCP_223077	Phenothiazine	0.3513
LINCSCP_16901	BRD-K88278225	0.3512
LINCSCP_172789	Proglumide	0.3511
LINCSCP_32547	Lavendustin C	0.351
LINCSCP_25406	ML162	0.3509
LINCSCP_292603	MLS002264383	0.3508
LINCSCP_239810	[4-(Cyclohexylsulfamoyl)-2-methylphenoxy]acetic acid	0.3506
LINCSCP_19389	BML-259	0.3505
LINCSCP_16174	Tosufloxacin	0.3504
LINCSCP_9546	ZINC01050121	0.3504
LINCSCP_14186	Methocarbamol	0.3504
LINCSCP_18791	AC1OCDAW	0.3504
LINCSCP_43083	BRD-K99718824	0.3503
LINCSCP_238939	Tropisetron HCl	0.3499
LINCSCP_52657	MFCD00671792	0.3499
LINCSCP_412	SCHEMBL10195776	0.3499
LINCSCP_52220	ST072947	0.3498
LINCSCP_89683	Nevirapine	0.3498
LINCSCP_227088	Disopyramide	0.3498
LINCSCP_110294	BAYK 8644	0.3497
LINCSCP_98780	NKP608	0.3497
LINCSCP_42108	MLS000583951	0.3495
LINCSCP_235944	SCHEMBL3363896	0.3492
LINCSCP_26192	MLS003126520	0.3492
LINCSCP_150428	844499-71-4	0.3491
LINCSCP_254507	T-0156	0.349
LINCSCP_92727	Midostaurin	0.349
LINCSCP_80553	Goserelin	0.3489
LINCSCP_120513	Idebenone	0.3489
LINCSCP_170969	Tolnaftate	0.3487
LINCSCP_32651	ST078797	0.3487
LINCSCP_136367	Piracetam	0.3487
LINCSCP_40329	Cytochalasin B	0.3486
LINCSCP_15257	PRL-3InhibitorI	0.3486
LINCSCP_105603	BMS-777607	0.3485
LINCSCP_15434	Cytosporone B	0.3484
LINCSCP_17936	JNJ 10191584	0.3483
LINCSCP_26959	Delcorine	0.3483
LINCSCP_35501	Broad-Sai-595	0.3482
LINCSCP_110988	BRD-K00390580	0.3481
LINCSCP_204443	Icariin	0.348
LINCSCP_14032	IN1054	0.3479
LINCSCP_13378	Nullscript	0.3478
LINCSCP_280619	AZD-1152HQPA	0.3477
LINCSCP_98313	SPECTRUM_001579	0.3477
LINCSCP_285880	Fcodpguefhccia-Uhfffaoysa-N	0.3476
LINCSCP_25201	CHEMBL1208118	0.3476
LINCSCP_131131	Trametinib	0.3474
LINCSCP_250488	MLS002699429	0.3472
LINCSCP_134113	301836-43-1	0.3471
LINCSCP_75356	CLONAZEPAM	0.3471
LINCSCP_30608	Ursolic acid	0.347
LINCSCP_90662	TRAVOPROST	0.3466
LINCSCP_31004	T6241472	0.3466
LINCSCP_156425	BRD-K00486725	0.3465
LINCSCP_28474	BRD-A08658758	0.3465
LINCSCP_113114	CHEMBL2136735	0.3465
LINCSCP_143656	Bazedoxifene HCl	0.3464
LINCSCP_289412	GR-89696	0.3461
LINCSCP_44701	Naltrexone-HCl	0.3461
LINCSCP_77739	PF-04447943	0.3461
LINCSCP_127644	SPECTRUM_000886	0.346
LINCSCP_30570	Phenoxazine	0.3459
LINCSCP_225172	MLS002607708	0.3459
LINCSCP_38989	SCHEMBL17857056	0.3458
LINCSCP_176130	Tamoxifen	0.3458
LINCSCP_38092	BRD-K74868206	0.3454
LINCSCP_24525	MLS002232309	0.3454
LINCSCP_60533	BRD-K29335396	0.3453
LINCSCP_206921	L 744832	0.3452
LINCSCP_96516	Dantrolene-13C3	0.3452
LINCSCP_37298	SA-426029	0.3451
LINCSCP_5609	Dehydrocholic acid	0.3451
LINCSCP_22030	BRD-K31887147	0.345
LINCSCP_91059	cucurbitacin-i	0.3447
LINCSCP_54777	UK 356618	0.3447
LINCSCP_170533	Lofexidine	0.3446
LINCSCP_235079	SB 239063	0.3443
LINCSCP_19603	N-[4-(1-Benzoylpiperidin-4-yl)butyl]-3-pyridin-3-ylpropanamide	0.3443
LINCSCP_137424	Ketotifen	0.3442
LINCSCP_137437	Seocalcitol	0.3442
LINCSCP_31430	MLS003271342	0.3441
LINCSCP_243003	Phenylbutanoic acid	0.3441
LINCSCP_87866	WH-4-025	0.344
LINCSCP_52888	3,5-Bis(4-methylbenzylidene)piperidin-4-one	0.3439
LINCSCP_27833	BRD-K39647256	0.3439
LINCSCP_86693	Pazopanib	0.3439
LINCSCP_178745	Pirenperone	0.3439
LINCSCP_84480	GSK-J1	0.3438
LINCSCP_78993	Levonorgestrel	0.3438
LINCSCP_178650	nifedipine	0.3438
LINCSCP_178118	VU0447127-2	0.3437
LINCSCP_21222	Enzalutamide	0.3436
LINCSCP_19725	MLS002473453	0.3434
LINCSCP_283798	ST022313	0.3434
LINCSCP_239401	3-(6-Nitro-1,3-dioxo-1H-benzo[de]isoquinolin-2(3H)-yl)propanoic acid	0.3434
LINCSCP_295579	CHEMBL1868923	0.3434
LINCSCP_56492	NSC25485	0.3433
LINCSCP_225773	Ipidacrine	0.3432
LINCSCP_160586	SKF-83959	0.3432
LINCSCP_171507	RASAGILINE	0.3431
LINCSCP_12324	Gefitinib	0.3431
LINCSCP_64819	BRD-K91339294-001-01-0	0.343
LINCSCP_77049	Corvasal	0.3429
LINCSCP_147201	NVP-BHG712	0.3428
LINCSCP_37840	CHEMBL3186245	0.3427
LINCSCP_25337	Cercosporin	0.3427
LINCSCP_201664	Artesunate	0.3426
LINCSCP_123575	Benzylpenicillin	0.3425
LINCSCP_136396	Closantel	0.3425
LINCSCP_52500	GW3965	0.3424
LINCSCP_260729	Hispidin	0.3423
LINCSCP_55965	Dcebio	0.3422
LINCSCP_31018	175203-39-1	0.3422
LINCSCP_96103	LY2940680	0.3422
LINCSCP_172523	282089-49-0	0.3421
LINCSCP_37784	SA-1920756	0.3421
LINCSCP_136536	Licarbazepine	0.3421
LINCSCP_110253	Clinofibrate	0.342
LINCSCP_88461	PHA-767491	0.342
LINCSCP_108562	Riociguat	0.3419
LINCSCP_18111	Arachidonamide	0.3419
LINCSCP_31378	MLS002264444	0.3418
LINCSCP_9728	IWR-1-ENDO	0.3417
LINCSCP_58200	Pilocarpine	0.3417
LINCSCP_16831	CHEMBL1886242	0.3417
LINCSCP_37385	SA-101686	0.3417
LINCSCP_34185	Pemoline	0.3416
LINCSCP_243209	Tolazoline	0.3416
LINCSCP_64824	CHEMBL2135279	0.3414
LINCSCP_236891	Acetylsalicylanilide	0.3413
LINCSCP_96095	Fipronil	0.3411
LINCSCP_154590	Vernakalant (Hydrochloride)	0.341
LINCSCP_31201	MLS003128609	0.341
LINCSCP_122511	SR 33805 oxalate	0.341
LINCSCP_105244	Histamine 2HCl	0.3409
LINCSCP_114546	VX-745	0.3409
LINCSCP_233209	BRD-K91461129	0.3409
LINCSCP_137257	clobetasol	0.3408
LINCSCP_263191	BRD-K30934336	0.3408
LINCSCP_55730	AC1MLYN7	0.3407
LINCSCP_56490	Tetrahydropalmatine	0.3407
LINCSCP_4481	CHEMBL258148	0.3407
LINCSCP_66075	BRD-K07627743	0.3406
LINCSCP_138684	S18986	0.3405
LINCSCP_137103	Acyclovir	0.3403
LINCSCP_13202	TNP 470	0.3401
LINCSCP_134091	N-(3-Fluoro-4-((7-methoxyquinolin-4-yl)oxy)phenyl)-1-(2-hydroxy-2-methylpropyl)-5-methyl-3-oxo-2-phenyl-2,3-dihydro-1H-pyrazole-4-carboxamide	0.3401
LINCSCP_266171	1228746-78-8	0.34
LINCSCP_253383	Dipropyldopamine	0.34
LINCSCP_254220	SA-424534	0.3399
LINCSCP_37959	CHEMBL1992500	0.3398
LINCSCP_122493	BUTORPHANOL-(+)-TARTRATE (DEA license)	0.3398
LINCSCP_120723	Elacridar	0.3395
LINCSCP_19794	CHEMBL1515144	0.3394
LINCSCP_172665	Avanafil	0.3393
LINCSCP_268278	MLS002264423	0.3393
LINCSCP_81513	C24H25CLFN5O3	0.3392
LINCSCP_53110	QS-11	0.3391
LINCSCP_75094	Indole-3-carbinol	0.3391
LINCSCP_41523	CHEMBL2333343	0.339
LINCSCP_31589	MLS001150507	0.3389
LINCSCP_241355	2,3',4,5'-Tetramethoxystilbene	0.3389
LINCSCP_34111	Methyl 1-hydroxy-7-(hydroxymethyl)-1,4a,5,7a-tetrahydrocyclopenta[c]pyran-4-carboxylate	0.3388
LINCSCP_239384	6-Aminochrysene	0.3387
LINCSCP_176246	Reserpine	0.3385
LINCSCP_13228	IM-12	0.3385
LINCSCP_252274	SA-96835	0.3385
LINCSCP_251186	PJ34	0.3384
LINCSCP_31601	MLS002725680	0.3384
LINCSCP_35347	BRD-K63671514	0.3384
LINCSCP_223773	CA-074 METHYL ESTER	0.3383
LINCSCP_41697	CHEMBL3400874	0.3382
LINCSCP_137852	Valdecoxib	0.3378
LINCSCP_278566	BRD-K13868095	0.3376
LINCSCP_34895	BRD-K75813018	0.3376
LINCSCP_35340	BRD-K61001510	0.3376
LINCSCP_243553	ZINC9212372	0.3375
LINCSCP_192552	Terconazole	0.3373
LINCSCP_37069	SA-97110	0.3372
LINCSCP_32543	Oxiranecarboxylic acid, 2-[6-(4-chlorophenoxy)hexyl]-, (s)-	0.3372
LINCSCP_202038	SCHEMBL17498001	0.3371
LINCSCP_20116	2-(5H-[1,2,4]triazino[5,6-B]indol-3-ylsulfanyl)-n-[3-(trifluoromethyl)phenyl]acetamide	0.3371
LINCSCP_11128	Bongkrekic acid	0.3371
LINCSCP_38794	TL Aurora 09	0.337
LINCSCP_129767	GSK-3 Inhibitor IX	0.337
LINCSCP_227472	Ditolylguanidine	0.337
LINCSCP_88438	Sunitinib	0.3369
LINCSCP_28140	BRD-K98710661	0.3368
LINCSCP_17986	Talibegron	0.3368
LINCSCP_239413	F0605-0375	0.3367
LINCSCP_123982	Andrographolide	0.3367
LINCSCP_1275	AC1MDKLV	0.3367
LINCSCP_32751	GNF-PF-2272	0.3367
LINCSCP_154689	Medetomidine	0.3366
LINCSCP_32425	Antimycin A	0.3364
LINCSCP_98002	Genz-644282	0.3364
LINCSCP_118251	Torsemide	0.3364
LINCSCP_14059	Felamidin	0.3363
LINCSCP_30670	PS-1145	0.3361
LINCSCP_236482	Naloxone	0.3361
LINCSCP_262292	GTP 14564	0.3361
LINCSCP_74181	Cimetidine	0.336
LINCSCP_105926	Naproxen	0.336
LINCSCP_28040	BRD-K97614198	0.3358
LINCSCP_4370	Tyrphostin AG 527	0.3358
LINCSCP_131859	SCHEMBL3954849	0.3357
LINCSCP_200973	BRD-K57962577	0.3356
LINCSCP_104014	Ampalex	0.3356
LINCSCP_13853	AC1MSQZQ	0.3353
LINCSCP_260481	Carbetapentane	0.3352
LINCSCP_18069	Farnesyl Thiotriazole	0.3351
LINCSCP_98269	BRD-K00141503	0.335
LINCSCP_161464	2'-Deoxycytidine (hydrochloride)	0.335
LINCSCP_36043	Teniposide	0.335
LINCSCP_99740	SCHEMBL6874948	0.3349
LINCSCP_16698	BI 78D3	0.3348
LINCSCP_236944	SMR000798352	0.3348
LINCSCP_123256	Tiagabine	0.3346
LINCSCP_238869	MK 886	0.3346
LINCSCP_223746	Oxprenolol	0.3346
LINCSCP_170657	GSK256066	0.3345
LINCSCP_14682	Cisaprida	0.3345
LINCSCP_135075	estriol	0.3345
LINCSCP_52138	ALD1-H_001128	0.3345
LINCSCP_96573	TRAMIPROSATE	0.3344
LINCSCP_279479	BRD-K47419679	0.3344
LINCSCP_147080	CHEMBL3188661	0.3344
LINCSCP_273208	Molindone	0.3344
LINCSCP_239827	4449-51-8	0.3344
LINCSCP_11289	Hinokitiol	0.3343
LINCSCP_33222	Ethylbeta-carboline-3-carboxylate	0.3343
LINCSCP_253598	BRD-K90163207	0.3343
LINCSCP_253594	SA-1459849	0.3342
LINCSCP_32471	Lestaurtinib	0.334
LINCSCP_37053	SA-1925621	0.334
LINCSCP_52485	CGK733	0.334
LINCSCP_88582	OTSSP167	0.334
LINCSCP_175657	Trimebutine	0.3339
LINCSCP_3617	BRD-K74043769	0.3339
LINCSCP_94169	Milciclib (PHA-848125)	0.3339
LINCSCP_34301	Adiphenine	0.3338
LINCSCP_37089	CHEMBL1868011	0.3337
LINCSCP_266328	Cilostazol	0.3337
LINCSCP_192008	Aliskiren	0.3337
LINCSCP_120588	Pyridostigmine	0.3336
LINCSCP_201071	Perhexiline	0.3335
LINCSCP_31630	3,4-Dimethoxyphenethylamine	0.3334
LINCSCP_1902	Mifepristone	0.3333
LINCSCP_1315	MLS001060805	0.3333
LINCSCP_251126	AC1Q6JJ5	0.3333
LINCSCP_17138	BRD-K01621458	0.3332
LINCSCP_42685	KN93	0.3332
LINCSCP_253125	SA-424763	0.3329
LINCSCP_65628	BRD-K35210537	0.3328
LINCSCP_79421	Nimesulide	0.3327
LINCSCP_122579	PENICILLIN V POTASSIUM	0.3327
LINCSCP_72725	Gemfibrozil	0.3326
LINCSCP_48546	BRD-K55260239	0.3325
LINCSCP_27837	BRD-K50748030	0.3325
LINCSCP_19720	VU0415012	0.3324
LINCSCP_312264	BRD-K11672081	0.3324
LINCSCP_74925	Estramustine phosphate sodium	0.3323
LINCSCP_55358	BRD-K04986062	0.3321
LINCSCP_85137	NU-7441	0.332
LINCSCP_38566	MLS004683642	0.332
LINCSCP_139874	Gliclazide	0.3319
LINCSCP_120994	Mozavaptan	0.3319
LINCSCP_7445	Dioxybenzone	0.3317
LINCSCP_5100	CHEMBL567341	0.3316
LINCSCP_266498	Diloxanide Furoate	0.3316
LINCSCP_252579	BRD-K07569193	0.3316
LINCSCP_38025	BRD-K30393343	0.3315
LINCSCP_136457	Castanospermine	0.3315
LINCSCP_154056	GSK962040	0.3315
LINCSCP_39959	MLS002460474	0.3314
LINCSCP_27330	Vidarabine	0.3313
LINCSCP_37721	CHEMBL1984778	0.3312
LINCSCP_81189	AZD-6482	0.3312
LINCSCP_244476	Clioquinol	0.3309
LINCSCP_62795	BRD-K55624132	0.3308
LINCSCP_35899	CHEMBL416418	0.3307
LINCSCP_44637	INCA-6	0.3307
LINCSCP_1686	KUC105999N	0.3306
LINCSCP_298	Chelidonine	0.3305
LINCSCP_47296	Trimidox	0.3304
LINCSCP_1803	MLS000718932	0.3304
LINCSCP_35455	Benzohydroxamate	0.3304
LINCSCP_224509	MLS001060804	0.3303
LINCSCP_214410	Betaxolol	0.3303
LINCSCP_89619	MK-8245	0.3302
LINCSCP_175573	Hexachlorophene	0.3301
LINCSCP_96587	Miconazole	0.3301
LINCSCP_292322	AC1MCK5A	0.3301
LINCSCP_155958	NUTLIN 3	0.33
LINCSCP_93764	CGP-12177	0.3299
LINCSCP_137806	TG 100801	0.3299
LINCSCP_208581	Tyrphostin AG 825	0.3299
LINCSCP_254137	SB225002	0.3299
LINCSCP_55742	Ciprofibrate	0.3298
LINCSCP_150509	Regorafenib	0.3297
LINCSCP_41791	CHEMBL2132717	0.3296
LINCSCP_134307	BCPP000194	0.3296
LINCSCP_260292	BRD-K36959991	0.3294
LINCSCP_105278	Cefoperazone	0.3294
LINCSCP_27447	BRD-K42841961	0.3294
LINCSCP_120666	BRD-A36275421	0.3292
LINCSCP_178115	Terazosin	0.3292
LINCSCP_105056	citiolone	0.3292
LINCSCP_311122	BRD-K85646123	0.3292
LINCSCP_20687	BRD-K99380810-001-01-1	0.3291
LINCSCP_172457	RG7388	0.3291
LINCSCP_79991	SLx-2119	0.329
LINCSCP_10844	CBKINASE1_008949	0.329
LINCSCP_32201	AC1O9EM7	0.3289
LINCSCP_136286	Phenformin	0.3288
LINCSCP_225720	Diphenhydramine	0.3288
LINCSCP_71755	Ivabradine HCl	0.3286
LINCSCP_263875	3-Methylcholanthrene	0.3286
LINCSCP_75279	Clozapine	0.3286
LINCSCP_25364	SCHEMBL2394914	0.3285
LINCSCP_53200	PD-98059	0.3284
LINCSCP_25326	Dihydroegotamine	0.3284
LINCSCP_48651	BRD-K28162668-019-01-4	0.3284
LINCSCP_312007	BRD-K40461288	0.3283
LINCSCP_22776	SU-4312	0.3282
LINCSCP_14357	C21H29NO	0.3281
LINCSCP_121724	Voriconazole	0.3281
LINCSCP_162221	FPL-55712	0.3279
