signatureID	PROBE	ID_geneid	Name_GeneSymbol	Value_LogDiffExp	Significance_pvalue
LINCSCP_91537	NA	2908	NR3C1	0.6438	0.1449
LINCSCP_91537	NA	1676	DFFA	1.2433	0.145
LINCSCP_91537	NA	4172	MCM3	0.6056	0.1455
LINCSCP_91537	NA	9217	VAPB	0.8283	0.1464
LINCSCP_91537	NA	965	CD58	-2.813	0.1469
LINCSCP_91537	NA	51465	UBE2J1	-0.6261	0.1474
LINCSCP_91537	NA	808	CALM3	2.4734	0.149
LINCSCP_91537	NA	9267	CYTH1	0.6075	0.1498
LINCSCP_91537	NA	23658	LSM5	0.5502	0.1509
LINCSCP_91537	NA	4998	ORC1	0.5923	0.1514
LINCSCP_91537	NA	3553	IL1B	-2.8432	0.1516
LINCSCP_91537	NA	8678	BECN1	0.6617	0.1533
LINCSCP_91537	NA	5355	PLP2	0.9518	0.1539
LINCSCP_91537	NA	23512	SUZ12	0.8376	0.1543
LINCSCP_91537	NA	5331	PLCB3	0.6878	0.1546
LINCSCP_91537	NA	581	BAX	0.5318	0.1547
LINCSCP_91537	NA	55620	STAP2	-0.6759	0.1548
LINCSCP_91537	NA	9246	UBE2L6	-0.5716	0.1557
LINCSCP_91537	NA	902	CCNH	0.726	0.1558
LINCSCP_91537	NA	57147	SCYL3	0.5078	0.156
LINCSCP_91537	NA	9533	POLR1C	-0.5383	0.156
LINCSCP_91537	NA	5788	PTPRC	-0.6782	0.1561
LINCSCP_91537	NA	9519	TBPL1	-0.8004	0.1567
LINCSCP_91537	NA	25	ABL1	0.8944	0.1584
LINCSCP_91537	NA	1019	CDK4	0.6758	0.1588
LINCSCP_91537	NA	4851	NOTCH1	-0.6921	0.159
LINCSCP_91537	NA	8050	PDHX	-3.4958	0.16
LINCSCP_91537	NA	7088	TLE1	0.7383	0.16
LINCSCP_91537	NA	4088	SMAD3	0.5845	0.1603
LINCSCP_91537	NA	6251	RSU1	0.5116	0.1611
LINCSCP_91537	NA	83743	GRWD1	0.6023	0.1619
LINCSCP_91537	NA	843	CASP10	-2.3726	0.1627
LINCSCP_91537	NA	30849	PIK3R4	0.7507	0.1633
LINCSCP_91537	NA	79143	MBOAT7	0.7945	0.1637
LINCSCP_91537	NA	54681	P4HTM	0.4979	0.1649
LINCSCP_91537	NA	10146	G3BP1	-3.468	0.1652
LINCSCP_91537	NA	3329	HSPD1	0.6413	0.1655
LINCSCP_91537	NA	23061	TBC1D9B	1.2181	0.166
LINCSCP_91537	NA	23077	MYCBP2	-0.6087	0.1662
LINCSCP_91537	NA	9686	VGLL4	3.4571	0.1671
LINCSCP_91537	NA	22887	FOXJ3	0.5751	0.1682
LINCSCP_91537	NA	2064	ERBB2	0.8824	0.1692
LINCSCP_91537	NA	10270	AKAP8	0.6377	0.1694
LINCSCP_91537	NA	7048	TGFBR2	3.3447	0.1699
LINCSCP_91537	NA	5289	PIK3C3	0.7942	0.1701
LINCSCP_91537	NA	10668	CGRRF1	0.5933	0.1706
LINCSCP_91537	NA	10329	TMEM5	0.5356	0.1714
LINCSCP_91537	NA	6793	STK10	-0.4905	0.1715
LINCSCP_91537	NA	5743	PTGS2	3.4245	0.1717
LINCSCP_91537	NA	11168	PSIP1	0.6113	0.1724
LINCSCP_91537	NA	10797	MTHFD2	0.6714	0.173
LINCSCP_91537	NA	868	CBLB	0.4991	0.1731
LINCSCP_91537	NA	4794	NFKBIE	-1.7402	0.1739
LINCSCP_91537	NA	9289	ADGRG1	0.9629	0.1746
LINCSCP_91537	NA	7874	USP7	2.1974	0.1774
LINCSCP_91537	NA	57019	CIAPIN1	0.7723	0.1778
LINCSCP_91537	NA	5880	RAC2	0.8854	0.178
LINCSCP_91537	NA	5720	PSME1	0.6067	0.1781
LINCSCP_91537	NA	10057	ABCC5	-0.4992	0.1812
LINCSCP_91537	NA	54733	SLC35F2	0.5039	0.1838
LINCSCP_91537	NA	29763	PACSIN3	-0.5209	0.1844
LINCSCP_91537	NA	5831	PYCR1	0.5999	0.1861
LINCSCP_91537	NA	6810	STX4	-0.6265	0.1864
LINCSCP_91537	NA	51070	NOSIP	0.6616	0.1873
LINCSCP_91537	NA	5092	PCBD1	0.8031	0.1883
LINCSCP_91537	NA	51001	MTERF3	-0.7666	0.1888
LINCSCP_91537	NA	3122	HLA-DRA	3.2997	0.1906
LINCSCP_91537	NA	4616	GADD45B	0.6706	0.1913
LINCSCP_91537	NA	2778	GNAS	0.5312	0.1924
LINCSCP_91537	NA	4850	CNOT4	0.7101	0.1928
LINCSCP_91537	NA	10013	HDAC6	0.91	0.1931
LINCSCP_91537	NA	6696	SPP1	3.3079	0.1934
LINCSCP_91537	NA	5287	PIK3C2B	0.7732	0.1946
LINCSCP_91537	NA	3398	ID2	0.6375	0.1956
LINCSCP_91537	NA	5982	RFC2	0.5061	0.196
LINCSCP_91537	NA	4216	MAP3K4	1.0975	0.1962
LINCSCP_91537	NA	1677	DFFB	-0.4742	0.1974
LINCSCP_91537	NA	10962	MLLT11	0.5467	0.1991
LINCSCP_91537	NA	54807	ZNF586	-0.7938	0.1991
LINCSCP_91537	NA	3800	KIF5C	-0.4617	0.2003
LINCSCP_91537	NA	823	CAPN1	-1.1154	0.201
LINCSCP_91537	NA	79187	FSD1	-0.5644	0.2034
LINCSCP_91537	NA	2263	FGFR2	-0.5026	0.2036
LINCSCP_91537	NA	81533	ITFG1	-0.8344	0.2044
LINCSCP_91537	NA	5359	PLSCR1	1.1953	0.2045
LINCSCP_91537	NA	25966	C2CD2	-0.753	0.2053
LINCSCP_91537	NA	55818	KDM3A	0.6221	0.2053
LINCSCP_91537	NA	23536	ADAT1	-0.4498	0.2054
LINCSCP_91537	NA	10494	STK25	0.5635	0.2054
LINCSCP_91537	NA	25793	FBXO7	0.7334	0.2055
LINCSCP_91537	NA	6909	TBX2	-0.724	0.2056
LINCSCP_91537	NA	91137	SLC25A46	0.4882	0.2059
LINCSCP_91537	NA	2958	GTF2A2	-0.4946	0.2062
LINCSCP_91537	NA	23210	JMJD6	0.619	0.2069
LINCSCP_91537	NA	23659	PLA2G15	0.8354	0.208
LINCSCP_91537	NA	9738	CCP110	0.4636	0.2087
LINCSCP_91537	NA	57215	THAP11	-0.4622	0.209
LINCSCP_91537	NA	7511	XPNPEP1	0.5351	0.2093
LINCSCP_91537	NA	4125	MAN2B1	0.4357	0.2099
LINCSCP_91537	NA	9143	SYNGR3	-0.559	0.2109
LINCSCP_91537	NA	10730	YME1L1	-3.0756	0.211
LINCSCP_91537	NA	1846	DUSP4	-0.482	0.2127
LINCSCP_91537	NA	7398	USP1	0.5059	0.2136
LINCSCP_91537	NA	6813	STXBP2	-0.5178	0.2138
LINCSCP_91537	NA	6709	SPTAN1	0.431	0.2146
LINCSCP_91537	NA	4200	ME2	-0.7161	0.2155
LINCSCP_91537	NA	3303	HSPA1A	0.4334	0.216
LINCSCP_91537	NA	22883	CLSTN1	0.5707	0.2178
LINCSCP_91537	NA	6464	SHC1	-0.4898	0.2182
LINCSCP_91537	NA	9926	LPGAT1	-0.487	0.2187
LINCSCP_91537	NA	51635	DHRS7	-0.4355	0.2195
LINCSCP_91537	NA	664	BNIP3	0.4347	0.2229
LINCSCP_91537	NA	9924	PAN2	-0.5962	0.2233
LINCSCP_91537	NA	11072	DUSP14	-0.5377	0.2237
LINCSCP_91537	NA	1022	CDK7	0.6546	0.2244
LINCSCP_91537	NA	10190	TXNDC9	0.5136	0.2255
LINCSCP_91537	NA	2690	GHR	3.1238	0.2256
LINCSCP_91537	NA	55837	EAPP	-0.5169	0.2257
LINCSCP_91537	NA	1465	CSRP1	0.4578	0.227
LINCSCP_91537	NA	2274	FHL2	0.5113	0.2276
LINCSCP_91537	NA	9126	SMC3	-0.5749	0.2284
LINCSCP_91537	NA	11182	SLC2A6	-1.5817	0.2291
LINCSCP_91537	NA	58472	SQRDL	-0.4263	0.23
LINCSCP_91537	NA	896	CCND3	0.5294	0.2306
LINCSCP_91537	NA	1870	E2F2	3.0869	0.2311
LINCSCP_91537	NA	23597	ACOT9	0.6112	0.2315
LINCSCP_91537	NA	310	ANXA7	0.4215	0.2329
LINCSCP_91537	NA	26136	TES	-0.4104	0.2337
LINCSCP_91537	NA	2113	ETS1	0.7695	0.2343
LINCSCP_91537	NA	1385	CREB1	-0.4357	0.2358
LINCSCP_91537	NA	9093	DNAJA3	3.0579	0.2359
LINCSCP_91537	NA	2946	GSTM2	-0.4318	0.236
LINCSCP_91537	NA	22794	CASC3	0.4416	0.238
LINCSCP_91537	NA	983	CDK1	-2.6795	0.2383
LINCSCP_91537	NA	1029	CDKN2A	0.5281	0.2386
LINCSCP_91537	NA	51031	GLOD4	1.5503	0.2418
LINCSCP_91537	NA	596	BCL2	-0.4749	0.242
LINCSCP_91537	NA	5583	PRKCH	2.9421	0.2422
LINCSCP_91537	NA	8349	HIST2H2BE	-0.4306	0.2427
LINCSCP_91537	NA	7982	ST7	0.4734	0.243
LINCSCP_91537	NA	64746	ACBD3	0.5561	0.2468
LINCSCP_91537	NA	5715	PSMD9	0.9478	0.2473
LINCSCP_91537	NA	8520	HAT1	-0.6226	0.2476
LINCSCP_91537	NA	2769	GNA15	2.9867	0.2485
LINCSCP_91537	NA	10892	MALT1	0.5563	0.2497
LINCSCP_91537	NA	4780	NFE2L2	-0.873	0.2512
LINCSCP_91537	NA	3909	LAMA3	0.9196	0.2521
LINCSCP_91537	NA	949	SCARB1	0.4071	0.2526
LINCSCP_91537	NA	11344	TWF2	0.4265	0.2541
LINCSCP_91537	NA	102	ADAM10	0.5592	0.2566
LINCSCP_91537	NA	84722	PSRC1	-0.3897	0.2581
LINCSCP_91537	NA	2597	GAPDH	-0.4303	0.259
LINCSCP_91537	NA	79961	DENND2D	-0.5647	0.2596
LINCSCP_91537	NA	8270	LAGE3	0.5554	0.2612
LINCSCP_91537	NA	11319	ECD	-0.4202	0.2623
LINCSCP_91537	NA	10818	FRS2	0.3852	0.2633
LINCSCP_91537	NA	55604	LRRC16A	-0.443	0.2655
LINCSCP_91537	NA	1111	CHEK1	0.5296	0.2655
LINCSCP_91537	NA	5366	PMAIP1	2.4245	0.2657
LINCSCP_91537	NA	200081	TXLNA	0.5525	0.266
LINCSCP_91537	NA	323	APBB2	0.6714	0.2661
LINCSCP_91537	NA	10641	NPRL2	-0.4443	0.2673
LINCSCP_91537	NA	1666	DECR1	0.4594	0.2685
LINCSCP_91537	NA	5836	PYGL	0.38	0.2695
LINCSCP_91537	NA	2625	GATA3	-0.4152	0.272
LINCSCP_91537	NA	7994	KAT6A	-0.6057	0.2744
LINCSCP_91537	NA	6657	SOX2	-0.4277	0.2747
LINCSCP_91537	NA	10180	RBM6	0.6371	0.2764
LINCSCP_91537	NA	79600	TCTN1	0.5671	0.2772
LINCSCP_91537	NA	26292	MYCBP	0.399	0.2798
LINCSCP_91537	NA	47	ACLY	0.7303	0.2809
LINCSCP_91537	NA	16	AARS	0.6571	0.2844
LINCSCP_91537	NA	27032	ATP2C1	-0.5716	0.2847
LINCSCP_91537	NA	3725	JUN	0.4967	0.2849
LINCSCP_91537	NA	28969	BZW2	2.535	0.2849
LINCSCP_91537	NA	7153	TOP2A	0.6247	0.2858
LINCSCP_91537	NA	4860	PNP	0.4581	0.2861
LINCSCP_91537	NA	9710	KIAA0355	-0.3717	0.2878
LINCSCP_91537	NA	5971	RELB	0.6225	0.2908
LINCSCP_91537	NA	51024	FIS1	-0.5222	0.291
LINCSCP_91537	NA	6908	TBP	0.5006	0.2915
LINCSCP_91537	NA	5300	PIN1	0.5157	0.2924
LINCSCP_91537	NA	3482	IGF2R	-0.4709	0.2928
LINCSCP_91537	NA	5777	PTPN6	-0.5308	0.2956
LINCSCP_91537	NA	5054	SERPINE1	0.6108	0.2975
LINCSCP_91537	NA	10775	POP4	-0.3894	0.2983
LINCSCP_91537	NA	695	BTK	0.5251	0.2992
LINCSCP_91537	NA	3693	ITGB5	0.493	0.3006
LINCSCP_91537	NA	10320	IKZF1	-0.549	0.3015
LINCSCP_91537	NA	873	CBR1	-0.5818	0.305
LINCSCP_91537	NA	23212	RRS1	-0.424	0.3067
LINCSCP_91537	NA	4313	MMP2	0.443	0.3074
LINCSCP_91537	NA	5261	PHKG2	0.3861	0.3098
LINCSCP_91537	NA	8312	AXIN1	-0.5363	0.3104
LINCSCP_91537	NA	4312	MMP1	-0.4193	0.3116
LINCSCP_91537	NA	8550	MAPKAPK5	1.8162	0.313
LINCSCP_91537	NA	4331	MNAT1	0.6757	0.3144
LINCSCP_91537	NA	7750	ZMYM2	0.4512	0.3162
LINCSCP_91537	NA	8821	INPP4B	0.6936	0.3169
LINCSCP_91537	NA	148022	TICAM1	-0.4833	0.3175
LINCSCP_91537	NA	57149	LYRM1	-0.4084	0.3176
LINCSCP_91537	NA	51170	HSD17B11	-0.3919	0.3184
LINCSCP_91537	NA	7082	TJP1	0.491	0.3186
LINCSCP_91537	NA	64943	NT5DC2	0.7055	0.3199
LINCSCP_91537	NA	55127	HEATR1	-2.5545	0.3202
LINCSCP_91537	NA	6856	SYPL1	-0.6686	0.3238
LINCSCP_91537	NA	5641	LGMN	-0.3332	0.324
LINCSCP_91537	NA	2810	SFN	0.4462	0.3253
LINCSCP_91537	NA	51569	UFM1	0.3627	0.3287
LINCSCP_91537	NA	51495	HACD3	0.4238	0.3329
LINCSCP_91537	NA	10610	ST6GALNAC2	-0.8058	0.3331
LINCSCP_91537	NA	23224	SYNE2	0.4814	0.3392
LINCSCP_91537	NA	39	ACAT2	0.3495	0.3395
LINCSCP_91537	NA	836	CASP3	-0.4174	0.3398
LINCSCP_91537	NA	3775	KCNK1	-0.3385	0.3402
LINCSCP_91537	NA	10150	MBNL2	0.4904	0.3413
LINCSCP_91537	NA	4067	LYN	-0.473	0.3426
LINCSCP_91537	NA	51293	CD320	0.4685	0.343
LINCSCP_91537	NA	2767	GNA11	-0.3981	0.3436
LINCSCP_91537	NA	4791	NFKB2	-0.4861	0.344
LINCSCP_91537	NA	26227	PHGDH	0.4908	0.3447
LINCSCP_91537	NA	93594	TBC1D31	-0.3505	0.3465
LINCSCP_91537	NA	4776	NFATC4	2.1576	0.3505
LINCSCP_91537	NA	50814	NSDHL	0.3135	0.3506
LINCSCP_91537	NA	25874	MPC2	-0.3427	0.3518
LINCSCP_91537	NA	3337	DNAJB1	0.4037	0.3529
LINCSCP_91537	NA	4208	MEF2C	-0.3364	0.3538
LINCSCP_91537	NA	51742	ARID4B	0.3261	0.3568
LINCSCP_91537	NA	1906	EDN1	-0.3157	0.3569
LINCSCP_91537	NA	54512	EXOSC4	2.4781	0.357
LINCSCP_91537	NA	3312	HSPA8	0.6263	0.3612
LINCSCP_91537	NA	1605	DAG1	0.7463	0.3619
LINCSCP_91537	NA	4303	FOXO4	0.4475	0.3636
LINCSCP_91537	NA	1052	CEBPD	-0.3266	0.3681
LINCSCP_91537	NA	6919	TCEA2	-0.4974	0.3683
LINCSCP_91537	NA	1212	CLTB	0.6665	0.3727
LINCSCP_91537	NA	7074	TIAM1	0.4331	0.3744
LINCSCP_91537	NA	9134	CCNE2	-0.3909	0.3754
LINCSCP_91537	NA	80746	TSEN2	-0.5793	0.3755
LINCSCP_91537	NA	8480	RAE1	0.3021	0.3776
LINCSCP_91537	NA	1829	DSG2	-0.3158	0.3786
LINCSCP_91537	NA	6597	SMARCA4	0.395	0.3801
LINCSCP_91537	NA	9702	CEP57	-0.4529	0.3818
LINCSCP_91537	NA	7538	ZFP36	-0.4247	0.3826
LINCSCP_91537	NA	5257	PHKB	0.4093	0.386
LINCSCP_91537	NA	5111	PCNA	0.3197	0.3866
LINCSCP_91537	NA	79921	TCEAL4	0.2946	0.3881
LINCSCP_91537	NA	1994	ELAVL1	0.4002	0.3883
LINCSCP_91537	NA	51116	MRPS2	-2.3463	0.3888
LINCSCP_91537	NA	91949	COG7	0.4971	0.3931
LINCSCP_91537	NA	79643	CHMP6	0.3653	0.397
LINCSCP_91537	NA	23076	RRP1B	0.416	0.3974
LINCSCP_91537	NA	9961	MVP	0.5259	0.3976
LINCSCP_91537	NA	51382	ATP6V1D	0.3601	0.3978
LINCSCP_91537	NA	10523	CHERP	-0.3542	0.3979
LINCSCP_91537	NA	10059	DNM1L	-0.3572	0.4029
LINCSCP_91537	NA	10589	DRAP1	0.3364	0.4034
LINCSCP_91537	NA	840	CASP7	0.5524	0.4093
LINCSCP_91537	NA	207	AKT1	-0.3158	0.4097
LINCSCP_91537	NA	25805	BAMBI	-0.3668	0.4129
LINCSCP_91537	NA	11011	TLK2	0.284	0.4142
LINCSCP_91537	NA	1027	CDKN1B	-0.2972	0.4162
LINCSCP_91537	NA	4282	MIF	-0.3557	0.4171
LINCSCP_91537	NA	23378	RRP8	0.3491	0.4179
LINCSCP_91537	NA	7158	TP53BP1	0.3486	0.4179
LINCSCP_91537	NA	5547	PRCP	0.3542	0.4235
LINCSCP_91537	NA	5613	PRKX	0.3097	0.4238
LINCSCP_91537	NA	9124	PDLIM1	0.3208	0.429
LINCSCP_91537	NA	6774	STAT3	-0.3999	0.4327
LINCSCP_91537	NA	8851	CDK5R1	-0.2861	0.4327
LINCSCP_91537	NA	10776	ARPP19	-0.4807	0.4343
LINCSCP_91537	NA	2961	GTF2E2	0.2654	0.4349
LINCSCP_91537	NA	10732	TCFL5	0.4375	0.4357
LINCSCP_91537	NA	8607	RUVBL1	-0.2879	0.4366
LINCSCP_91537	NA	3385	ICAM3	-0.3208	0.4367
LINCSCP_91537	NA	51015	ISOC1	-0.2919	0.4375
LINCSCP_91537	NA	79080	CCDC86	-0.3307	0.438
LINCSCP_91537	NA	993	CDC25A	0.385	0.4383
LINCSCP_91537	NA	9817	KEAP1	-0.4824	0.4393
LINCSCP_91537	NA	9467	SH3BP5	-0.3815	0.4414
LINCSCP_91537	NA	1981	EIF4G1	0.6325	0.4416
LINCSCP_91537	NA	55748	CNDP2	-2.1326	0.4417
LINCSCP_91537	NA	9712	USP6NL	-0.2605	0.4421
LINCSCP_91537	NA	652	BMP4	0.3204	0.4424
LINCSCP_91537	NA	56924	PAK6	-0.3394	0.4424
LINCSCP_91537	NA	4016	LOXL1	0.2649	0.443
LINCSCP_91537	NA	79902	NUP85	-0.3907	0.4449
LINCSCP_91537	NA	3383	ICAM1	0.3376	0.4455
LINCSCP_91537	NA	11188	NISCH	-0.2574	0.446
LINCSCP_91537	NA	1891	ECH1	0.2743	0.4463
LINCSCP_91537	NA	3964	LGALS8	-0.2786	0.4472
LINCSCP_91537	NA	5058	PAK1	-0.3118	0.4498
LINCSCP_91537	NA	3480	IGF1R	0.4503	0.4522
LINCSCP_91537	NA	22823	MTF2	0.5168	0.4545
LINCSCP_91537	NA	9653	HS2ST1	-0.5064	0.4556
LINCSCP_91537	NA	8884	SLC5A6	0.3263	0.4589
LINCSCP_91537	NA	64080	RBKS	-0.2554	0.4595
LINCSCP_91537	NA	2264	FGFR4	-0.2659	0.4596
LINCSCP_91537	NA	5716	PSMD10	0.2567	0.4636
LINCSCP_91537	NA	1050	CEBPA	-0.2911	0.4641
LINCSCP_91537	NA	5468	PPARG	-0.3718	0.4651
LINCSCP_91537	NA	5423	POLB	-0.2867	0.4658
LINCSCP_91537	NA	23029	RBM34	0.2395	0.4668
LINCSCP_91537	NA	10434	LYPLA1	0.3647	0.4679
LINCSCP_91537	NA	5467	PPARD	0.3123	0.4703
LINCSCP_91537	NA	30836	DNTTIP2	-0.3325	0.4718
LINCSCP_91537	NA	27095	TRAPPC3	0.2761	0.4812
LINCSCP_91537	NA	10245	TIMM17B	-0.38	0.4817
LINCSCP_91537	NA	3033	HADH	0.2528	0.4818
LINCSCP_91537	NA	351	APP	0.4559	0.4822
LINCSCP_91537	NA	9183	ZW10	-0.3377	0.4881
LINCSCP_91537	NA	1062	CENPE	0.2522	0.4901
LINCSCP_91537	NA	60528	ELAC2	-0.6495	0.49370000000000003
LINCSCP_91537	NA	50865	HEBP1	-0.2545	0.495
LINCSCP_91537	NA	2534	FYN	0.2752	0.4958
LINCSCP_91537	NA	4482	MSRA	-0.305	0.4984
LINCSCP_91537	NA	3206	HOXA10	-0.2547	0.5004
LINCSCP_91537	NA	55148	UBR7	0.2186	0.5007
LINCSCP_91537	NA	1026	CDKN1A	0.2482	0.5009
LINCSCP_91537	NA	5588	PRKCQ	-0.2269	0.5036
LINCSCP_91537	NA	6193	RPS5	-0.3321	0.5046
LINCSCP_91537	NA	256364	EML3	-0.235	0.505
LINCSCP_91537	NA	10898	CPSF4	-0.3509	0.5052
LINCSCP_91537	NA	6832	SUPV3L1	-0.64	0.506
LINCSCP_91537	NA	23131	GPATCH8	0.2306	0.5075
LINCSCP_91537	NA	3066	HDAC2	-0.2246	0.5076
LINCSCP_91537	NA	25976	TIPARP	-0.2435	0.509
LINCSCP_91537	NA	55324	ABCF3	0.3478	0.5091
LINCSCP_91537	NA	10782	ZNF274	-0.2851	0.5103
LINCSCP_91537	NA	1017	CDK2	-0.2178	0.5174
LINCSCP_91537	NA	51203	NUSAP1	-0.3751	0.5174
LINCSCP_91537	NA	7159	TP53BP2	-0.2559	0.5182
LINCSCP_91537	NA	60493	FASTKD5	0.2238	0.5191
LINCSCP_91537	NA	65057	ACD	-0.5269	0.5208
LINCSCP_91537	NA	10007	GNPDA1	0.2481	0.521
LINCSCP_91537	NA	6194	RPS6	-0.2284	0.5234
LINCSCP_91537	NA	84617	TUBB6	-0.2284	0.5234
LINCSCP_91537	NA	8574	AKR7A2	-0.2042	0.5271
LINCSCP_91537	NA	6184	RPN1	-0.3493	0.5278
LINCSCP_91537	NA	11014	KDELR2	0.2479	0.5284
LINCSCP_91537	NA	7485	WRB	-0.2416	0.5335
LINCSCP_91537	NA	9270	ITGB1BP1	0.2613	0.5358
LINCSCP_91537	NA	6182	MRPL12	0.2696	0.5368
LINCSCP_91537	NA	501	ALDH7A1	0.2883	0.5388
LINCSCP_91537	NA	56997	ADCK3	-0.2435	0.5394
LINCSCP_91537	NA	6714	SRC	-0.2477	0.5415
LINCSCP_91537	NA	89910	UBE3B	0.2721	0.5419
LINCSCP_91537	NA	23300	ATMIN	0.1974	0.5428
LINCSCP_91537	NA	147179	WIPF2	0.2908	0.543
LINCSCP_91537	NA	835	CASP2	0.2084	0.543
LINCSCP_91537	NA	9552	SPAG7	-0.264	0.546
LINCSCP_91537	NA	55847	CISD1	-0.2203	0.5488
LINCSCP_91537	NA	813	CALU	0.2373	0.5504
LINCSCP_91537	NA	8870	IER3	0.2389	0.5504
LINCSCP_91537	NA	5480	PPIC	-0.2115	0.5541
LINCSCP_91537	NA	79090	TRAPPC6A	-0.2376	0.555
LINCSCP_91537	NA	4925	NUCB2	-0.315	0.5556
LINCSCP_91537	NA	6119	RPA3	-0.8263	0.557
LINCSCP_91537	NA	23097	CDK19	-0.2421	0.5685
LINCSCP_91537	NA	11157	LSM6	-0.2348	0.5701
LINCSCP_91537	NA	54881	TEX10	-0.1909	0.5715
LINCSCP_91537	NA	5699	PSMB10	0.3116	0.5745
LINCSCP_91537	NA	2673	GFPT1	-0.2327	0.5788
LINCSCP_91537	NA	1452	CSNK1A1	0.2603	0.5794
LINCSCP_91537	NA	5873	RAB27A	0.2257	0.5827
LINCSCP_91537	NA	1633	DCK	-0.2526	0.5877
LINCSCP_91537	NA	1021	CDK6	0.4739	0.5877
LINCSCP_91537	NA	55746	NUP133	-0.3014	0.5934
LINCSCP_91537	NA	4836	NMT1	0.191	0.5935
LINCSCP_91537	NA	3682	ITGAE	-0.1744	0.5946
LINCSCP_91537	NA	29911	HOOK2	-0.1854	0.5978
LINCSCP_91537	NA	6499	SKIV2L	0.2158	0.5988
LINCSCP_91537	NA	10051	SMC4	0.2599	0.5991
LINCSCP_91537	NA	23463	ICMT	0.2079	0.6064
LINCSCP_91537	NA	10131	TRAP1	-0.2019	0.6077
LINCSCP_91537	NA	2548	GAA	0.203	0.6128
LINCSCP_91537	NA	9261	MAPKAPK2	0.2835	0.6132
LINCSCP_91537	NA	29082	CHMP4A	0.229	0.6144
LINCSCP_91537	NA	55008	HERC6	-0.2124	0.6167
LINCSCP_91537	NA	9868	TOMM70A	0.2265	0.6184
LINCSCP_91537	NA	5580	PRKCD	0.1952	0.6186
LINCSCP_91537	NA	4609	MYC	-0.2129	0.6193
LINCSCP_91537	NA	22889	KIAA0907	-0.1986	0.6195
LINCSCP_91537	NA	7466	WFS1	0.4828	0.6204
LINCSCP_91537	NA	55608	ANKRD10	-0.2447	0.6234
LINCSCP_91537	NA	6772	STAT1	-0.7975	0.6244
LINCSCP_91537	NA	8826	IQGAP1	0.157	0.6247
LINCSCP_91537	NA	10765	KDM5B	0.1796	0.6263
LINCSCP_91537	NA	4793	NFKBIB	0.1834	0.6269
LINCSCP_91537	NA	7168	TPM1	-0.1626	0.6303
LINCSCP_91537	NA	26128	KIF1BP	0.1652	0.6305
LINCSCP_91537	NA	4864	NPC1	0.2441	0.6326
LINCSCP_91537	NA	22796	COG2	-0.2285	0.6341
LINCSCP_91537	NA	8318	CDC45	0.1758	0.6357
LINCSCP_91537	NA	5889	RAD51C	-0.168	0.6377
LINCSCP_91537	NA	2956	MSH6	0.2229	0.6395
LINCSCP_91537	NA	2770	GNAI1	-0.1584	0.6454
LINCSCP_91537	NA	58478	ENOPH1	0.2015	0.6485
LINCSCP_91537	NA	3930	LBR	-0.1779	0.6498
LINCSCP_91537	NA	57192	MCOLN1	0.1476	0.6525
LINCSCP_91537	NA	1958	EGR1	0.3281	0.6544
LINCSCP_91537	NA	10153	CEBPZ	0.1585	0.6573
LINCSCP_91537	NA	3156	HMGCR	-0.1894	0.6642
LINCSCP_91537	NA	3454	IFNAR1	-0.173	0.6647
LINCSCP_91537	NA	9847	C2CD5	0.164	0.6684
LINCSCP_91537	NA	2745	GLRX	-0.1972	0.6689
LINCSCP_91537	NA	9455	HOMER2	-0.2023	0.6702
LINCSCP_91537	NA	54205	CYCS	0.187	0.6719
LINCSCP_91537	NA	51466	EVL	0.1801	0.6737
LINCSCP_91537	NA	2063	NR2F6	0.3247	0.6781
LINCSCP_91537	NA	6284	S100A13	-0.1502	0.6841
LINCSCP_91537	NA	4690	NCK1	0.217	0.6856
LINCSCP_91537	NA	1454	CSNK1E	0.2216	0.6874
LINCSCP_91537	NA	50810	HDGFRP3	0.1316	0.6882
LINCSCP_91537	NA	22908	SACM1L	0.1657	0.6894
LINCSCP_91537	NA	1616	DAXX	0.2497	0.6968
LINCSCP_91537	NA	5106	PCK2	0.1751	0.7013
LINCSCP_91537	NA	3628	INPP1	0.1611	0.7016
LINCSCP_91537	NA	54957	TXNL4B	0.1631	0.7053
LINCSCP_91537	NA	23013	SPEN	0.1262	0.7073
LINCSCP_91537	NA	672	BRCA1	0.1525	0.7115
LINCSCP_91537	NA	9637	FEZ2	0.1735	0.7115
LINCSCP_91537	NA	3508	IGHMBP2	-0.2332	0.7154
LINCSCP_91537	NA	4775	NFATC3	0.1301	0.7218
LINCSCP_91537	NA	58497	PRUNE	0.1564	0.7226
LINCSCP_91537	NA	93487	MAPK1IP1L	0.113	0.7256
LINCSCP_91537	NA	7264	TSTA3	-0.1308	0.727
LINCSCP_91537	NA	22934	RPIA	-0.1587	0.7281
LINCSCP_91537	NA	4927	NUP88	-0.1196	0.7287
LINCSCP_91537	NA	10953	TOMM34	0.1213	0.7342
LINCSCP_91537	NA	8837	CFLAR	0.1833	0.7344
LINCSCP_91537	NA	8204	NRIP1	0.1838	0.7352
LINCSCP_91537	NA	5883	RAD9A	0.1219	0.7364
LINCSCP_91537	NA	7105	TSPAN6	0.1376	0.7398
LINCSCP_91537	NA	3925	STMN1	0.1178	0.7407
LINCSCP_91537	NA	5891	MOK	-0.1397	0.7424
