signatureID	PROBE	ID_geneid	Name_GeneSymbol	Value_LogDiffExp	Significance_pvalue
LINCSCP_89736	NA	2222	FDFT1	-1.6821	0.0211
LINCSCP_89736	NA	116832	RPL39L	-1.952	0.0211
LINCSCP_89736	NA	427	ASAH1	-5.9765	0.0211
LINCSCP_89736	NA	26136	TES	1.5098	0.0213
LINCSCP_89736	NA	10237	SLC35B1	-3.5523	0.0213
LINCSCP_89736	NA	5613	PRKX	3.5677	0.0213
LINCSCP_89736	NA	9915	ARNT2	1.6151	0.0213
LINCSCP_89736	NA	11230	PRAF2	-5.3132	0.0214
LINCSCP_89736	NA	5788	PTPRC	2.5678	0.0218
LINCSCP_89736	NA	29083	GTPBP8	-2.834	0.0218
LINCSCP_89736	NA	54681	P4HTM	-1.7627	0.0219
LINCSCP_89736	NA	6119	RPA3	-5.7505	0.0224
LINCSCP_89736	NA	54881	TEX10	3.2733	0.0227
LINCSCP_89736	NA	2954	GSTZ1	-2.0393	0.0227
LINCSCP_89736	NA	10617	STAMBP	-5.7003	0.0228
LINCSCP_89736	NA	1759	DNM1	1.5461	0.0228
LINCSCP_89736	NA	2065	ERBB3	3.062	0.0234
LINCSCP_89736	NA	9289	ADGRG1	2.5725	0.0236
LINCSCP_89736	NA	7866	IFRD2	-2.5675	0.0239
LINCSCP_89736	NA	10641	NPRL2	3.9172	0.0242
LINCSCP_89736	NA	7398	USP1	-4.7656	0.0242
LINCSCP_89736	NA	4864	NPC1	4.1012	0.0243
LINCSCP_89736	NA	10146	G3BP1	-5.9215	0.0244
LINCSCP_89736	NA	2946	GSTM2	1.9711	0.0244
LINCSCP_89736	NA	960	CD44	2.2145	0.0244
LINCSCP_89736	NA	3638	INSIG1	-2.3757	0.0245
LINCSCP_89736	NA	30	ACAA1	1.7351	0.0245
LINCSCP_89736	NA	8349	HIST2H2BE	2.91	0.0251
LINCSCP_89736	NA	8607	RUVBL1	-1.6298	0.0257
LINCSCP_89736	NA	5873	RAB27A	-1.9182	0.0257
LINCSCP_89736	NA	7043	TGFB3	3.0036	0.026
LINCSCP_89736	NA	10051	SMC4	-2.5577	0.0261
LINCSCP_89736	NA	3775	KCNK1	3.5919	0.0261
LINCSCP_89736	NA	26993	AKAP8L	1.7836	0.0265
LINCSCP_89736	NA	2886	GRB7	1.6245	0.0266
LINCSCP_89736	NA	387	RHOA	-2.3047	0.0267
LINCSCP_89736	NA	5588	PRKCQ	2.1707	0.027
LINCSCP_89736	NA	9221	NOLC1	1.5596	0.0271
LINCSCP_89736	NA	1514	CTSL	-2.8516	0.0273
LINCSCP_89736	NA	8396	PIP4K2B	-2.108	0.0278
LINCSCP_89736	NA	10058	ABCB6	1.8863	0.0281
LINCSCP_89736	NA	1029	CDKN2A	-4.7555	0.0284
LINCSCP_89736	NA	5331	PLCB3	-1.7224	0.0285
LINCSCP_89736	NA	2185	PTK2B	3.7321	0.0287
LINCSCP_89736	NA	5696	PSMB8	-5.7231	0.0288
LINCSCP_89736	NA	9491	PSMF1	3.0262	0.029
LINCSCP_89736	NA	4200	ME2	-1.4506	0.0291
LINCSCP_89736	NA	54623	PAF1	3.0484	0.0294
LINCSCP_89736	NA	65123	INTS3	-1.8482	0.0296
LINCSCP_89736	NA	8569	MKNK1	2.0898	0.0296
LINCSCP_89736	NA	22926	ATF6	-5.3344	0.0298
LINCSCP_89736	NA	5831	PYCR1	1.4753	0.0299
LINCSCP_89736	NA	6909	TBX2	2.761	0.03
LINCSCP_89736	NA	2058	EPRS	-1.9442	0.0301
LINCSCP_89736	NA	6464	SHC1	2.3559	0.0301
LINCSCP_89736	NA	9926	LPGAT1	1.6914	0.0303
LINCSCP_89736	NA	4817	NIT1	2.3245	0.0306
LINCSCP_89736	NA	10489	LRRC41	1.5762	0.0307
LINCSCP_89736	NA	23522	KAT6B	1.9492	0.0307
LINCSCP_89736	NA	94239	H2AFV	2.356	0.0307
LINCSCP_89736	NA	1845	DUSP3	1.6638	0.0311
LINCSCP_89736	NA	2017	CTTN	-1.9631	0.0313
LINCSCP_89736	NA	533	ATP6V0B	2.1722	0.0324
LINCSCP_89736	NA	23139	MAST2	2.9486	0.0325
LINCSCP_89736	NA	11044	PAPD7	3.2412	0.0326
LINCSCP_89736	NA	10732	TCFL5	-1.9479	0.0328
LINCSCP_89736	NA	11232	POLG2	1.3305	0.033
LINCSCP_89736	NA	79947	DHDDS	5.6427	0.0337
LINCSCP_89736	NA	596	BCL2	1.4432	0.034
LINCSCP_89736	NA	1616	DAXX	2.2387	0.0341
LINCSCP_89736	NA	3597	IL13RA1	1.3273	0.0342
LINCSCP_89736	NA	23597	ACOT9	-3.5387	0.0343
LINCSCP_89736	NA	7376	NR1H2	4.7148	0.0351
LINCSCP_89736	NA	10007	GNPDA1	-5.665	0.0356
LINCSCP_89736	NA	22823	MTF2	1.2463	0.0356
LINCSCP_89736	NA	51599	LSR	4.2239	0.0358
LINCSCP_89736	NA	4860	PNP	1.2607	0.0358
LINCSCP_89736	NA	9217	VAPB	-1.6884	0.0359
LINCSCP_89736	NA	55893	ZNF395	2.9488	0.036
LINCSCP_89736	NA	56889	TM9SF3	-2.7834	0.0364
LINCSCP_89736	NA	3964	LGALS8	1.949	0.0364
LINCSCP_89736	NA	9928	KIF14	-1.452	0.0372
LINCSCP_89736	NA	4303	FOXO4	2.3187	0.0373
LINCSCP_89736	NA	2063	NR2F6	1.4007	0.0385
LINCSCP_89736	NA	10450	PPIE	-2.1375	0.0385
LINCSCP_89736	NA	4216	MAP3K4	2.6218	0.0385
LINCSCP_89736	NA	6500	SKP1	-2.035	0.0386
LINCSCP_89736	NA	2887	GRB10	-1.5809	0.0388
LINCSCP_89736	NA	79090	TRAPPC6A	2.4688	0.0391
LINCSCP_89736	NA	813	CALU	-2.0265	0.0395
LINCSCP_89736	NA	81544	GDPD5	4.6165	0.0401
LINCSCP_89736	NA	26128	KIF1BP	-3.304	0.0408
LINCSCP_89736	NA	9653	HS2ST1	2.7411	0.0409
LINCSCP_89736	NA	3682	ITGAE	-1.581	0.0415
LINCSCP_89736	NA	56940	DUSP22	-1.4708	0.0418
LINCSCP_89736	NA	79921	TCEAL4	-1.7248000000000001	0.0419
LINCSCP_89736	NA	91137	SLC25A46	-2.1739	0.0427
LINCSCP_89736	NA	3566	IL4R	2.5661	0.0428
LINCSCP_89736	NA	8678	BECN1	-2.2313	0.043
LINCSCP_89736	NA	55825	PECR	2.2213	0.0434
LINCSCP_89736	NA	3157	HMGCS1	-1.6694	0.0442
LINCSCP_89736	NA	8318	CDC45	-4.8821	0.0444
LINCSCP_89736	NA	2288	FKBP4	1.4184	0.0446
LINCSCP_89736	NA	84159	ARID5B	2.1903	0.0447
LINCSCP_89736	NA	10589	DRAP1	-1.4558	0.0447
LINCSCP_89736	NA	5889	RAD51C	-3.116	0.0449
LINCSCP_89736	NA	891	CCNB1	-1.4505	0.0449
LINCSCP_89736	NA	701	BUB1B	2.3452	0.0456
LINCSCP_89736	NA	10329	TMEM5	-3.0653	0.0456
LINCSCP_89736	NA	4232	MEST	1.5708	0.0457
LINCSCP_89736	NA	6772	STAT1	-2.2633	0.0459
LINCSCP_89736	NA	4616	GADD45B	4.0303	0.046
LINCSCP_89736	NA	780	DDR1	1.6163	0.0465
LINCSCP_89736	NA	7485	WRB	-2.8435	0.0469
LINCSCP_89736	NA	3066	HDAC2	-2.4187	0.0475
LINCSCP_89736	NA	80746	TSEN2	-1.766	0.0477
LINCSCP_89736	NA	8726	EED	-1.1388	0.0479
LINCSCP_89736	NA	2778	GNAS	-1.4329	0.0486
LINCSCP_89736	NA	10276	NET1	1.7194	0.0486
LINCSCP_89736	NA	874	CBR3	-5.3579	0.0487
LINCSCP_89736	NA	51005	AMDHD2	-1.8439	0.0494
LINCSCP_89736	NA	51466	EVL	-1.5777	0.0501
LINCSCP_89736	NA	10954	PDIA5	-1.6884	0.0502
LINCSCP_89736	NA	7905	REEP5	-1.6954	0.0506
LINCSCP_89736	NA	29103	DNAJC15	-1.1263	0.0509
LINCSCP_89736	NA	1978	EIF4EBP1	-1.6406	0.051
LINCSCP_89736	NA	64746	ACBD3	1.2357	0.0514
LINCSCP_89736	NA	1802	DPH2	1.3622	0.0523
LINCSCP_89736	NA	2353	FOS	3.1003	0.0526
LINCSCP_89736	NA	9212	AURKB	-1.8669	0.0526
LINCSCP_89736	NA	9702	CEP57	2.0342	0.053
LINCSCP_89736	NA	9246	UBE2L6	1.9623	0.0538
LINCSCP_89736	NA	51160	VPS28	-3.3569	0.0541
LINCSCP_89736	NA	6275	S100A4	-1.3618	0.0545
LINCSCP_89736	NA	695	BTK	1.1842	0.0546
LINCSCP_89736	NA	6253	RTN2	1.8043	0.0551
LINCSCP_89736	NA	6659	SOX4	1.288	0.0553
LINCSCP_89736	NA	1994	ELAVL1	-1.6775	0.0578
LINCSCP_89736	NA	2534	FYN	1.9352	0.0588
LINCSCP_89736	NA	11284	PNKP	-1.2715	0.0591
LINCSCP_89736	NA	4776	NFATC4	2.623	0.0592
LINCSCP_89736	NA	9455	HOMER2	1.8738	0.0595
LINCSCP_89736	NA	51053	GMNN	3.7771	0.0601
LINCSCP_89736	NA	57215	THAP11	2.9425	0.0604
LINCSCP_89736	NA	55746	NUP133	-3.2655	0.0605
LINCSCP_89736	NA	1676	DFFA	2.5641	0.0607
LINCSCP_89736	NA	7874	USP7	2.5977	0.0608
LINCSCP_89736	NA	10898	CPSF4	2.8056	0.061
LINCSCP_89736	NA	29763	PACSIN3	5.4671	0.0612
LINCSCP_89736	NA	9093	DNAJA3	1.0416	0.0615
LINCSCP_89736	NA	637	BID	2.2243	0.0616
LINCSCP_89736	NA	10668	CGRRF1	1.6245	0.0618
LINCSCP_89736	NA	6184	RPN1	-1.1317	0.0628
LINCSCP_89736	NA	16	AARS	-1.583	0.0629
LINCSCP_89736	NA	6944	VPS72	1.4461	0.0632
LINCSCP_89736	NA	27095	TRAPPC3	-3.8004	0.0633
LINCSCP_89736	NA	89910	UBE3B	1.1927	0.0633
LINCSCP_89736	NA	9695	EDEM1	1.3731	0.0648
LINCSCP_89736	NA	1605	DAG1	-2.7723	0.0648
LINCSCP_89736	NA	55129	ANO10	1.2503	0.065
LINCSCP_89736	NA	3122	HLA-DRA	1.3662	0.0657
LINCSCP_89736	NA	10813	UTP14A	2.0254	0.0658
LINCSCP_89736	NA	4846	NOS3	1.9224	0.0675
LINCSCP_89736	NA	9519	TBPL1	2.4984	0.0676
LINCSCP_89736	NA	6697	SPR	2.2418	0.0685
LINCSCP_89736	NA	11142	PKIG	-3.0425	0.0691
LINCSCP_89736	NA	23061	TBC1D9B	1.3465	0.0713
LINCSCP_89736	NA	25966	C2CD2	2.0293	0.0718
LINCSCP_89736	NA	6915	TBXA2R	2.7876	0.073
LINCSCP_89736	NA	200081	TXLNA	-2.1612	0.0741
LINCSCP_89736	NA	5985	RFC5	-2.1441	0.0742
LINCSCP_89736	NA	6509	SLC1A4	3.286	0.0743
LINCSCP_89736	NA	6622	SNCA	3.4626	0.0747
LINCSCP_89736	NA	9112	MTA1	1.7306	0.0748
LINCSCP_89736	NA	6894	TARBP1	1.0838	0.0752
LINCSCP_89736	NA	5867	RAB4A	-2.5912	0.0754
LINCSCP_89736	NA	51056	LAP3	1.65	0.0774
LINCSCP_89736	NA	5108	PCM1	-2.4179	0.0777
LINCSCP_89736	NA	10153	CEBPZ	1.0185	0.0779
LINCSCP_89736	NA	1870	E2F2	4.8445	0.0779
LINCSCP_89736	NA	54505	DHX29	1.186	0.0779
LINCSCP_89736	NA	868	CBLB	1.7465	0.0781
LINCSCP_89736	NA	4605	MYBL2	-0.9424	0.0783
LINCSCP_89736	NA	10174	SORBS3	-1.706	0.0804
LINCSCP_89736	NA	4609	MYC	-1.2603	0.0805
LINCSCP_89736	NA	7852	CXCR4	4.0641	0.0806
LINCSCP_89736	NA	23038	WDTC1	-2.2174	0.0812
LINCSCP_89736	NA	6813	STXBP2	-1.9831	0.0814
LINCSCP_89736	NA	8869	ST3GAL5	-1.0562	0.0822
LINCSCP_89736	NA	622	BDH1	-1.0049	0.0826
LINCSCP_89736	NA	79902	NUP85	-1.2824	0.0828
LINCSCP_89736	NA	11325	DDX42	2.8565	0.0835
LINCSCP_89736	NA	1429	CRYZ	-2.3705	0.0837
LINCSCP_89736	NA	6777	STAT5B	1.5257	0.0838
LINCSCP_89736	NA	64080	RBKS	-1.8584	0.084
LINCSCP_89736	NA	4792	NFKBIA	-1.1752	0.0853
LINCSCP_89736	NA	4925	NUCB2	-1.3324	0.086
LINCSCP_89736	NA	5300	PIN1	-4.7088	0.0864
LINCSCP_89736	NA	10559	SLC35A1	-1.6829	0.0879
LINCSCP_89736	NA	642	BLMH	-1.285	0.0879
LINCSCP_89736	NA	29916	SNX11	1.4638	0.0881
LINCSCP_89736	NA	808	CALM3	1.1837	0.0891
LINCSCP_89736	NA	8518	IKBKAP	-1.1669	0.0891
LINCSCP_89736	NA	1017	CDK2	-1.2326	0.0918
LINCSCP_89736	NA	3383	ICAM1	2.0023	0.0935
LINCSCP_89736	NA	4154	MBNL1	-1.8476	0.094
LINCSCP_89736	NA	9817	KEAP1	0.9797	0.0945
LINCSCP_89736	NA	10644	IGF2BP2	2.4682	0.0957
LINCSCP_89736	NA	5777	PTPN6	2.4712	0.0959
LINCSCP_89736	NA	1052	CEBPD	4.0456	0.0975
LINCSCP_89736	NA	2896	GRN	-1.0759	0.0978
LINCSCP_89736	NA	147179	WIPF2	1.4981	0.0978
LINCSCP_89736	NA	25932	CLIC4	-2.0366	0.0985
LINCSCP_89736	NA	6597	SMARCA4	-0.9981	0.0987
LINCSCP_89736	NA	55012	PPP2R3C	-1.458	0.1005
LINCSCP_89736	NA	1001	CDH3	1.4029	0.1016
LINCSCP_89736	NA	9053	MAP7	4.5095	0.1017
LINCSCP_89736	NA	10962	MLLT11	-2.2128	0.102
LINCSCP_89736	NA	5257	PHKB	-1.8527	0.1027
LINCSCP_89736	NA	1633	DCK	-2.5759	0.1047
LINCSCP_89736	NA	8091	HMGA2	-0.8518	0.1068
LINCSCP_89736	NA	10845	CLPX	1.3284	0.1075
LINCSCP_89736	NA	11344	TWF2	-1.1145	0.1077
LINCSCP_89736	NA	66008	TRAK2	-1.5379	0.1079
LINCSCP_89736	NA	351	APP	-1.4025	0.1086
LINCSCP_89736	NA	23077	MYCBP2	2.0078	0.1091
LINCSCP_89736	NA	8974	P4HA2	0.8239	0.1092
LINCSCP_89736	NA	902	CCNH	1.5908	0.1092
LINCSCP_89736	NA	23635	SSBP2	1.1291	0.1096
LINCSCP_89736	NA	10730	YME1L1	1.3339	0.1101
LINCSCP_89736	NA	79716	NPEPL1	1.7561	0.1105
LINCSCP_89736	NA	26001	RNF167	1.1041	0.1142
LINCSCP_89736	NA	51001	MTERF3	-1.7982	0.1154
LINCSCP_89736	NA	10320	IKZF1	0.8355	0.1158
LINCSCP_89736	NA	25987	TSKU	-0.9074	0.118
LINCSCP_89736	NA	57178	ZMIZ1	-1.0688	0.119
LINCSCP_89736	NA	8573	CASK	-1.139	0.1195
LINCSCP_89736	NA	2817	GPC1	2.0768	0.121
LINCSCP_89736	NA	7319	UBE2A	-2.1511	0.1211
LINCSCP_89736	NA	23011	RAB21	1.3629	0.1216
LINCSCP_89736	NA	375346	TMEM110	1.7103	0.1234
LINCSCP_89736	NA	23365	ARHGEF12	-1.2971	0.1235
LINCSCP_89736	NA	51382	ATP6V1D	-1.3639	0.1236
LINCSCP_89736	NA	1891	ECH1	1.2502	0.1256
LINCSCP_89736	NA	5583	PRKCH	1.4666	0.1267
LINCSCP_89736	NA	25	ABL1	0.8041	0.13
LINCSCP_89736	NA	6193	RPS5	0.8935	0.1303
LINCSCP_89736	NA	79961	DENND2D	2.5746000000000002	0.1304
LINCSCP_89736	NA	10362	HMG20B	-4.238	0.1306
LINCSCP_89736	NA	993	CDC25A	0.9128	0.1317
LINCSCP_89736	NA	5641	LGMN	1.1425	0.132
LINCSCP_89736	NA	7077	TIMP2	0.9435	0.1321
LINCSCP_89736	NA	4043	LRPAP1	-0.9769	0.1322
LINCSCP_89736	NA	124583	CANT1	-4.2121	0.1334
LINCSCP_89736	NA	25825	BACE2	-4.1383	0.1334
LINCSCP_89736	NA	9124	PDLIM1	1.3549	0.1338
LINCSCP_89736	NA	2767	GNA11	1.042	0.1385
LINCSCP_89736	NA	10695	CNPY3	3.0895	0.1399
LINCSCP_89736	NA	5627	PROS1	-1.2195	0.1402
LINCSCP_89736	NA	60528	ELAC2	0.9559	0.1405
LINCSCP_89736	NA	23321	TRIM2	1.6633	0.1438
LINCSCP_89736	NA	3551	IKBKB	1.6461	0.145
LINCSCP_89736	NA	10969	EBNA1BP2	-1.0324	0.1459
LINCSCP_89736	NA	2064	ERBB2	-3.2134	0.15
LINCSCP_89736	NA	1465	CSRP1	-3.3448	0.15
LINCSCP_89736	NA	30001	ERO1L	-1.2468	0.1504
LINCSCP_89736	NA	9703	KIAA0100	-1.6069	0.1505
LINCSCP_89736	NA	1981	EIF4G1	-0.8165	0.152
LINCSCP_89736	NA	23076	RRP1B	-1.2979	0.1536
LINCSCP_89736	NA	6195	RPS6KA1	-0.7501	0.1536
LINCSCP_89736	NA	3280	HES1	2.1561	0.1544
LINCSCP_89736	NA	55148	UBR7	-2.4571	0.1544
LINCSCP_89736	NA	8826	IQGAP1	1.5502	0.156
LINCSCP_89736	NA	5891	MOK	-0.7718	0.1562
LINCSCP_89736	NA	79643	CHMP6	5.6952	0.1573
LINCSCP_89736	NA	4891	SLC11A2	-0.7516	0.16
LINCSCP_89736	NA	55620	STAP2	3.9701	0.1611
LINCSCP_89736	NA	9688	NUP93	-1.361	0.1631
LINCSCP_89736	NA	22794	CASC3	0.8164	0.1633
LINCSCP_89736	NA	51293	CD320	-2.3217	0.1653
LINCSCP_89736	NA	6390	SDHB	-0.9693	0.1683
LINCSCP_89736	NA	2690	GHR	1.7326	0.1699
LINCSCP_89736	NA	5603	MAPK13	1.2703	0.1727
LINCSCP_89736	NA	9275	BCL7B	0.7736	0.1747
LINCSCP_89736	NA	29890	RBM15B	1.98	0.1747
LINCSCP_89736	NA	51116	MRPS2	1.1374	0.1786
LINCSCP_89736	NA	6304	SATB1	-1.0022	0.1787
LINCSCP_89736	NA	63933	MCUR1	-0.8863	0.1805
LINCSCP_89736	NA	91949	COG7	-0.9264	0.1807
LINCSCP_89736	NA	23326	USP22	-0.7609	0.1828
LINCSCP_89736	NA	2042	EPHA3	-1.1418	0.1861
LINCSCP_89736	NA	10046	MAMLD1	0.9202	0.1874
LINCSCP_89736	NA	8731	RNMT	-1.2907	0.1902
LINCSCP_89736	NA	4208	MEF2C	1.2397	0.1905
LINCSCP_89736	NA	25874	MPC2	0.659	0.1929
LINCSCP_89736	NA	9183	ZW10	-1.5932	0.1932
LINCSCP_89736	NA	9637	FEZ2	-1.2954	0.1938
LINCSCP_89736	NA	8821	INPP4B	0.8758	0.1973
LINCSCP_89736	NA	1950	EGF	-0.7548	0.1975
LINCSCP_89736	NA	595	CCND1	-0.983	0.2011
LINCSCP_89736	NA	23029	RBM34	0.8761	0.2059
LINCSCP_89736	NA	25793	FBXO7	0.8092	0.2063
LINCSCP_89736	NA	6908	TBP	-0.8617	0.2129
LINCSCP_89736	NA	5359	PLSCR1	1.1788	0.2145
LINCSCP_89736	NA	23499	MACF1	-3.6193	0.2159
LINCSCP_89736	NA	207	AKT1	-0.7715	0.217
LINCSCP_89736	NA	1212	CLTB	0.6335	0.2191
LINCSCP_89736	NA	3108	HLA-DMA	1.3136	0.2207
LINCSCP_89736	NA	6194	RPS6	0.8944	0.2212
LINCSCP_89736	NA	51385	ZNF589	1.0491	0.2253
LINCSCP_89736	NA	3725	JUN	0.8525	0.2258
LINCSCP_89736	NA	1111	CHEK1	-0.7811	0.2267
LINCSCP_89736	NA	23670	TMEM2	0.9944	0.227
LINCSCP_89736	NA	22905	EPN2	2.7506	0.2292
LINCSCP_89736	NA	10765	KDM5B	-0.7938	0.2322
LINCSCP_89736	NA	976	ADGRE5	1.509	0.2336
LINCSCP_89736	NA	10670	RRAGA	-3.6206	0.2337
LINCSCP_89736	NA	54499	TMCO1	-0.8621	0.2346
LINCSCP_89736	NA	6990	DYNLT3	-0.8756	0.2347
LINCSCP_89736	NA	10150	MBNL2	-2.0256	0.2355
LINCSCP_89736	NA	22908	SACM1L	0.7947	0.2374
LINCSCP_89736	NA	11319	ECD	-2.4254	0.2382
LINCSCP_89736	NA	3416	IDE	-0.8357	0.2392
LINCSCP_89736	NA	55111	PLEKHJ1	0.6713	0.2409
LINCSCP_89736	NA	10782	ZNF274	-1.7034	0.2413
LINCSCP_89736	NA	5048	PAFAH1B1	-0.622	0.2422
LINCSCP_89736	NA	51375	SNX7	0.6088	0.2491
LINCSCP_89736	NA	11073	TOPBP1	0.9398	0.255
LINCSCP_89736	NA	54915	YTHDF1	-0.5918	0.2567
LINCSCP_89736	NA	6832	SUPV3L1	1.157	0.2624
LINCSCP_89736	NA	1906	EDN1	1.0277	0.2671
LINCSCP_89736	NA	4331	MNAT1	-1.4994	0.2681
LINCSCP_89736	NA	9797	TATDN2	0.9066	0.2685
LINCSCP_89736	NA	9488	PIGB	1.3895	0.2692
LINCSCP_89736	NA	6599	SMARCC1	-0.8244	0.2708
LINCSCP_89736	NA	23200	ATP11B	0.9292	0.2759
LINCSCP_89736	NA	5054	SERPINE1	-0.6143	0.277
LINCSCP_89736	NA	54512	EXOSC4	0.6669	0.2771
LINCSCP_89736	NA	56997	ADCK3	-1.0541	0.2791
LINCSCP_89736	NA	51170	HSD17B11	-1.8115	0.2793
LINCSCP_89736	NA	9710	KIAA0355	-0.5863	0.2804
LINCSCP_89736	NA	5154	PDGFA	0.6663	0.2809
LINCSCP_89736	NA	3895	KTN1	-0.9208	0.2832
LINCSCP_89736	NA	873	CBR1	0.5556	0.2834
LINCSCP_89736	NA	501	ALDH7A1	-1.3712	0.2861
LINCSCP_89736	NA	27336	HTATSF1	0.5552	0.2869
LINCSCP_89736	NA	323	APBB2	3.1569	0.2921
LINCSCP_89736	NA	23131	GPATCH8	1.0482	0.2922
LINCSCP_89736	NA	5971	RELB	-0.9886	0.2931
LINCSCP_89736	NA	9988	DMTF1	-1.7257	0.2947
LINCSCP_89736	NA	1282	COL4A1	-1.0407	0.2987
LINCSCP_89736	NA	1786	DNMT1	-0.9489	0.2994
LINCSCP_89736	NA	9097	USP14	0.8304	0.3004
LINCSCP_89736	NA	3909	LAMA3	-0.7214	0.3035
LINCSCP_89736	NA	8050	PDHX	0.9302	0.3036
LINCSCP_89736	NA	23142	DCUN1D4	1.8748	0.3045
LINCSCP_89736	NA	4582	MUC1	-0.7521	0.3073
LINCSCP_89736	NA	53343	NUDT9	3.0713	0.3074
LINCSCP_89736	NA	11261	CHP1	0.7978	0.3081
LINCSCP_89736	NA	5880	RAC2	-1.0449	0.3125
LINCSCP_89736	NA	22883	CLSTN1	-1.1539	0.3155
LINCSCP_89736	NA	9134	CCNE2	-0.7707	0.3165
LINCSCP_89736	NA	6919	TCEA2	1.5064	0.319
LINCSCP_89736	NA	55011	PIH1D1	0.4732	0.3193
LINCSCP_89736	NA	2908	NR3C1	-0.5213	0.3201
LINCSCP_89736	NA	2184	FAH	0.6837	0.3205
LINCSCP_89736	NA	6988	TCTA	-0.5174	0.3237
LINCSCP_89736	NA	23335	WDR7	1.998	0.3241
LINCSCP_89736	NA	4125	MAN2B1	0.4961	0.3283
LINCSCP_89736	NA	9375	TM9SF2	-0.8381	0.3322
LINCSCP_89736	NA	55793	FAM63A	2.9541	0.3362
LINCSCP_89736	NA	1213	CLTC	-1.0213	0.3397
LINCSCP_89736	NA	11004	KIF2C	-0.9909	0.3417
LINCSCP_89736	NA	23636	NUP62	-1.9168	0.3426
LINCSCP_89736	NA	7165	TPD52L2	0.4697	0.3439
LINCSCP_89736	NA	256364	EML3	-0.5496	0.3449
LINCSCP_89736	NA	11072	DUSP14	-0.8236	0.3491
LINCSCP_89736	NA	6050	RNH1	1.2926	0.3503
LINCSCP_89736	NA	10513	APPBP2	0.5308	0.3547
LINCSCP_89736	NA	230	ALDOC	-0.6512	0.3549
LINCSCP_89736	NA	27109	ATP5S	-1.8457	0.3552
LINCSCP_89736	NA	5566	PRKACA	0.5734	0.3701
LINCSCP_89736	NA	51495	HACD3	-0.4762	0.3763
LINCSCP_89736	NA	27244	SESN1	2.5274	0.3768
LINCSCP_89736	NA	6603	SMARCD2	0.3922	0.3796
LINCSCP_89736	NA	8800	PEX11A	0.5148	0.3905
LINCSCP_89736	NA	79600	TCTN1	-0.4408	0.3917
LINCSCP_89736	NA	2736	GLI2	-0.8759	0.3975
LINCSCP_89736	NA	6347	CCL2	-0.7774	0.3977
LINCSCP_89736	NA	5654	HTRA1	0.5507	0.398
LINCSCP_89736	NA	9467	SH3BP5	-0.6751	0.3996
LINCSCP_89736	NA	79187	FSD1	0.6144	0.4054
LINCSCP_89736	NA	1635	DCTD	-0.8132	0.4092
LINCSCP_89736	NA	23588	KLHDC2	-1.1538	0.4222
LINCSCP_89736	NA	9126	SMC3	-0.5659	0.4276
LINCSCP_89736	NA	3206	HOXA10	-1.2737	0.4316
LINCSCP_89736	NA	10921	RNPS1	-1.0953	0.436
LINCSCP_89736	NA	9517	SPTLC2	-0.7128	0.4381
LINCSCP_89736	NA	5440	POLR2K	-0.3784	0.4398
LINCSCP_89736	NA	79143	MBOAT7	0.9557	0.4402
LINCSCP_89736	NA	7082	TJP1	0.423	0.441
LINCSCP_89736	NA	6714	SRC	0.9524	0.4432
LINCSCP_89736	NA	1454	CSNK1E	0.5475	0.447
LINCSCP_89736	NA	25976	TIPARP	0.4895	0.4484
LINCSCP_89736	NA	355	FAS	-0.4472	0.4496
LINCSCP_89736	NA	1385	CREB1	-0.5128	0.4502
LINCSCP_89736	NA	823	CAPN1	-0.8405	0.4509
LINCSCP_89736	NA	24149	ZNF318	0.9037	0.4581
LINCSCP_89736	NA	54807	ZNF586	0.6285	0.4592
LINCSCP_89736	NA	51635	DHRS7	-2.3627	0.4631
LINCSCP_89736	NA	22809	ATF5	0.5395	0.4643
LINCSCP_89736	NA	10491	CRTAP	1.3119	0.4687
LINCSCP_89736	NA	9868	TOMM70A	-2.3144	0.4698
LINCSCP_89736	NA	178	AGL	2.1154	0.4737
LINCSCP_89736	NA	28969	BZW2	-0.5961	0.4747
LINCSCP_89736	NA	5699	PSMB10	0.8405	0.4773
LINCSCP_89736	NA	51422	PRKAG2	-0.6063	0.4815
LINCSCP_89736	NA	23014	FBXO21	0.333	0.4872
LINCSCP_89736	NA	7849	PAX8	-0.477	0.4879
LINCSCP_89736	NA	4836	NMT1	0.3042	0.4879
LINCSCP_89736	NA	329	BIRC2	0.4736	0.4921
LINCSCP_89736	NA	23659	PLA2G15	-0.4231	0.4926
LINCSCP_89736	NA	26036	ZNF451	-0.9289	0.4941
LINCSCP_89736	NA	65057	ACD	-0.5668	0.4966
LINCSCP_89736	NA	1062	CENPE	-0.5502	0.5019
LINCSCP_89736	NA	23512	SUZ12	-0.4929	0.5068
LINCSCP_89736	NA	11014	KDELR2	-0.4909	0.5094
LINCSCP_89736	NA	54733	SLC35F2	-0.39	0.5157
LINCSCP_89736	NA	1027	CDKN1B	-0.405	0.516
LINCSCP_89736	NA	9276	COPB2	0.3823	0.517
LINCSCP_89736	NA	3202	HOXA5	0.4671	0.521
LINCSCP_89736	NA	56654	NPDC1	-1.4943	0.5242
LINCSCP_89736	NA	29978	UBQLN2	0.2724	0.529
LINCSCP_89736	NA	4482	MSRA	1.3262	0.5343
LINCSCP_89736	NA	2037	EPB41L2	-0.354	0.5384
LINCSCP_89736	NA	7690	ZNF131	0.4459	0.5399
