signatureID	PROBE	ID_geneid	Name_GeneSymbol	Value_LogDiffExp	Significance_pvalue
LINCSCP_98516	NA	22827	PUF60	-0.9183	0.2603
LINCSCP_98516	NA	3303	HSPA1A	-0.5681	0.2604
LINCSCP_98516	NA	10513	APPBP2	-0.7239	0.2608
LINCSCP_98516	NA	66008	TRAK2	-0.8044	0.2608
LINCSCP_98516	NA	5883	RAD9A	2.3881	0.2614
LINCSCP_98516	NA	7016	TESK1	0.7572	0.2616
LINCSCP_98516	NA	1123	CHN1	0.795	0.264
LINCSCP_98516	NA	29978	UBQLN2	-0.8147	0.2645
LINCSCP_98516	NA	64429	ZDHHC6	-0.6798	0.2646
LINCSCP_98516	NA	7082	TJP1	-0.5894	0.2646
LINCSCP_98516	NA	4303	FOXO4	3.5096	0.2652
LINCSCP_98516	NA	6777	STAT5B	0.782	0.2661
LINCSCP_98516	NA	8574	AKR7A2	-0.488	0.2699
LINCSCP_98516	NA	6944	VPS72	-0.9436	0.2708
LINCSCP_98516	NA	178	AGL	3.195	0.2708
LINCSCP_98516	NA	1666	DECR1	-0.646	0.2724
LINCSCP_98516	NA	226	ALDOA	-0.5373	0.2754
LINCSCP_98516	NA	63874	ABHD4	1.7232	0.2767
LINCSCP_98516	NA	4690	NCK1	0.8176	0.2776
LINCSCP_98516	NA	11230	PRAF2	-0.5401	0.2783
LINCSCP_98516	NA	891	CCNB1	-3.4135	0.2784
LINCSCP_98516	NA	29890	RBM15B	0.5537	0.2798
LINCSCP_98516	NA	84890	ADO	3.1461	0.2802
LINCSCP_98516	NA	26064	RAI14	-3.1412	0.2803
LINCSCP_98516	NA	2956	MSH6	-0.5788	0.2805
LINCSCP_98516	NA	80204	FBXO11	-0.641	0.2809
LINCSCP_98516	NA	23325	KIAA1033	1.6267	0.2818
LINCSCP_98516	NA	27244	SESN1	-0.4433	0.2829
LINCSCP_98516	NA	10298	PAK4	0.655	0.2851
LINCSCP_98516	NA	3312	HSPA8	-0.5944	0.2855
LINCSCP_98516	NA	3157	HMGCS1	-0.5589	0.2865
LINCSCP_98516	NA	54386	TERF2IP	-0.6774	0.2869
LINCSCP_98516	NA	1399	CRKL	0.5671	0.2897
LINCSCP_98516	NA	4125	MAN2B1	-0.6517	0.2901
LINCSCP_98516	NA	8800	PEX11A	0.7587	0.2901
LINCSCP_98516	NA	427	ASAH1	-0.4344	0.2916
LINCSCP_98516	NA	6657	SOX2	1.1257	0.2936
LINCSCP_98516	NA	22841	RAB11FIP2	2.3531	0.2949
LINCSCP_98516	NA	4817	NIT1	0.8467	0.2971
LINCSCP_98516	NA	3091	HIF1A	0.4905	0.2998
LINCSCP_98516	NA	6509	SLC1A4	-0.7026	0.3002
LINCSCP_98516	NA	10285	SMNDC1	-0.5219	0.3013
LINCSCP_98516	NA	10038	PARP2	-0.5553	0.3017
LINCSCP_98516	NA	23338	JADE2	1.1123	0.3029
LINCSCP_98516	NA	9221	NOLC1	-0.4179	0.3035
LINCSCP_98516	NA	3895	KTN1	-0.6676	0.3044
LINCSCP_98516	NA	1759	DNM1	-0.6842	0.3064
LINCSCP_98516	NA	5438	POLR2I	-0.7872	0.3066
LINCSCP_98516	NA	29937	NENF	-0.6557	0.3081
LINCSCP_98516	NA	3628	INPP1	-0.4286	0.3084
LINCSCP_98516	NA	4232	MEST	0.4344	0.3088
LINCSCP_98516	NA	3925	STMN1	0.5622	0.309
LINCSCP_98516	NA	991	CDC20	-0.5379	0.3108
LINCSCP_98516	NA	3551	IKBKB	-0.576	0.3109
LINCSCP_98516	NA	55129	ANO10	-0.4346	0.3123
LINCSCP_98516	NA	9183	ZW10	-0.588	0.3148
LINCSCP_98516	NA	1788	DNMT3A	0.4541	0.3154
LINCSCP_98516	NA	29083	GTPBP8	-2.9634	0.3159
LINCSCP_98516	NA	51495	HACD3	-0.4256	0.3177
LINCSCP_98516	NA	10046	MAMLD1	2.251	0.3182
LINCSCP_98516	NA	831	CAST	0.6581	0.3202
LINCSCP_98516	NA	9143	SYNGR3	-0.4554	0.3219
LINCSCP_98516	NA	4783	NFIL3	-0.5717	0.3234
LINCSCP_98516	NA	7398	USP1	-0.4547	0.3239
LINCSCP_98516	NA	4482	MSRA	-0.4346	0.3241
LINCSCP_98516	NA	25874	MPC2	0.4298	0.3244
LINCSCP_98516	NA	1635	DCTD	-0.7033	0.3248
LINCSCP_98516	NA	4775	NFATC3	-0.4177	0.3268
LINCSCP_98516	NA	3300	DNAJB2	0.5509	0.3269
LINCSCP_98516	NA	22905	EPN2	2.2353	0.3274
LINCSCP_98516	NA	116832	RPL39L	1.0099	0.3296
LINCSCP_98516	NA	836	CASP3	0.4106	0.33
LINCSCP_98516	NA	80212	CCDC92	-0.5473	0.3302
LINCSCP_98516	NA	1633	DCK	-0.4649	0.331
LINCSCP_98516	NA	2058	EPRS	0.5434	0.3312
LINCSCP_98516	NA	4850	CNOT4	3.1475	0.3314
LINCSCP_98516	NA	5891	MOK	0.5178	0.3334
LINCSCP_98516	NA	2908	NR3C1	-0.4304	0.3354
LINCSCP_98516	NA	55011	PIH1D1	0.4472	0.3373
LINCSCP_98516	NA	1452	CSNK1A1	-0.4417	0.3387
LINCSCP_98516	NA	10270	AKAP8	1.1717	0.3388
LINCSCP_98516	NA	11014	KDELR2	-0.6756	0.3389
LINCSCP_98516	NA	11098	PRSS23	-0.69	0.3392
LINCSCP_98516	NA	11284	PNKP	2.1637	0.3406
LINCSCP_98516	NA	11011	TLK2	0.5677	0.3424
LINCSCP_98516	NA	55324	ABCF3	-0.4776	0.3425
LINCSCP_98516	NA	8821	INPP4B	-0.4569	0.3451
LINCSCP_98516	NA	10112	KIF20A	-2.1371000000000002	0.3465
LINCSCP_98516	NA	54623	PAF1	-0.6644	0.3477
LINCSCP_98516	NA	3206	HOXA10	0.3786	0.3497
LINCSCP_98516	NA	2961	GTF2E2	0.3848	0.3499
LINCSCP_98516	NA	5289	PIK3C3	0.6528	0.3504
LINCSCP_98516	NA	10494	STK25	0.7972	0.3504
LINCSCP_98516	NA	51160	VPS28	-0.6752	0.3504
LINCSCP_98516	NA	6194	RPS6	0.4845	0.3518
LINCSCP_98516	NA	4208	MEF2C	0.9235	0.3526
LINCSCP_98516	NA	10099	TSPAN3	-0.7416	0.3545
LINCSCP_98516	NA	51569	UFM1	-1.0429	0.3557
LINCSCP_98516	NA	4836	NMT1	-0.5951	0.3558
LINCSCP_98516	NA	7074	TIAM1	1.0792	0.356
LINCSCP_98516	NA	23223	RRP12	-0.5751	0.3564
LINCSCP_98516	NA	6184	RPN1	-0.4427	0.3596
LINCSCP_98516	NA	83743	GRWD1	-0.5124	0.3601
LINCSCP_98516	NA	8678	BECN1	-0.571	0.3613
LINCSCP_98516	NA	10058	ABCB6	-0.6152	0.3626
LINCSCP_98516	NA	5873	RAB27A	0.5056	0.3628
LINCSCP_98516	NA	5019	OXCT1	-0.3988	0.3643
LINCSCP_98516	NA	5721	PSME2	0.5048	0.3662
LINCSCP_98516	NA	1950	EGF	0.3635	0.3675
LINCSCP_98516	NA	23512	SUZ12	-0.3606	0.3682
LINCSCP_98516	NA	7153	TOP2A	-0.7859	0.369
LINCSCP_98516	NA	3251	HPRT1	-0.3691	0.3694
LINCSCP_98516	NA	64781	CERK	-0.3855	0.3726
LINCSCP_98516	NA	5880	RAC2	-0.4758	0.3744
LINCSCP_98516	NA	501	ALDH7A1	-0.3723	0.3747
LINCSCP_98516	NA	6774	STAT3	-0.6172	0.3757
LINCSCP_98516	NA	51170	HSD17B11	-0.3997	0.3775
LINCSCP_98516	NA	10059	DNM1L	-2.018	0.3776
LINCSCP_98516	NA	847	CAT	0.5022	0.378
LINCSCP_98516	NA	30836	DNTTIP2	0.4287	0.3791
LINCSCP_98516	NA	8607	RUVBL1	0.4718	0.3797
LINCSCP_98516	NA	9097	USP14	0.6008	0.3802
LINCSCP_98516	NA	10782	ZNF274	-0.5755	0.3806
LINCSCP_98516	NA	10489	LRRC41	0.3545	0.3823
LINCSCP_98516	NA	2736	GLI2	-0.5323	0.3843
LINCSCP_98516	NA	9917	FAM20B	0.7857	0.3892
LINCSCP_98516	NA	57178	ZMIZ1	0.373	0.3893
LINCSCP_98516	NA	5708	PSMD2	0.3807	0.3905
LINCSCP_98516	NA	3566	IL4R	0.6864	0.3907
LINCSCP_98516	NA	23536	ADAT1	-0.3706	0.3909
LINCSCP_98516	NA	8518	IKBKAP	0.3599	0.3915
LINCSCP_98516	NA	965	CD58	-1.1901	0.3916
LINCSCP_98516	NA	23039	XPO7	-1.9888	0.3925
LINCSCP_98516	NA	79187	FSD1	0.4218	0.3949
LINCSCP_98516	NA	10153	CEBPZ	-0.3993	0.396
LINCSCP_98516	NA	8202	NCOA3	0.5326	0.3976
LINCSCP_98516	NA	10013	HDAC6	-0.3335	0.3987
LINCSCP_98516	NA	9126	SMC3	-0.7082	0.3988
LINCSCP_98516	NA	9805	SCRN1	-0.4152	0.3996
LINCSCP_98516	NA	10892	MALT1	-0.344	0.4
LINCSCP_98516	NA	11182	SLC2A6	-0.3727	0.4017
LINCSCP_98516	NA	6915	TBXA2R	0.4735	0.4019
LINCSCP_98516	NA	2146	EZH2	-0.3914	0.4043
LINCSCP_98516	NA	644	BLVRA	-0.3639	0.4044
LINCSCP_98516	NA	23013	SPEN	-0.3584	0.405
LINCSCP_98516	NA	622	BDH1	-0.5197	0.4073
LINCSCP_98516	NA	55837	EAPP	0.4248	0.408
LINCSCP_98516	NA	23076	RRP1B	0.5658	0.408
LINCSCP_98516	NA	10610	ST6GALNAC2	0.5215	0.4104
LINCSCP_98516	NA	91137	SLC25A46	-0.4542	0.4112
LINCSCP_98516	NA	22889	KIAA0907	-0.5974	0.4117
LINCSCP_98516	NA	91949	COG7	0.4006	0.4142
LINCSCP_98516	NA	84617	TUBB6	-1.8704	0.4189
LINCSCP_98516	NA	11065	UBE2C	-0.3335	0.4191
LINCSCP_98516	NA	10237	SLC35B1	0.3609	0.4209
LINCSCP_98516	NA	10150	MBNL2	0.344	0.4219
LINCSCP_98516	NA	5997	RGS2	-0.3609	0.422
LINCSCP_98516	NA	80758	PRR7	-0.4615	0.4228
LINCSCP_98516	NA	355	FAS	0.5831	0.4259
LINCSCP_98516	NA	11137	PWP1	0.3458	0.428
LINCSCP_98516	NA	2778	GNAS	-0.3392	0.4287
LINCSCP_98516	NA	55746	NUP133	0.3144	0.4289
LINCSCP_98516	NA	6622	SNCA	0.4021	0.4327
LINCSCP_98516	NA	9261	MAPKAPK2	0.444	0.4337
LINCSCP_98516	NA	3482	IGF2R	-0.3182	0.434
LINCSCP_98516	NA	8726	EED	0.3211	0.4343
LINCSCP_98516	NA	11157	LSM6	-0.7402	0.4351
LINCSCP_98516	NA	4925	NUCB2	0.3387	0.4362
LINCSCP_98516	NA	9289	ADGRG1	0.3201	0.4364
LINCSCP_98516	NA	1052	CEBPD	0.307	0.4373
LINCSCP_98516	NA	79961	DENND2D	0.4745	0.4385
LINCSCP_98516	NA	2673	GFPT1	-0.3832	0.4388
LINCSCP_98516	NA	23588	KLHDC2	0.3487	0.4401
LINCSCP_98516	NA	9217	VAPB	1.4849	0.4401
LINCSCP_98516	NA	6347	CCL2	0.5027	0.4411
LINCSCP_98516	NA	10525	HYOU1	0.3825	0.4412
LINCSCP_98516	NA	6772	STAT1	0.4718	0.4414
LINCSCP_98516	NA	2625	GATA3	0.4116	0.4418
LINCSCP_98516	NA	2920	CXCL2	0.3206	0.442
LINCSCP_98516	NA	10227	MFSD10	0.4466	0.4435
LINCSCP_98516	NA	5627	PROS1	-0.6342	0.444
LINCSCP_98516	NA	23014	FBXO21	-0.3024	0.4442
LINCSCP_98516	NA	1891	ECH1	0.3254	0.4442
LINCSCP_98516	NA	23149	FCHO1	0.3399	0.4445
LINCSCP_98516	NA	10668	CGRRF1	-0.3119	0.445
LINCSCP_98516	NA	51742	ARID4B	-0.3905	0.448
LINCSCP_98516	NA	2222	FDFT1	-0.4549	0.4496
LINCSCP_98516	NA	8503	PIK3R3	-0.5191	0.4499
LINCSCP_98516	NA	50813	COPS7A	0.3546	0.4506
LINCSCP_98516	NA	9270	ITGB1BP1	0.4542	0.4542
LINCSCP_98516	NA	9801	MRPL19	-0.3648	0.4556
LINCSCP_98516	NA	6832	SUPV3L1	0.4308	0.4561
LINCSCP_98516	NA	10962	MLLT11	-0.2975	0.461
LINCSCP_98516	NA	2767	GNA11	0.3745	0.4615
LINCSCP_98516	NA	3416	IDE	-0.3468	0.4654
LINCSCP_98516	NA	5696	PSMB8	-0.3936	0.4704
LINCSCP_98516	NA	10057	ABCC5	1.6895	0.4711
LINCSCP_98516	NA	23139	MAST2	0.5506	0.4717
LINCSCP_98516	NA	23271	CAMSAP2	0.439	0.474
LINCSCP_98516	NA	6696	SPP1	-0.2972	0.4768
LINCSCP_98516	NA	11261	CHP1	0.3801	0.4772
LINCSCP_98516	NA	54850	FBXL12	-0.3207	0.4797
LINCSCP_98516	NA	60493	FASTKD5	0.2979	0.4804
LINCSCP_98516	NA	8270	LAGE3	1.6065	0.4806
LINCSCP_98516	NA	25793	FBXO7	-0.363	0.4817
LINCSCP_98516	NA	147179	WIPF2	-1.3373	0.4824
LINCSCP_98516	NA	1802	DPH2	-0.3415	0.4837
LINCSCP_98516	NA	9961	MVP	0.417	0.4843
LINCSCP_98516	NA	26993	AKAP8L	-0.33	0.4851
LINCSCP_98516	NA	7027	TFDP1	0.2871	0.4865
LINCSCP_98516	NA	1786	DNMT1	0.2749	0.4891
LINCSCP_98516	NA	55620	STAP2	-0.2798	0.4907
LINCSCP_98516	NA	55179	FAIM	0.3102	0.4907
LINCSCP_98516	NA	79716	NPEPL1	0.3143	0.4911
LINCSCP_98516	NA	1738	DLD	-0.6774	0.4913
LINCSCP_98516	NA	1398	CRK	0.4197	0.495
LINCSCP_98516	NA	4016	LOXL1	0.392	0.4965
LINCSCP_98516	NA	2771	GNAI2	-0.4146	0.4966
LINCSCP_98516	NA	5566	PRKACA	-0.5814	0.4997
LINCSCP_98516	NA	6193	RPS5	0.388	0.5
LINCSCP_98516	NA	29911	HOOK2	-0.3051	0.5009
LINCSCP_98516	NA	1459	CSNK2A2	0.3833	0.5042
LINCSCP_98516	NA	5255	PHKA1	0.3571	0.5043
LINCSCP_98516	NA	808	CALM3	-0.3109	0.5044
LINCSCP_98516	NA	6251	RSU1	0.2758	0.5045
LINCSCP_98516	NA	642	BLMH	-0.3301	0.5074
LINCSCP_98516	NA	9053	MAP7	2.4559	0.5107
LINCSCP_98516	NA	24149	ZNF318	-0.4216	0.5119
LINCSCP_98516	NA	5427	POLE2	0.7206	0.5122
LINCSCP_98516	NA	5777	PTPN6	-0.5055	0.5127
LINCSCP_98516	NA	949	SCARB1	0.3407	0.5144
LINCSCP_98516	NA	6856	SYPL1	-0.2569	0.5151
LINCSCP_98516	NA	6793	STK10	-0.2539	0.5153
LINCSCP_98516	NA	4791	NFKB2	-0.3325	0.5176
LINCSCP_98516	NA	960	CD44	-1.4975	0.518
LINCSCP_98516	NA	58478	ENOPH1	0.3309	0.5185
LINCSCP_98516	NA	27336	HTATSF1	0.2511	0.5187
LINCSCP_98516	NA	890	CCNA2	-0.3338	0.5189
LINCSCP_98516	NA	9488	PIGB	0.4056	0.5203
LINCSCP_98516	NA	7485	WRB	-0.2593	0.5206
LINCSCP_98516	NA	2063	NR2F6	-0.2616	0.5212
LINCSCP_98516	NA	8550	MAPKAPK5	-0.253	0.5216
LINCSCP_98516	NA	291	SLC25A4	-0.4791	0.5221
LINCSCP_98516	NA	9851	KIAA0753	0.2844	0.5252
LINCSCP_98516	NA	572	BAD	0.4032	0.5277
LINCSCP_98516	NA	8914	TIMELESS	0.2872	0.5297
LINCSCP_98516	NA	5743	PTGS2	-0.2917	0.53
LINCSCP_98516	NA	5699	PSMB10	0.2904	0.5304
LINCSCP_98516	NA	7466	WFS1	1.3635	0.5326
LINCSCP_98516	NA	93487	MAPK1IP1L	-0.2837	0.534
LINCSCP_98516	NA	1017	CDK2	-0.3664	0.5344
LINCSCP_98516	NA	23326	USP22	-0.2785	0.5347
LINCSCP_98516	NA	6676	SPAG4	-0.3646	0.5385
LINCSCP_98516	NA	9275	BCL7B	-0.2475	0.5394
LINCSCP_98516	NA	22883	CLSTN1	-0.254	0.54
LINCSCP_98516	NA	1981	EIF4G1	-0.3593	0.5401
LINCSCP_98516	NA	5257	PHKB	-0.2588	0.5415
LINCSCP_98516	NA	5836	PYGL	-0.2512	0.5433
LINCSCP_98516	NA	55793	FAM63A	-0.3931	0.5441
LINCSCP_98516	NA	5792	PTPRF	0.3544	0.5471
LINCSCP_98516	NA	7319	UBE2A	-0.2772	0.5482
LINCSCP_98516	NA	3597	IL13RA1	0.2346	0.54990000000000006
LINCSCP_98516	NA	55256	ADI1	0.2304	0.5502
LINCSCP_98516	NA	3486	IGFBP3	-0.248	0.5508
LINCSCP_98516	NA	54541	DDIT4	-0.23	0.5509
LINCSCP_98516	NA	84159	ARID5B	-0.2445	0.5517
LINCSCP_98516	NA	4851	NOTCH1	-0.2321	0.5529
LINCSCP_98516	NA	51375	SNX7	0.2654	0.5561
LINCSCP_98516	NA	23300	ATMIN	-0.2904	0.5561
LINCSCP_98516	NA	9455	HOMER2	0.3011	0.5563
LINCSCP_98516	NA	10362	HMG20B	-0.278	0.5574
LINCSCP_98516	NA	65057	ACD	-0.2848	0.5584
LINCSCP_98516	NA	5111	PCNA	-0.3159	0.5606
LINCSCP_98516	NA	7849	PAX8	0.4792	0.5619
LINCSCP_98516	NA	9276	COPB2	-0.3248	0.5621
LINCSCP_98516	NA	5261	PHKG2	0.2318	0.5623
LINCSCP_98516	NA	5347	PLK1	-0.3005	0.5648
LINCSCP_98516	NA	2113	ETS1	0.304	0.5659
LINCSCP_98516	NA	9688	NUP93	-0.2782	0.5675
LINCSCP_98516	NA	3611	ILK	0.2547	0.5709
LINCSCP_98516	NA	5993	RFX5	-0.3404	0.5729
LINCSCP_98516	NA	11072	DUSP14	-0.2879	0.5736
LINCSCP_98516	NA	5613	PRKX	0.2201	0.5755
LINCSCP_98516	NA	10180	RBM6	-0.2645	0.5755
LINCSCP_98516	NA	54733	SLC35F2	-0.2775	0.5765
LINCSCP_98516	NA	7511	XPNPEP1	-0.2605	0.578
LINCSCP_98516	NA	51382	ATP6V1D	-0.2154	0.5796
LINCSCP_98516	NA	8061	FOSL1	0.4019	0.5811
LINCSCP_98516	NA	4200	ME2	-0.213	0.5824
LINCSCP_98516	NA	10451	VAV3	0.219	0.5829
LINCSCP_98516	NA	9903	KLHL21	-0.3204	0.5833
LINCSCP_98516	NA	25805	BAMBI	0.241	0.5835
LINCSCP_98516	NA	6790	AURKA	-0.2519	0.5836
LINCSCP_98516	NA	9710	KIAA0355	-0.2125	0.5854
LINCSCP_98516	NA	9709	HERPUD1	0.2729	0.5884
LINCSCP_98516	NA	64422	ATG3	-0.2689	0.5927
LINCSCP_98516	NA	10644	IGF2BP2	-0.2917	0.5929
LINCSCP_98516	NA	6919	TCEA2	-0.2225	0.5933
LINCSCP_98516	NA	4605	MYBL2	-0.4401	0.5946
LINCSCP_98516	NA	9926	LPGAT1	-0.2183	0.597
LINCSCP_98516	NA	54957	TXNL4B	-0.384	0.5974
LINCSCP_98516	NA	79006	METRN	0.2638	0.5988
LINCSCP_98516	NA	23378	RRP8	0.32	0.599
LINCSCP_98516	NA	3815	KIT	0.2879	0.6032
LINCSCP_98516	NA	1994	ELAVL1	-0.3297	0.6071
LINCSCP_98516	NA	26227	PHGDH	-0.2112	0.6073
LINCSCP_98516	NA	3398	ID2	-0.2488	0.6099
LINCSCP_98516	NA	6909	TBX2	-0.2303	0.6119
LINCSCP_98516	NA	80349	WDR61	-0.2201	0.6129
LINCSCP_98516	NA	23635	SSBP2	0.203	0.613
LINCSCP_98516	NA	2534	FYN	-0.2118	0.6165
LINCSCP_98516	NA	7158	TP53BP1	-0.3411	0.6167
LINCSCP_98516	NA	51053	GMNN	0.196	0.6169
LINCSCP_98516	NA	79902	NUP85	-0.271	0.617
LINCSCP_98516	NA	8624	PSMG1	0.2062	0.6183
LINCSCP_98516	NA	26136	TES	-0.2096	0.6209
LINCSCP_98516	NA	637	BID	0.2484	0.6227
LINCSCP_98516	NA	9842	PLEKHM1	-0.1857	0.6287
LINCSCP_98516	NA	5110	PCMT1	-0.2167	0.6309
LINCSCP_98516	NA	5909	RAP1GAP	-0.2389	0.6313
LINCSCP_98516	NA	55012	PPP2R3C	0.216	0.6336
LINCSCP_98516	NA	664	BNIP3	-0.2567	0.6337
LINCSCP_98516	NA	5440	POLR2K	0.1911	0.6341
LINCSCP_98516	NA	9817	KEAP1	0.6181	0.6349
LINCSCP_98516	NA	11031	RAB31	-0.3924	0.6356
LINCSCP_98516	NA	1870	E2F2	0.211	0.6387
LINCSCP_98516	NA	9552	SPAG7	0.2324	0.6398
LINCSCP_98516	NA	23386	NUDCD3	0.2213	0.6424
LINCSCP_98516	NA	1019	CDK4	0.223	0.6424
LINCSCP_98516	NA	481	ATP1B1	-0.2629	0.6437
LINCSCP_98516	NA	26292	MYCBP	-0.3492	0.6445
LINCSCP_98516	NA	51203	NUSAP1	-0.2495	0.6477
LINCSCP_98516	NA	3315	HSPB1	0.2688	0.6483
LINCSCP_98516	NA	23530	NNT	0.199	0.6491
LINCSCP_98516	NA	25966	C2CD2	-0.1967	0.6509
LINCSCP_98516	NA	23097	CDK19	-0.2432	0.6534
LINCSCP_98516	NA	79947	DHDDS	0.343	0.6543
LINCSCP_98516	NA	22887	FOXJ3	-0.2415	0.6559
LINCSCP_98516	NA	4780	NFE2L2	0.1819	0.6578
LINCSCP_98516	NA	6284	S100A13	0.1952	0.6593
LINCSCP_98516	NA	55825	PECR	-0.2032	0.6601
LINCSCP_98516	NA	64746	ACBD3	0.2558	0.6614
LINCSCP_98516	NA	54442	KCTD5	-0.2263	0.663
LINCSCP_98516	NA	5715	PSMD9	-0.3395	0.6647
LINCSCP_98516	NA	813	CALU	0.3118	0.665
LINCSCP_98516	NA	5050	PAFAH1B3	-0.278	0.6725
LINCSCP_98516	NA	1029	CDKN2A	0.1818	0.6734
LINCSCP_98516	NA	8318	CDC45	-0.2174	0.6738
LINCSCP_98516	NA	5985	RFC5	0.1833	0.6747
LINCSCP_98516	NA	2195	FAT1	-0.181	0.6767
LINCSCP_98516	NA	5827	PXMP2	0.289	0.6771
LINCSCP_98516	NA	4927	NUP88	-0.1882	0.6773
LINCSCP_98516	NA	10123	ARL4C	-0.3243	0.6823
LINCSCP_98516	NA	3108	HLA-DMA	-0.2054	0.683
LINCSCP_98516	NA	9686	VGLL4	0.3001	0.685
LINCSCP_98516	NA	6195	RPS6KA1	0.4229	0.6871
LINCSCP_98516	NA	9267	CYTH1	-0.1601	0.6908
LINCSCP_98516	NA	1676	DFFA	-0.1826	0.6919
LINCSCP_98516	NA	9738	CCP110	0.1821	0.6929
LINCSCP_98516	NA	10810	WASF3	-0.1737	0.694
LINCSCP_98516	NA	3800	KIF5C	-0.3476	0.6944
LINCSCP_98516	NA	3066	HDAC2	-0.3044	0.6952
LINCSCP_98516	NA	6714	SRC	0.2514	0.6961
LINCSCP_98516	NA	10915	TCERG1	-0.1742	0.699
LINCSCP_98516	NA	8569	MKNK1	0.3221	0.6996
LINCSCP_98516	NA	23029	RBM34	0.3122	0.7021
LINCSCP_98516	NA	54499	TMCO1	-0.2058	0.703
LINCSCP_98516	NA	6804	STX1A	-0.2803	0.7046
LINCSCP_98516	NA	11073	TOPBP1	0.4683	0.7068
LINCSCP_98516	NA	7750	ZMYM2	-0.1774	0.7068
LINCSCP_98516	NA	7077	TIMP2	-0.2254	0.7084
LINCSCP_98516	NA	9637	FEZ2	0.207	0.7085
LINCSCP_98516	NA	823	CAPN1	0.2226	0.7118
LINCSCP_98516	NA	4282	MIF	-0.1445	0.7123
LINCSCP_98516	NA	3162	HMOX1	-0.1971	0.7204
LINCSCP_98516	NA	65123	INTS3	0.2088	0.7241
LINCSCP_98516	NA	4893	NRAS	-0.1589	0.7281
LINCSCP_98516	NA	9761	MLEC	-0.1432	0.7281
LINCSCP_98516	NA	57804	POLD4	0.1923	0.7304
LINCSCP_98516	NA	3329	HSPD1	0.1525	0.733
LINCSCP_98516	NA	25976	TIPARP	0.2139	0.7345
LINCSCP_98516	NA	5480	PPIC	-0.1542	0.7347
LINCSCP_98516	NA	84722	PSRC1	0.147	0.7348
LINCSCP_98516	NA	10190	TXNDC9	-0.1896	0.7352
LINCSCP_98516	NA	128	ADH5	-0.2196	0.7382
LINCSCP_98516	NA	5357	PLS1	-0.2568	0.7398
LINCSCP_98516	NA	56924	PAK6	0.1604	0.7424
LINCSCP_98516	NA	7538	ZFP36	0.2184	0.7509
LINCSCP_98516	NA	595	CCND1	-0.1541	0.7531
LINCSCP_98516	NA	2263	FGFR2	0.188	0.7536
LINCSCP_98516	NA	5223	PGAM1	-0.1417	0.7541
LINCSCP_98516	NA	5788	PTPRC	-0.2218	0.755
LINCSCP_98516	NA	7159	TP53BP2	-0.163	0.7552
LINCSCP_98516	NA	2887	GRB10	0.1279	0.7558
LINCSCP_98516	NA	10695	CNPY3	-0.2164	0.7566
LINCSCP_98516	NA	94239	H2AFV	0.1213	0.7572
LINCSCP_98516	NA	11344	TWF2	-0.2343	0.7613
LINCSCP_98516	NA	5899	RALB	-0.2907	0.7649
LINCSCP_98516	NA	4776	NFATC4	0.1136	0.7659
LINCSCP_98516	NA	79174	CRELD2	-0.2251	0.771
LINCSCP_98516	NA	11142	PKIG	-0.1561	0.7713
LINCSCP_98516	NA	29763	PACSIN3	0.1111	0.7714
LINCSCP_98516	NA	27032	ATP2C1	0.1109	0.7742
LINCSCP_98516	NA	10797	MTHFD2	0.1724	0.7759
LINCSCP_98516	NA	25	ABL1	-0.1207	0.7767
LINCSCP_98516	NA	7264	TSTA3	-0.1259	0.778
LINCSCP_98516	NA	9813	EFCAB14	0.1466	0.7814
LINCSCP_98516	NA	11168	PSIP1	-0.1433	0.7886
LINCSCP_98516	NA	7105	TSPAN6	0.1411	0.7889
LINCSCP_98516	NA	9854	C2CD2L	0.1784	0.7927
LINCSCP_98516	NA	8837	CFLAR	0.1555	0.795
LINCSCP_98516	NA	5529	PPP2R5E	-0.1064	0.7963
LINCSCP_98516	NA	998	CDC42	0.3065	0.7967
LINCSCP_98516	NA	3028	HSD17B10	-0.1228	0.797
LINCSCP_98516	NA	22908	SACM1L	0.1339	0.7973
LINCSCP_98516	NA	27095	TRAPPC3	-0.121	0.7977
LINCSCP_98516	NA	256364	EML3	0.12	0.7992
LINCSCP_98516	NA	29916	SNX11	0.1054	0.8
LINCSCP_98516	NA	5580	PRKCD	-0.1961	0.8046
LINCSCP_98516	NA	5641	LGMN	0.1036	0.8047
LINCSCP_98516	NA	54505	DHX29	-0.1421	0.8057
LINCSCP_98516	NA	4144	MAT2A	-0.0968	0.8101
LINCSCP_98516	NA	4651	MYO10	0.1101	0.8105
LINCSCP_98516	NA	3909	LAMA3	-0.0929	0.8108
LINCSCP_98516	NA	10589	DRAP1	0.1125	0.8114
LINCSCP_98516	NA	54681	P4HTM	-0.1013	0.8231
LINCSCP_98516	NA	1978	EIF4EBP1	0.1142	0.8234
LINCSCP_98516	NA	51635	DHRS7	-0.1139	0.8247
LINCSCP_98516	NA	5287	PIK3C2B	-0.1099	0.825
LINCSCP_98516	NA	51116	MRPS2	0.0835	0.8266
LINCSCP_98516	NA	5359	PLSCR1	-0.1077	0.8282
LINCSCP_98516	NA	22809	ATF5	-0.1269	0.8317
LINCSCP_98516	NA	9702	CEP57	-0.0907	0.8333
LINCSCP_98516	NA	5770	PTPN1	-0.1103	0.8346
