signatureID	PROBE	ID_geneid	Name_GeneSymbol	Value_LogDiffExp	Significance_pvalue
LINCSCP_96702	NA	6850	SYK	3.471	0.0377
LINCSCP_96702	NA	23536	ADAT1	3.5175	0.0379
LINCSCP_96702	NA	148022	TICAM1	4.7568	0.038
LINCSCP_96702	NA	25966	C2CD2	3.5548	0.0381
LINCSCP_96702	NA	4794	NFKBIE	3.6695	0.0382
LINCSCP_96702	NA	10668	CGRRF1	4.3601	0.0382
LINCSCP_96702	NA	8520	HAT1	-1.9092	0.0383
LINCSCP_96702	NA	949	SCARB1	2.3412	0.0385
LINCSCP_96702	NA	22809	ATF5	2.0299	0.0388
LINCSCP_96702	NA	595	CCND1	-2.0602	0.0389
LINCSCP_96702	NA	10641	NPRL2	2.0241	0.0392
LINCSCP_96702	NA	10206	TRIM13	2.3331	0.0392
LINCSCP_96702	NA	9270	ITGB1BP1	-5.5201	0.0392
LINCSCP_96702	NA	5613	PRKX	1.898	0.0394
LINCSCP_96702	NA	54850	FBXL12	1.8604	0.0395
LINCSCP_96702	NA	9519	TBPL1	2.2361	0.0396
LINCSCP_96702	NA	51053	GMNN	6.258	0.0399
LINCSCP_96702	NA	23271	CAMSAP2	1.877	0.0401
LINCSCP_96702	NA	3597	IL13RA1	2.2503	0.0404
LINCSCP_96702	NA	4836	NMT1	1.893	0.0406
LINCSCP_96702	NA	3800	KIF5C	2.8894	0.0406
LINCSCP_96702	NA	55837	EAPP	-5.2966	0.0409
LINCSCP_96702	NA	11044	PAPD7	2.0736	0.041
LINCSCP_96702	NA	5321	PLA2G4A	1.8665	0.041
LINCSCP_96702	NA	2582	GALE	-7.2937	0.0414
LINCSCP_96702	NA	9813	EFCAB14	2.8298	0.0414
LINCSCP_96702	NA	6253	RTN2	1.7839	0.0414
LINCSCP_96702	NA	124583	CANT1	-2.1276	0.0415
LINCSCP_96702	NA	29937	NENF	-3.6154	0.0416
LINCSCP_96702	NA	7852	CXCR4	2.2895	0.0416
LINCSCP_96702	NA	701	BUB1B	2.4022	0.042
LINCSCP_96702	NA	55556	ENOSF1	-5.1432	0.0421
LINCSCP_96702	NA	11284	PNKP	-2.2624	0.0421
LINCSCP_96702	NA	1994	ELAVL1	1.7673	0.0423
LINCSCP_96702	NA	85377	MICALL1	-3.4162	0.0425
LINCSCP_96702	NA	55127	HEATR1	-3.9322	0.0428
LINCSCP_96702	NA	1643	DDB2	-5.8642	0.0431
LINCSCP_96702	NA	6909	TBX2	2.1217	0.0434
LINCSCP_96702	NA	5993	RFX5	-2.8546	0.0438
LINCSCP_96702	NA	23658	LSM5	-3.6829	0.0443
LINCSCP_96702	NA	55129	ANO10	1.8023	0.0444
LINCSCP_96702	NA	4482	MSRA	-2.9186	0.045
LINCSCP_96702	NA	5927	KDM5A	3.5404	0.045
LINCSCP_96702	NA	64428	NARFL	1.8812	0.0455
LINCSCP_96702	NA	4154	MBNL1	-3.939	0.0457
LINCSCP_96702	NA	1212	CLTB	2.1783	0.0462
LINCSCP_96702	NA	8624	PSMG1	-7.0818	0.047
LINCSCP_96702	NA	3157	HMGCS1	-1.6813	0.047
LINCSCP_96702	NA	50814	NSDHL	1.9116	0.0472
LINCSCP_96702	NA	5889	RAD51C	-4.0526	0.0474
LINCSCP_96702	NA	10190	TXNDC9	-4.7123	0.0476
LINCSCP_96702	NA	25839	COG4	-1.6777	0.0477
LINCSCP_96702	NA	3091	HIF1A	-6.9769	0.0482
LINCSCP_96702	NA	9517	SPTLC2	-2.5781	0.0483
LINCSCP_96702	NA	7099	TLR4	1.6873	0.0483
LINCSCP_96702	NA	57215	THAP11	2.2487	0.0487
LINCSCP_96702	NA	22887	FOXJ3	3.7879	0.0492
LINCSCP_96702	NA	5747	PTK2	2.2991	0.0492
LINCSCP_96702	NA	392	ARHGAP1	-7.119	0.0494
LINCSCP_96702	NA	8396	PIP4K2B	-1.6295	0.0502
LINCSCP_96702	NA	1950	EGF	-4.1248	0.0502
LINCSCP_96702	NA	27242	TNFRSF21	1.6878	0.0504
LINCSCP_96702	NA	79947	DHDDS	2.0522	0.0511
LINCSCP_96702	NA	26128	KIF1BP	-4.0214	0.0515
LINCSCP_96702	NA	5607	MAP2K5	1.7324	0.0516
LINCSCP_96702	NA	2958	GTF2A2	-1.7193	0.0517
LINCSCP_96702	NA	6117	RPA1	-2.5002	0.0527
LINCSCP_96702	NA	9703	KIAA0100	-3.0718	0.0528
LINCSCP_96702	NA	6464	SHC1	1.608	0.053
LINCSCP_96702	NA	25874	MPC2	1.9793	0.0531
LINCSCP_96702	NA	5782	PTPN12	1.615	0.0531
LINCSCP_96702	NA	6304	SATB1	-1.9433	0.0534
LINCSCP_96702	NA	2954	GSTZ1	-1.5849	0.0534
LINCSCP_96702	NA	3551	IKBKB	4.7755	0.0537
LINCSCP_96702	NA	10953	TOMM34	-2.6732	0.0554
LINCSCP_96702	NA	3300	DNAJB2	6.2237	0.0558
LINCSCP_96702	NA	6657	SOX2	1.5513	0.0559
LINCSCP_96702	NA	998	CDC42	-6.9889	0.0561
LINCSCP_96702	NA	1514	CTSL	1.5497	0.0563
LINCSCP_96702	NA	51005	AMDHD2	-2.4006	0.0564
LINCSCP_96702	NA	200081	TXLNA	-1.5392	0.0573
LINCSCP_96702	NA	51015	ISOC1	3.3922	0.0574
LINCSCP_96702	NA	55608	ANKRD10	6.404	0.0575
LINCSCP_96702	NA	51031	GLOD4	-6.96	0.0577
LINCSCP_96702	NA	1062	CENPE	-2.0572	0.0582
LINCSCP_96702	NA	10610	ST6GALNAC2	2.3303	0.0583
LINCSCP_96702	NA	5480	PPIC	-3.173	0.0586
LINCSCP_96702	NA	9289	ADGRG1	4.0416	0.0591
LINCSCP_96702	NA	8503	PIK3R3	3.4852	0.0595
LINCSCP_96702	NA	9917	FAM20B	2.1172	0.0595
LINCSCP_96702	NA	79921	TCEAL4	-1.9485	0.0596
LINCSCP_96702	NA	10131	TRAP1	-1.517	0.0604
LINCSCP_96702	NA	642	BLMH	2.2052	0.0608
LINCSCP_96702	NA	4313	MMP2	-1.6423	0.0608
LINCSCP_96702	NA	9695	EDEM1	1.4862	0.0608
LINCSCP_96702	NA	4792	NFKBIA	-2.7304	0.0609
LINCSCP_96702	NA	873	CBR1	2.1158	0.061
LINCSCP_96702	NA	6777	STAT5B	1.7389	0.062
LINCSCP_96702	NA	7015	TERT	1.8391	0.0621
LINCSCP_96702	NA	5050	PAFAH1B3	-3.0732	0.0625
LINCSCP_96702	NA	63874	ABHD4	3.6272	0.0626
LINCSCP_96702	NA	3280	HES1	2.0146	0.0629
LINCSCP_96702	NA	9246	UBE2L6	1.4728	0.0633
LINCSCP_96702	NA	5710	PSMD4	-1.6322	0.0637
LINCSCP_96702	NA	3098	HK1	2.1762	0.0656
LINCSCP_96702	NA	57406	ABHD6	6.8205	0.0657
LINCSCP_96702	NA	54499	TMCO1	1.5272	0.066
LINCSCP_96702	NA	1111	CHEK1	-2.1614	0.0666
LINCSCP_96702	NA	51001	MTERF3	-5.4363	0.0669
LINCSCP_96702	NA	1399	CRKL	1.4471	0.0671
LINCSCP_96702	NA	10845	CLPX	2.2643	0.0675
LINCSCP_96702	NA	9918	NCAPD2	-4.9189	0.0675
LINCSCP_96702	NA	695	BTK	2.1296	0.0685
LINCSCP_96702	NA	54505	DHX29	6.3465	0.0687
LINCSCP_96702	NA	79170	PRR15L	1.4192	0.0691
LINCSCP_96702	NA	596	BCL2	2.7488	0.0697
LINCSCP_96702	NA	6599	SMARCC1	-2.7916	0.0709
LINCSCP_96702	NA	23039	XPO7	-2.155	0.0714
LINCSCP_96702	NA	54957	TXNL4B	3.5772	0.0716
LINCSCP_96702	NA	10051	SMC4	-1.6192	0.0716
LINCSCP_96702	NA	23386	NUDCD3	-3.4793	0.0719
LINCSCP_96702	NA	7048	TGFBR2	-2.8097	0.072
LINCSCP_96702	NA	2288	FKBP4	1.382	0.0722
LINCSCP_96702	NA	5891	MOK	-4.2915	0.0723
LINCSCP_96702	NA	5566	PRKACA	-1.3723	0.0723
LINCSCP_96702	NA	868	CBLB	6.5778	0.0728
LINCSCP_96702	NA	85236	HIST1H2BK	1.936	0.073
LINCSCP_96702	NA	2264	FGFR4	2.8963	0.0748
LINCSCP_96702	NA	8508	NIPSNAP1	-3.3837	0.0751
LINCSCP_96702	NA	1802	DPH2	1.3867	0.0763
LINCSCP_96702	NA	8550	MAPKAPK5	4.0561	0.0765
LINCSCP_96702	NA	8444	DYRK3	1.7492	0.0768
LINCSCP_96702	NA	64429	ZDHHC6	-2.7294	0.077
LINCSCP_96702	NA	5355	PLP2	-1.6722	0.0773
LINCSCP_96702	NA	8318	CDC45	-1.5807	0.0776
LINCSCP_96702	NA	4927	NUP88	3.2849	0.0785
LINCSCP_96702	NA	51422	PRKAG2	-1.4314	0.0795
LINCSCP_96702	NA	1454	CSNK1E	1.9229	0.0797
LINCSCP_96702	NA	51282	SCAND1	-5.1537	0.08
LINCSCP_96702	NA	4893	NRAS	-1.3164	0.0807
LINCSCP_96702	NA	10525	HYOU1	1.8604	0.0808
LINCSCP_96702	NA	64080	RBKS	-2.5344	0.0811
LINCSCP_96702	NA	6118	RPA2	-1.3405	0.0819
LINCSCP_96702	NA	9817	KEAP1	1.7792	0.082
LINCSCP_96702	NA	8895	CPNE3	-3.5	0.0821
LINCSCP_96702	NA	9690	UBE3C	2.3016	0.0823
LINCSCP_96702	NA	5880	RAC2	-1.7071	0.0823
LINCSCP_96702	NA	5357	PLS1	-3.5354	0.0827
LINCSCP_96702	NA	26036	ZNF451	1.2758	0.0828
LINCSCP_96702	NA	5867	RAB4A	-1.7475	0.0828
LINCSCP_96702	NA	5925	RB1	-1.6724	0.0829
LINCSCP_96702	NA	55893	ZNF395	1.288	0.0831
LINCSCP_96702	NA	22796	COG2	-1.3142	0.0833
LINCSCP_96702	NA	29103	DNAJC15	-1.8564	0.0833
LINCSCP_96702	NA	2946	GSTM2	-1.3136	0.0835
LINCSCP_96702	NA	24149	ZNF318	-1.6408	0.084
LINCSCP_96702	NA	10765	KDM5B	-1.3683	0.0842
LINCSCP_96702	NA	9467	SH3BP5	-1.3614	0.0843
LINCSCP_96702	NA	94239	H2AFV	1.2823	0.0848
LINCSCP_96702	NA	9053	MAP7	6.5214	0.0854
LINCSCP_96702	NA	23076	RRP1B	-1.3823	0.0858
LINCSCP_96702	NA	6774	STAT3	-1.4329	0.0872
LINCSCP_96702	NA	5641	LGMN	1.2712	0.0888
LINCSCP_96702	NA	58533	SNX6	3.0852	0.089
LINCSCP_96702	NA	2309	FOXO3	3.7551	0.0892
LINCSCP_96702	NA	29890	RBM15B	3.2367	0.0893
LINCSCP_96702	NA	25987	TSKU	-1.5658	0.0899
LINCSCP_96702	NA	5699	PSMB10	-3.1016	0.0907
LINCSCP_96702	NA	1861	TOR1A	1.2722	0.0913
LINCSCP_96702	NA	66008	TRAK2	-2.1844	0.0917
LINCSCP_96702	NA	1385	CREB1	-6.4355	0.0917
LINCSCP_96702	NA	91137	SLC25A46	-2.2532	0.093
LINCSCP_96702	NA	958	CD40	1.2164	0.0933
LINCSCP_96702	NA	23200	ATP11B	1.1902	0.0951
LINCSCP_96702	NA	9261	MAPKAPK2	2.5619	0.0954
LINCSCP_96702	NA	2222	FDFT1	-4.7755	0.096
LINCSCP_96702	NA	10123	ARL4C	2.024	0.0966
LINCSCP_96702	NA	55604	LRRC16A	6.3682	0.0969
LINCSCP_96702	NA	22905	EPN2	3.3161	0.0987
LINCSCP_96702	NA	55012	PPP2R3C	-2.3564	0.0987
LINCSCP_96702	NA	727	C5	-1.1955	0.0988
LINCSCP_96702	NA	128	ADH5	-1.6606	0.0989
LINCSCP_96702	NA	11014	KDELR2	1.1555	0.1004
LINCSCP_96702	NA	1906	EDN1	1.1581	0.1005
LINCSCP_96702	NA	847	CAT	1.8274	0.1008
LINCSCP_96702	NA	30849	PIK3R4	-1.5787	0.105
LINCSCP_96702	NA	10058	ABCB6	2.2581	0.1053
LINCSCP_96702	NA	1026	CDKN1A	1.1861	0.1053
LINCSCP_96702	NA	230	ALDOC	-1.1944	0.1054
LINCSCP_96702	NA	10730	YME1L1	2.9682	0.1056
LINCSCP_96702	NA	27095	TRAPPC3	-1.4924	0.1057
LINCSCP_96702	NA	2263	FGFR2	1.4794	0.1062
LINCSCP_96702	NA	965	CD58	-1.7373	0.1064
LINCSCP_96702	NA	9276	COPB2	2.8684	0.1073
LINCSCP_96702	NA	47	ACLY	-1.3892	0.1077
LINCSCP_96702	NA	5525	PPP2R5A	1.4133	0.1105
LINCSCP_96702	NA	10797	MTHFD2	1.097	0.1105
LINCSCP_96702	NA	9217	VAPB	-1.1194	0.1107
LINCSCP_96702	NA	10857	PGRMC1	-1.2062	0.112
LINCSCP_96702	NA	4998	ORC1	1.1341	0.1128
LINCSCP_96702	NA	55148	UBR7	-4.2511	0.1141
LINCSCP_96702	NA	54681	P4HTM	-1.9704	0.1143
LINCSCP_96702	NA	6509	SLC1A4	1.1621	0.1144
LINCSCP_96702	NA	11325	DDX42	5.33	0.1145
LINCSCP_96702	NA	8569	MKNK1	1.0736	0.1151
LINCSCP_96702	NA	8349	HIST2H2BE	1.0824	0.1161
LINCSCP_96702	NA	9637	FEZ2	-1.0732	0.1167
LINCSCP_96702	NA	7994	KAT6A	1.2836	0.1169
LINCSCP_96702	NA	5588	PRKCQ	6.0991	0.1196
LINCSCP_96702	NA	29978	UBQLN2	-1.1058	0.1202
LINCSCP_96702	NA	8731	RNMT	2.45	0.1207
LINCSCP_96702	NA	3815	KIT	2.4868	0.122
LINCSCP_96702	NA	2146	EZH2	2.3902	0.1236
LINCSCP_96702	NA	6597	SMARCA4	-1.6144	0.1239
LINCSCP_96702	NA	4200	ME2	-1.767	0.1242
LINCSCP_96702	NA	3909	LAMA3	-1.6428	0.1255
LINCSCP_96702	NA	9833	MELK	-1.0752	0.1275
LINCSCP_96702	NA	9275	BCL7B	1.3642	0.1283
LINCSCP_96702	NA	5603	MAPK13	6.0046	0.1283
LINCSCP_96702	NA	29928	TIMM22	1.1159	0.1291
LINCSCP_96702	NA	2058	EPRS	-1.6274	0.1291
LINCSCP_96702	NA	329	BIRC2	-1.317	0.1294
LINCSCP_96702	NA	5498	PPOX	1.0817	0.1296
LINCSCP_96702	NA	1662	DDX10	1.0856	0.1298
LINCSCP_96702	NA	10813	UTP14A	1.142	0.1301
LINCSCP_96702	NA	5583	PRKCH	1.4512	0.1306
LINCSCP_96702	NA	4776	NFATC4	2.1715	0.1309
LINCSCP_96702	NA	4331	MNAT1	-2.698	0.1311
LINCSCP_96702	NA	1677	DFFB	2.024	0.1314
LINCSCP_96702	NA	902	CCNH	2.1367	0.1319
LINCSCP_96702	NA	23499	MACF1	-1.1168	0.1324
LINCSCP_96702	NA	2769	GNA15	1.0418	0.1327
LINCSCP_96702	NA	11232	POLG2	1.1735	0.1329
LINCSCP_96702	NA	9170	LPAR2	1.0165	0.1336
LINCSCP_96702	NA	23326	USP22	-2.003	0.1363
LINCSCP_96702	NA	8243	SMC1A	-3.4249	0.1369
LINCSCP_96702	NA	6009	RHEB	1.0258	0.1376
LINCSCP_96702	NA	10057	ABCC5	1.7942	0.1383
LINCSCP_96702	NA	6697	SPR	0.9686	0.1385
LINCSCP_96702	NA	9134	CCNE2	-1.6958	0.1395
LINCSCP_96702	NA	2042	EPHA3	-2.7103	0.1408
LINCSCP_96702	NA	5108	PCM1	-0.9902	0.1408
LINCSCP_96702	NA	23338	JADE2	-2.2935	0.1409
LINCSCP_96702	NA	7165	TPD52L2	1.4142	0.1409
LINCSCP_96702	NA	10644	IGF2BP2	0.9716	0.1413
LINCSCP_96702	NA	79600	TCTN1	-3.1048	0.1417
LINCSCP_96702	NA	976	ADGRE5	0.9499	0.1433
LINCSCP_96702	NA	51465	UBE2J1	1.0434	0.1443
LINCSCP_96702	NA	3066	HDAC2	-0.9716	0.1444
LINCSCP_96702	NA	8324	FZD7	-2.1889	0.1477
LINCSCP_96702	NA	6195	RPS6KA1	-0.9522	0.1479
LINCSCP_96702	NA	51160	VPS28	-0.9431	0.1488
LINCSCP_96702	NA	1666	DECR1	-5.2205	0.1503
LINCSCP_96702	NA	10007	GNPDA1	0.9675	0.1507
LINCSCP_96702	NA	4690	NCK1	-1.3873	0.1513
LINCSCP_96702	NA	291	SLC25A4	-3.4724	0.1528
LINCSCP_96702	NA	1052	CEBPD	3.1524	0.15310000000000001
LINCSCP_96702	NA	5257	PHKB	-0.9419	0.1542
LINCSCP_96702	NA	9702	CEP57	0.9416	0.1565
LINCSCP_96702	NA	3383	ICAM1	0.9336	0.1577
LINCSCP_96702	NA	1829	DSG2	-2.1358	0.1581
LINCSCP_96702	NA	7088	TLE1	1.1667	0.1581
LINCSCP_96702	NA	1213	CLTC	-1.3818	0.1583
LINCSCP_96702	NA	64781	CERK	1.4715	0.1595
LINCSCP_96702	NA	10276	NET1	2.5335	0.1598
LINCSCP_96702	NA	23224	SYNE2	-2.1366	0.1612
LINCSCP_96702	NA	256364	EML3	3.1029	0.1626
LINCSCP_96702	NA	10451	VAV3	3.4373	0.1649
LINCSCP_96702	NA	3108	HLA-DMA	2.6056	0.167
LINCSCP_96702	NA	5900	RALGDS	0.9235	0.168
LINCSCP_96702	NA	5373	PMM2	0.8724	0.1683
LINCSCP_96702	NA	81544	GDPD5	2.1578	0.1692
LINCSCP_96702	NA	1958	EGR1	-1.6338	0.1693
LINCSCP_96702	NA	27244	SESN1	0.8608	0.1701
LINCSCP_96702	NA	23635	SSBP2	1.235	0.1702
LINCSCP_96702	NA	2961	GTF2E2	-0.8942	0.1713
LINCSCP_96702	NA	5921	RASA1	-3.1388	0.1714
LINCSCP_96702	NA	840	CASP7	1.7122	0.1724
LINCSCP_96702	NA	2896	GRN	0.9752	0.1726
LINCSCP_96702	NA	51385	ZNF589	1.077	0.1728
LINCSCP_96702	NA	80204	FBXO11	-2.5371	0.1731
LINCSCP_96702	NA	4791	NFKB2	-0.8737	0.1748
LINCSCP_96702	NA	10318	TNIP1	-1.0553	0.1779
LINCSCP_96702	NA	4216	MAP3K4	1.6332	0.1782
LINCSCP_96702	NA	6603	SMARCD2	2.5322	0.1786
LINCSCP_96702	NA	572	BAD	0.8923	0.179
LINCSCP_96702	NA	501	ALDH7A1	-2.2398	0.1798
LINCSCP_96702	NA	4931	NVL	0.848	0.1801
LINCSCP_96702	NA	23670	TMEM2	-0.9942	0.1804
LINCSCP_96702	NA	64746	ACBD3	1.1425	0.1815
LINCSCP_96702	NA	79143	MBOAT7	1.1546	0.1836
LINCSCP_96702	NA	23647	ARFIP2	0.927	0.184
LINCSCP_96702	NA	10362	HMG20B	-1.0882	0.1845
LINCSCP_96702	NA	10969	EBNA1BP2	-1.1078	0.185
LINCSCP_96702	NA	9868	TOMM70A	1.7812	0.1859
LINCSCP_96702	NA	9915	ARNT2	0.8127	0.1866
LINCSCP_96702	NA	2063	NR2F6	-1.4556	0.1866
LINCSCP_96702	NA	836	CASP3	-0.8988	0.1867
LINCSCP_96702	NA	10153	CEBPZ	-0.9476	0.19
LINCSCP_96702	NA	7082	TJP1	-1.5088	0.1904
LINCSCP_96702	NA	6275	S100A4	-1.0663	0.1909
LINCSCP_96702	NA	5018	OXA1L	-0.834	0.192
LINCSCP_96702	NA	8821	INPP4B	-0.8384	0.1921
LINCSCP_96702	NA	58478	ENOPH1	-1.2346	0.1922
LINCSCP_96702	NA	29763	PACSIN3	-1.4273	0.1931
LINCSCP_96702	NA	11004	KIF2C	-0.8245	0.1938
LINCSCP_96702	NA	10150	MBNL2	-2.2148	0.1942
LINCSCP_96702	NA	4125	MAN2B1	1.4257	0.1991
LINCSCP_96702	NA	387	RHOA	-1.512	0.2008
LINCSCP_96702	NA	9143	SYNGR3	-1.1274	0.2028
LINCSCP_96702	NA	54623	PAF1	1.3175	0.2046
LINCSCP_96702	NA	3895	KTN1	-0.8806	0.2049
LINCSCP_96702	NA	11031	RAB31	-2.3712	0.2068
LINCSCP_96702	NA	10489	LRRC41	-1.1681	0.2072
LINCSCP_96702	NA	51170	HSD17B11	-3.4811	0.2085
LINCSCP_96702	NA	53343	NUDT9	-0.8666	0.2088
LINCSCP_96702	NA	4780	NFE2L2	1.9604	0.2107
LINCSCP_96702	NA	11011	TLK2	2.7576	0.2118
LINCSCP_96702	NA	54205	CYCS	0.749	0.2128
LINCSCP_96702	NA	9221	NOLC1	0.8141	0.2139
LINCSCP_96702	NA	23244	PDS5A	1.2805	0.2145
LINCSCP_96702	NA	11151	CORO1A	3.3961	0.216
LINCSCP_96702	NA	2817	GPC1	4.3068	0.2163
LINCSCP_96702	NA	670	BPHL	-1.3135	0.2163
LINCSCP_96702	NA	348	APOE	5.1819	0.221
LINCSCP_96702	NA	5715	PSMD9	-0.8782	0.2262
LINCSCP_96702	NA	1429	CRYZ	-0.733	0.2267
LINCSCP_96702	NA	93594	TBC1D31	1.3982	0.2276
LINCSCP_96702	NA	51375	SNX7	0.7695	0.2278
LINCSCP_96702	NA	2690	GHR	1.6699	0.2287
LINCSCP_96702	NA	8727	CTNNAL1	-1.5536	0.2295
LINCSCP_96702	NA	3308	HSPA4	0.7568	0.2324
LINCSCP_96702	NA	56924	PAK6	0.8971	0.2359
LINCSCP_96702	NA	10962	MLLT11	-1.7836	0.2359
LINCSCP_96702	NA	6813	STXBP2	-2.0444	0.2367
LINCSCP_96702	NA	9183	ZW10	1.2382	0.2375
LINCSCP_96702	NA	6894	TARBP1	1.053	0.2381
LINCSCP_96702	NA	2065	ERBB3	0.9653	0.2386
LINCSCP_96702	NA	23335	WDR7	1.6573	0.241
LINCSCP_96702	NA	79187	FSD1	1.5611	0.241
LINCSCP_96702	NA	10559	SLC35A1	-1.3938	0.2464
LINCSCP_96702	NA	6990	DYNLT3	-1.4049	0.2482
LINCSCP_96702	NA	79716	NPEPL1	1.7905	0.2497
LINCSCP_96702	NA	10904	BLCAP	-1.8586	0.2505
LINCSCP_96702	NA	54807	ZNF586	1.8512	0.251
LINCSCP_96702	NA	23365	ARHGEF12	1.5638	0.2526
LINCSCP_96702	NA	8884	SLC5A6	1.1098	0.2544
LINCSCP_96702	NA	5154	PDGFA	0.8575	0.2554
LINCSCP_96702	NA	6050	RNH1	0.8042	0.2555
LINCSCP_96702	NA	9375	TM9SF2	1.1534	0.2568
LINCSCP_96702	NA	60528	ELAC2	-0.7647	0.2595
LINCSCP_96702	NA	51466	EVL	4.3168	0.2614
LINCSCP_96702	NA	7074	TIAM1	4.8782	0.2623
LINCSCP_96702	NA	1465	CSRP1	-4.8314	0.2689
LINCSCP_96702	NA	2597	GAPDH	-1.668	0.2694
LINCSCP_96702	NA	81533	ITFG1	-0.647	0.2704
LINCSCP_96702	NA	89910	UBE3B	-0.6343	0.2738
LINCSCP_96702	NA	60493	FASTKD5	1.9926	0.2743
LINCSCP_96702	NA	10695	CNPY3	0.6923	0.2811
LINCSCP_96702	NA	9097	USP14	1.0253	0.283
LINCSCP_96702	NA	9797	TATDN2	0.6334	0.2834
LINCSCP_96702	NA	4208	MEF2C	-0.6488	0.2861
LINCSCP_96702	NA	9448	MAP4K4	-0.665	0.2877
LINCSCP_96702	NA	11142	PKIG	-2.1618	0.2881
LINCSCP_96702	NA	6500	SKP1	-0.6097	0.2892
LINCSCP_96702	NA	2778	GNAS	-0.9619	0.2893
LINCSCP_96702	NA	91949	COG7	-1.4346	0.295
LINCSCP_96702	NA	7905	REEP5	-0.5938	0.2958
LINCSCP_96702	NA	23378	RRP8	0.7683	0.2977
LINCSCP_96702	NA	808	CALM3	-1.102	0.3007
LINCSCP_96702	NA	2908	NR3C1	-1.4945	0.3018
LINCSCP_96702	NA	28969	BZW2	2.2403	0.3028
LINCSCP_96702	NA	10921	RNPS1	1.0802	0.3029
LINCSCP_96702	NA	5777	PTPN6	0.8546	0.3061
LINCSCP_96702	NA	5440	POLR2K	-1.2218	0.3119
LINCSCP_96702	NA	2810	SFN	-1.6762	0.3119
LINCSCP_96702	NA	64943	NT5DC2	0.7594	0.3164
LINCSCP_96702	NA	22883	CLSTN1	0.6405	0.3176
LINCSCP_96702	NA	55958	KLHL9	-0.9276	0.3213
LINCSCP_96702	NA	351	APP	1.8148	0.3221
LINCSCP_96702	NA	55746	NUP133	0.8861	0.3225
LINCSCP_96702	NA	1001	CDH3	0.5458	0.3248
LINCSCP_96702	NA	5971	RELB	4.4529	0.3255
LINCSCP_96702	NA	65057	ACD	2.4427	0.3259
LINCSCP_96702	NA	29916	SNX11	1.6032	0.3309
LINCSCP_96702	NA	7077	TIMP2	0.8608	0.3319
LINCSCP_96702	NA	2534	FYN	0.648	0.3377
LINCSCP_96702	NA	1759	DNM1	1.3729	0.3391
LINCSCP_96702	NA	6390	SDHB	-1.1511	0.3422
LINCSCP_96702	NA	8837	CFLAR	-1.6846	0.3455
LINCSCP_96702	NA	56940	DUSP22	-1.4899	0.3467
LINCSCP_96702	NA	10589	DRAP1	-0.7802	0.3476
LINCSCP_96702	NA	1022	CDK7	1.1222	0.3505
LINCSCP_96702	NA	5289	PIK3C3	1.3395	0.3544
LINCSCP_96702	NA	57149	LYRM1	-1.0604	0.3559
LINCSCP_96702	NA	8869	ST3GAL5	4.2591	0.3561
LINCSCP_96702	NA	8573	CASK	0.4948	0.3625
LINCSCP_96702	NA	6659	SOX4	-2.9053	0.3655
LINCSCP_96702	NA	3725	JUN	0.5056	0.3681
LINCSCP_96702	NA	9653	HS2ST1	0.5409	0.3685
LINCSCP_96702	NA	9112	MTA1	1.1851	0.3691
LINCSCP_96702	NA	8678	BECN1	1.3257	0.3693
LINCSCP_96702	NA	7690	ZNF131	0.8923	0.374
LINCSCP_96702	NA	26001	RNF167	0.49	0.3743
LINCSCP_96702	NA	8091	HMGA2	-0.495	0.3754
LINCSCP_96702	NA	6193	RPS5	0.6128	0.3784
LINCSCP_96702	NA	5287	PIK3C2B	0.5167	0.3804
LINCSCP_96702	NA	5985	RFC5	-0.5978	0.3811
LINCSCP_96702	NA	10046	MAMLD1	0.942	0.3814
LINCSCP_96702	NA	6184	RPN1	-1.4105	0.3831
LINCSCP_96702	NA	9267	CYTH1	0.4938	0.3837
LINCSCP_96702	NA	8726	EED	-0.5267	0.3839
LINCSCP_96702	NA	23013	SPEN	2.2075	0.3845
LINCSCP_96702	NA	2037	EPB41L2	-0.5034	0.39
LINCSCP_96702	NA	10227	MFSD10	4.0456	0.3907
LINCSCP_96702	NA	3156	HMGCR	-4.0434	0.3911
LINCSCP_96702	NA	4925	NUCB2	0.925	0.3948
LINCSCP_96702	NA	63933	MCUR1	-0.6182	0.3977
LINCSCP_96702	NA	2736	GLI2	-0.522	0.3986
LINCSCP_96702	NA	23014	FBXO21	-0.4502	0.4031
LINCSCP_96702	NA	1021	CDK6	1.1877	0.4056
LINCSCP_96702	NA	4891	SLC11A2	3.2396	0.4067
LINCSCP_96702	NA	4817	NIT1	-0.4407	0.4091
LINCSCP_96702	NA	7494	XBP1	-0.5788	0.4144
LINCSCP_96702	NA	637	BID	0.7116	0.417
LINCSCP_96702	NA	4043	LRPAP1	-1.0522	0.4236
LINCSCP_96702	NA	51335	NGRN	-0.9036	0.4268
LINCSCP_96702	NA	7867	MAPKAPK3	0.4251	0.432
LINCSCP_96702	NA	10237	SLC35B1	0.6956	0.4321
LINCSCP_96702	NA	22827	PUF60	0.608	0.4327
LINCSCP_96702	NA	10013	HDAC6	-0.4162	0.4335
LINCSCP_96702	NA	9897	KIAA0196	0.6555	0.4371
LINCSCP_96702	NA	3206	HOXA10	-0.5876	0.4379
LINCSCP_96702	NA	5106	PCK2	-0.4126	0.4379
LINCSCP_96702	NA	9928	KIF14	2.3611	0.4388
LINCSCP_96702	NA	25	ABL1	-0.5077	0.4397
